<ANRITSU>
FILE_MODE,
MODEL,MS2024A/15
SN,847019
UNIT_NAME,
TYPE,DATA
DESCR,/bd0/usr/s11_open_amp
DATE,2017-08-30-03-07-44-29
BASE_VER,V3.46
APP_NAME,VNA
APP_VER,V1.85
APP_MODE,2

# Begin VNA Setup
<APP_SETUP>
DIST_UNITS,0.000000
AMPL_UNITS,0.000000
MEASUREMENT,0.000000
1PORT_DOMAIN,0.000000
FREQ_MS2012A,2500.000000
FREQ_MS2024A,4000.000000
FREQ_MS2026A,6000.000000
FREQ_TOKYO_GAS,2.000000
FREQ_START,50.000000
FREQ_STOP,250.000000
DIST_START,0.000000
DIST_STOP,6850.000000
RL_DIST_TOP,0.000000
RL_DIST_BOTTOM,60.000000
SWR_DIST_TOP,65535.000000
SWR_DIST_BOTTOM,1000.000000
RL_MAG_TOP,0.000000
RL_MAG_BOTTOM,60.000000
SWR_MAG_TOP,65535.000000
SWR_MAG_BOTTOM,1000.000000
CL_MAG_TOP,0.000000
CL_MAG_BOTTOM,30.000000
IL_MAG_TOP,100.000000
IL_MAG_BOTTOM,-120.000000
IG_MAG_TOP,100.000000
IG_MAG_BOTTOM,-120.000000
S11_PHASE_TOP,180000.000000
S11_PHASE_BOTTOM,-180000.000000
IL_PHASE_TOP,180000.000000
IL_PHASE_BOTTOM,-180000.000000
IG_PHASE_TOP,180000.000000
IG_PHASE_BOTTOM,-180000.000000
CAL_STATUS,1.000000
SWEEP_TIME,0.717000
SWEEP_TYPE,1.000000
FREQ_STEP,1.000000
MARKER_SELECTED,0.000000
MARKER_TABLE,0.000000
TRACE_VIEW,0.000000
TRACE_STATE,0.000000
WINDOWING,0.000000
CABLE,-1.000000
PROP_VEL,1000.000000
CABLE_LOSS,0.000000
BIAS_TEE_STATE,1.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
CW_STATUS,1.000000
OUTPUT_POWER_LEVEL,0.000000
IL_SENSITIVITY,0.000000
CURRENT_SIGNAL_STD,-1.000000
FULL_SCREEN,0.000000
RESOLUTION,2.000000
1PORT_DISP_FORMAT,2.000000
2PORT_DISP_FORMAT,6.000000
UI_DATA_POINTS,551.000000
SCALE,20.000000
RF_SOURCE_POWER_LEVEL,1.000000
PM_RELATIVE,1.000000
PM_OFFSET,0.000000
CAL_TEMP_WINDOW,30.000000
PM_UPPER_THRESHOLD_STATE,0.000000
PM_LOWER_THRESHOLD_STATE,0.000000
PM_UPPER_THRESHOLD,0.000000
PM_LOWER_THRESHOLD,0.000000
FAKE_DATA,0.000000
CENTER_FREQ,150.000000
SPAN,200.000000
CAL_COEFFICIENT_PTR,2217749816748574.000000
SMITH_CHART_TYPE,0.000000
DISPLAY_CHANNELS,4.000000
ACTIVE_DISPLAY_CHANNEL,0.000000
NUM_OF_CHANNELS,0.000000
SEND_CAL_PROMPTS,1.000000
SET_SWEEP_DATA_TYPE,1.000000
TUNE_MODE,0.000000
AVERAGING,0.000000
SMITH_PHASE_SELECTION,0.000000
PM_DBMUNITS,0.000000
PM_ZERO,1.000000
PM_DBUNITS,0.000000
PM_DATA,-200000.000000
PM_STATUS,1.000000
DISP_CHANNELS,1024.000000
ACTIVE_DISP_CHANNEL,0.000000
DMAX,412500.000000
FAULT_RESOLUTION,750.000000
SUGGESTED_SPAN,3999.390000
START_FREQ_STATUS,50.000000
PM_ZERO_DATA,0.000000
PM_REL_DATA,0.000000
CABLE_LOSS_AVERAGE,0.000000
FIELD_MENU,1.000000
SCALE_RESOLUTION_RL,6.000000
REFERENCE_VALUE_RL,30.000000
REFERENCE_LINE_RL,5.000000
SCALE_RESOLUTION_RL_DIST,6.000000
REFERENCE_VALUE_RL_DIST,30.000000
REFERENCE_LINE_RL_DIST,5.000000
SCALE_RESOLUTION_SWR,9100.000000
REFERENCE_VALUE_SWR,33268.000000
REFERENCE_LINE_SWR,5.000000
SCALE_RESOLUTION_SWR_DIST,9100.000000
REFERENCE_VALUE_SWR_DIST,33268.000000
REFERENCE_LINE_SWR_DIST,5.000000
SCALE_RESOLUTION_CL,3.000000
REFERENCE_VALUE_CL,15.000000
REFERENCE_LINE_CL,5.000000
SCALE_RESOLUTION_IL,22.000000
REFERENCE_VALUE_IL,-10.000000
REFERENCE_LINE_IL,5.000000
SCALE_RESOLUTION_IG,22.000000
REFERENCE_VALUE_IG,-10.000000
REFERENCE_LINE_IG,5.000000
SCALE_RESOLUTION_PHASE_S11,45000.000000
REFERENCE_VALUE_PHASE_S11,0.000000
REFERENCE_LINE_PHASE_S11,4.000000
SCALE_RESOLUTION_PHASE_IL,45000.000000
REFERENCE_VALUE_PHASE_IL,0.000000
REFERENCE_LINE_PHASE_IL,4.000000
SCALE_RESOLUTION_PHASE_IG,45000.000000
REFERENCE_VALUE_PHASE_IG,0.000000
REFERENCE_LINE_PHASE_IG,4.000000
CAL_TYPE,0.000000
CAL_POWER,1.000000
CABLE_INDEX,-1.000000
POWER_DOWN_STATUS,25.000000
CURRENT_CHANNEL,0.000000
GD_S11_MAG_TOP,10000000.000000
GD_S11_MAG_BOTTOM,-10000000.000000
GD_S21_MAG_TOP,10000000.000000
GD_S21_MAG_BOTTOM,-10000000.000000
GD_APERTURE,2.000000
CONNECTOR_TYPE,8.000000
USER_CONNECTOR_1_OPEN,0.000000
USER_CONNECTOR_1_SHORT,0.000000
USER_CONNECTOR_1_C0,0.000000
USER_CONNECTOR_1_C1,0.000000
USER_CONNECTOR_1_C2,0.000000
USER_CONNECTOR_1_C3,0.000000
USER_CONNECTOR_2_OPEN,0.000000
USER_CONNECTOR_2_SHORT,0.000000
USER_CONNECTOR_2_C0,0.000000
USER_CONNECTOR_2_C1,0.000000
USER_CONNECTOR_2_C2,0.000000
USER_CONNECTOR_2_C3,0.000000
SCALE_RESOLUTION_GD_S11,2000000.000000
REFERENCE_VALUE_GD_S11,0.000000
REFERENCE_LINE_GD_S11,5.000000
SCALE_RESOLUTION_GD_S21,2000000.000000
REFERENCE_VALUE_GD_S21,0.000000
REFERENCE_LINE_GD_S21,5.000000
FREQ_MT8222A_START,10.000000
CABLE_LOSS_IN_M,0.000000
VVM_MODE,0.000000
VVM_CW_FREQ,2.000000
VVM_MEAS_TYPE,0.000000
VVM_RETURN_MEAS_FORMAT,0.000000
VVM_CABLE,1.000000
VVM_RF_OFF,0.000000
VVM_RETURN_REF_AMP,0.000000
VVM_RETURN_REF_PHASE,0.000000
VVM_RETURN_REF_VSWR,1000.000000
VVM_RETURN_REF_REAL,0.000000
VVM_RETURN_REF_IMAG,0.000000
VVM_INSERTION_REF_AMP,0.000000
VVM_INSERTION_REF_PHASE,0.000000
VVM_AMP_1,0.000000
VVM_DELTA_AMP_1,0.000000
VVM_PHASE_1,0.000000
VVM_DELTA_PHASE_1,0.000000
VVM_AMP_2,0.000000
VVM_DELTA_AMP_2,0.000000
VVM_PHASE_2,0.000000
VVM_DELTA_PHASE_2,0.000000
VVM_AMP_3,0.000000
VVM_DELTA_AMP_3,0.000000
VVM_PHASE_3,0.000000
VVM_DELTA_PHASE_3,0.000000
VVM_AMP_4,0.000000
VVM_DELTA_AMP_4,0.000000
VVM_PHASE_4,0.000000
VVM_DELTA_PHASE_4,0.000000
VVM_AMP_5,0.000000
VVM_DELTA_AMP_5,0.000000
VVM_PHASE_5,0.000000
VVM_DELTA_PHASE_5,0.000000
VVM_CW_AMP,0.000000
VVM_CW_PHASE,0.000000
VVM_CW_VSWR,1000.000000
VVM_CW_REAL,0.000000
VVM_CW_IMAG,0.000000
SAVED_FREQ_START,0.610000
SAVED_FREQ_STOP,6000.000000
VVM_SAVED_REAL,0.000000
VVM_SAVED_IMAG,0.000000
AVERAGING_FACTOR,10.000000
AVERAGE_COUNT,0.000000
VVM_SAVE_REFERENCE,0.000000
VVM_RETURN_REF_RAW_REAL,1000000.000000
VVM_RETURN_REF_RAW_IMAG,0.000000
SMITH_REF_IMPED_75OHM,0.000000
SMOOTHING_PERCENT,0.000000
S11_DISP_CHANNEL,4.000000
S21_DISP_CHANNEL,1024.000000
CURRENT_TOGGLE_MODE,0.000000
CAL_DATA_MASK,1.000000
REF_PLANE_LENGTH,0.000000
CURRENT_IF_MODE,0.000000
CAL_MODE,0.000000
AMP_MOD_TRACE,0.000000
DUAL_OVERLAY,0.000000
LAST_DISPLAY_CHANNEL,1024.000000
SMITH_MARKER_READOUT,0.000000
RF_POWER_HOLD,0.000000
VVM_AMP_6,0.000000
VVM_DELTA_AMP_6,0.000000
VVM_PHASE_6,0.000000
VVM_DELTA_PHASE_6,0.000000
VVM_AMP_7,0.000000
VVM_DELTA_AMP_7,0.000000
VVM_PHASE_7,0.000000
VVM_DELTA_PHASE_7,0.000000
VVM_AMP_8,0.000000
VVM_DELTA_AMP_8,0.000000
VVM_PHASE_8,0.000000
VVM_DELTA_PHASE_8,0.000000
VVM_AMP_9,0.000000
VVM_DELTA_AMP_9,0.000000
VVM_PHASE_9,0.000000
VVM_DELTA_PHASE_9,0.000000
VVM_AMP_10,0.000000
VVM_DELTA_AMP_10,0.000000
VVM_PHASE_10,0.000000
VVM_DELTA_PHASE_10,0.000000
VVM_AMP_11,0.000000
VVM_DELTA_AMP_11,0.000000
VVM_PHASE_11,0.000000
VVM_DELTA_PHASE_11,0.000000
VVM_AMP_12,0.000000
VVM_DELTA_AMP_12,0.000000
VVM_PHASE_12,0.000000
VVM_DELTA_PHASE_12,0.000000

# Begin VNA Marker Data
<APP_CONFIG>
MKR_REF_FREQN0,150
MKR_REF_FLAGS0,328
MKR_DLT_FREQN0,250
