<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000025,0.000108,50.000000 MHz,0,-79.0935404242668,0.000000,0.000000,0.000111,76.966644
P_1,0.000000,0.000000,0.000017,0.000103,50.363637 MHz,0,-79.6593332140244,0.000000,0.000000,0.000104,80.627907
P_2,0.000000,0.000000,0.000033,0.000119,50.727273 MHz,0,-78.201897771212,0.000000,0.000000,0.000123,74.500725
P_3,0.000000,0.000000,0.000031,0.000118,51.090910 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,75.280340
P_4,0.000000,0.000000,0.000035,0.000117,51.454546 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,73.345694
P_5,0.000000,0.000000,0.000035,0.000137,51.818182 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,75.668927
P_6,0.000000,0.000000,0.000021,0.000132,52.181819 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,80.960517
P_7,0.000000,0.000000,0.000044,0.000123,52.545455 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,70.316672
P_8,0.000000,0.000000,0.000041,0.000121,52.909091 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,71.281411
P_9,0.000000,0.000000,0.000042,0.000122,53.272728 MHz,0,-77.788205794015,0.000000,0.000000,0.000129,71.003346
P_10,0.000000,0.000000,0.000035,0.000137,53.636364 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,75.668927
P_11,0.000000,0.000000,0.000031,0.000133,54.000000 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,76.879597
P_12,0.000000,0.000000,0.000030,0.000115,54.363637 MHz,0,-78.4890607721494,0.000000,0.000000,0.000119,75.379126
P_13,0.000000,0.000000,0.000035,0.000140,54.727273 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,75.963757
P_14,0.000000,0.000000,0.000045,0.000134,55.090910 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,71.436873
P_15,0.000000,0.000000,0.000026,0.000127,55.454546 MHz,0,-77.7211329538633,0.000000,0.000000,0.000130,78.430028
P_16,0.000000,0.000000,0.000036,0.000127,55.818182 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,74.173846
P_17,0.000000,0.000000,0.000040,0.000131,56.181819 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,73.020289
P_18,0.000000,0.000000,0.000028,0.000140,56.545455 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,78.690068
P_19,0.000000,0.000000,0.000038,0.000138,56.909091 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,74.604451
P_20,0.000000,0.000000,0.000043,0.000135,57.272728 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,72.332359
P_21,0.000000,0.000000,0.000048,0.000132,57.636364 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,70.016893
P_22,0.000000,0.000000,0.000041,0.000136,58.000000 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,73.223486
P_23,0.000000,0.000000,0.000040,0.000137,58.363637 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,73.723737
P_24,0.000000,0.000000,0.000068,0.000132,58.727273 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,62.744672
P_25,0.000000,0.000000,0.000055,0.000155,59.090910 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,70.463345
P_26,0.000000,0.000000,0.000048,0.000135,59.454546 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,70.426874
P_27,0.000000,0.000000,0.000039,0.000137,59.818182 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,74.109856
P_28,0.000000,0.000000,0.000037,0.000129,60.181819 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,73.995960
P_29,0.000000,0.000000,0.000037,0.000147,60.545455 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,75.872083
P_30,0.000000,0.000000,0.000056,0.000143,60.909091 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,68.614272
P_31,0.000000,0.000000,0.000038,0.000145,61.272728 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,75.314803
P_32,0.000000,0.000000,0.000051,0.000140,61.636364 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,69.984040
P_33,0.000000,0.000000,0.000043,0.000138,62.000000 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,72.693269
P_34,0.000000,0.000000,0.000057,0.000138,62.363637 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,67.557247
P_35,0.000000,0.000000,0.000052,0.000146,62.727273 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,70.395912
P_36,0.000000,0.000000,0.000060,0.000148,63.090910 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,67.932100
P_37,0.000000,0.000000,0.000042,0.000139,63.454546 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,73.187374
P_38,0.000000,0.000000,0.000053,0.000155,63.818182 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,71.122622
P_39,0.000000,0.000000,0.000050,0.000147,64.181819 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,71.214979
P_40,0.000000,0.000000,0.000073,0.000146,64.545455 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,63.434949
P_41,0.000000,0.000000,0.000058,0.000148,64.909091 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,68.600190
P_42,0.000000,0.000000,0.000059,0.000151,65.272728 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,68.657997
P_43,0.000000,0.000000,0.000067,0.000151,65.636364 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,66.072727
P_44,0.000000,0.000000,0.000056,0.000142,66.000000 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,68.477400
P_45,0.000000,0.000000,0.000078,0.000166,66.363637 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.832130
P_46,0.000000,0.000000,0.000061,0.000149,66.727273 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,67.736005
P_47,0.000000,0.000000,0.000045,0.000158,67.090910 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,74.102510
P_48,0.000000,0.000000,0.000062,0.000139,67.454546 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,65.961066
P_49,0.000000,0.000000,0.000063,0.000164,67.818182 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,68.985904
P_50,0.000000,0.000000,0.000046,0.000155,68.181819 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,73.470470
P_51,0.000000,0.000000,0.000061,0.000148,68.545455 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,67.600396
P_52,0.000000,0.000000,0.000064,0.000151,68.909091 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,67.030775
P_53,0.000000,0.000000,0.000057,0.000155,69.272728 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,69.809408
P_54,0.000000,0.000000,0.000066,0.000147,69.636364 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,65.820893
P_55,0.000000,0.000000,0.000054,0.000151,70.000000 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,70.322142
P_56,0.000000,0.000000,0.000078,0.000149,70.363637 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,62.368395
P_57,0.000000,0.000000,0.000072,0.000158,70.727273 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,65.501426
P_58,0.000000,0.000000,0.000069,0.000141,71.090910 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,63.924644
P_59,0.000000,0.000000,0.000076,0.000158,71.454546 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,64.311857
P_60,0.000000,0.000000,0.000077,0.000145,71.818182 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,62.030157
P_61,0.000000,0.000000,0.000074,0.000155,72.181819 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,64.479287
P_62,0.000000,0.000000,0.000060,0.000149,72.545455 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,68.066115
P_63,0.000000,0.000000,0.000082,0.000151,72.909091 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,61.495988
P_64,0.000000,0.000000,0.000074,0.000155,73.272728 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,64.479287
P_65,0.000000,0.000000,0.000070,0.000159,73.636364 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,66.238431
P_66,0.000000,0.000000,0.000086,0.000149,74.000000 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,60.007265
P_67,0.000000,0.000000,0.000077,0.000157,74.363637 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,63.874550
P_68,0.000000,0.000000,0.000074,0.000152,74.727273 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,64.041231
P_69,0.000000,0.000000,0.000071,0.000168,75.090910 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,67.090155
P_70,0.000000,0.000000,0.000081,0.000168,75.454546 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,64.259292
P_71,0.000000,0.000000,0.000071,0.000151,75.818182 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,64.817153
P_72,0.000000,0.000000,0.000076,0.000164,76.181819 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,65.136303
P_73,0.000000,0.000000,0.000080,0.000165,76.545455 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.133643
P_74,0.000000,0.000000,0.000069,0.000165,76.909091 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,67.306205
P_75,0.000000,0.000000,0.000078,0.000161,77.272728 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,64.151109
P_76,0.000000,0.000000,0.000081,0.000156,77.636364 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,62.560272
P_77,0.000000,0.000000,0.000069,0.000159,78.000000 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,66.540976
P_78,0.000000,0.000000,0.000087,0.000151,78.363637 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,60.051220
P_79,0.000000,0.000000,0.000075,0.000159,78.727273 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,64.746837
P_80,0.000000,0.000000,0.000084,0.000158,79.090910 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,62.002853
P_81,0.000000,0.000000,0.000082,0.000161,79.454546 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,63.009493
P_82,0.000000,0.000000,0.000074,0.000161,79.818182 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,65.315196
P_83,0.000000,0.000000,0.000076,0.000159,80.181819 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,64.452787
P_84,0.000000,0.000000,0.000082,0.000145,80.545455 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,60.511092
P_85,0.000000,0.000000,0.000086,0.000168,80.909091 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,62.891877
P_86,0.000000,0.000000,0.000086,0.000152,81.272728 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,60.499275
P_87,0.000000,0.000000,0.000089,0.000155,81.636364 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,60.135836
P_88,0.000000,0.000000,0.000082,0.000166,82.000000 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,63.711738
P_89,0.000000,0.000000,0.000072,0.000157,82.363637 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,65.363870
P_90,0.000000,0.000000,0.000086,0.000167,82.727273 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,62.752888
P_91,0.000000,0.000000,0.000079,0.000150,83.090910 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,62.225719
P_92,0.000000,0.000000,0.000084,0.000154,83.454546 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,61.389540
P_93,0.000000,0.000000,0.000085,0.000160,83.818182 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,62.020526
P_94,0.000000,0.000000,0.000081,0.000162,84.181819 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,63.434949
P_95,0.000000,0.000000,0.000093,0.000167,84.545455 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,60.887169
P_96,0.000000,0.000000,0.000086,0.000176,84.909091 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,63.958183
P_97,0.000000,0.000000,0.000102,0.000166,85.272728 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,58.431029
P_98,0.000000,0.000000,0.000085,0.000160,85.636364 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,62.020526
P_99,0.000000,0.000000,0.000081,0.000166,86.000000 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,63.989854
P_100,0.000000,0.000000,0.000075,0.000169,86.363637 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,66.068975
P_101,0.000000,0.000000,0.000093,0.000171,86.727273 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,61.460015
P_102,0.000000,0.000000,0.000082,0.000178,87.090910 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,65.265697
P_103,0.000000,0.000000,0.000090,0.000165,87.454546 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,61.389540
P_104,0.000000,0.000000,0.000087,0.000172,87.818182 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,63.169077
P_105,0.000000,0.000000,0.000093,0.000170,88.181819 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,61.318747
P_106,0.000000,0.000000,0.000097,0.000169,88.545455 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,60.145706
P_107,0.000000,0.000000,0.000102,0.000170,88.909091 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,59.036243
P_108,0.000000,0.000000,0.000088,0.000169,89.272728 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,62.493554
P_109,0.000000,0.000000,0.000088,0.000182,89.636364 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,64.195468
P_110,0.000000,0.000000,0.000094,0.000174,90.000000 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,61.620757
P_111,0.000000,0.000000,0.000101,0.000185,90.363637 MHz,0,-73.5143508940461,0.000000,0.000000,0.000211,61.367846
P_112,0.000000,0.000000,0.000089,0.000175,90.727273 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,63.043412
P_113,0.000000,0.000000,0.000103,0.000171,91.090910 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,58.937797
P_114,0.000000,0.000000,0.000094,0.000180,91.454546 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,62.425436
P_115,0.000000,0.000000,0.000103,0.000177,91.818182 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,59.803980
P_116,0.000000,0.000000,0.000106,0.000180,92.181819 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,59.506642
P_117,0.000000,0.000000,0.000090,0.000179,92.545455 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,63.307057
P_118,0.000000,0.000000,0.000091,0.000183,92.909091 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,63.560322
P_119,0.000000,0.000000,0.000102,0.000190,93.272728 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,61.771224
P_120,0.000000,0.000000,0.000094,0.000185,93.636364 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,63.064507
P_121,0.000000,0.000000,0.000097,0.000182,94.000000 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,61.943855
P_122,0.000000,0.000000,0.000096,0.000180,94.363637 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,61.927513
P_123,0.000000,0.000000,0.000094,0.000177,94.727273 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,62.028415
P_124,0.000000,0.000000,0.000108,0.000178,95.090910 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,58.753071
P_125,0.000000,0.000000,0.000101,0.000176,95.454546 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,60.150053
P_126,0.000000,0.000000,0.000096,0.000174,95.818182 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,61.113418
P_127,0.000000,0.000000,0.000100,0.000180,96.181819 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,60.945396
P_128,0.000000,0.000000,0.000100,0.000186,96.545455 MHz,0,-73.5143508940461,0.000000,0.000000,0.000211,61.735996
P_129,0.000000,0.000000,0.000106,0.000183,96.909091 MHz,0,-73.5143508940461,0.000000,0.000000,0.000211,59.919077
P_130,0.000000,0.000000,0.000104,0.000195,97.272728 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,61.927513
P_131,0.000000,0.000000,0.000093,0.000191,97.636364 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,64.038040
