<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000030,0.000112,50.000000 MHz,0,-78.7108402154616,0.000000,0.000000,0.000116,75.004921
P_1,0.000000,0.000000,0.000017,0.000109,50.363637 MHz,0,-79.1721462968355,0.000000,0.000000,0.000110,81.135377
P_2,0.000000,0.000000,0.000034,0.000132,50.727273 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,75.555964
P_3,0.000000,0.000000,0.000022,0.000127,51.090910 MHz,0,-77.788205794015,0.000000,0.000000,0.000129,80.172276
P_4,0.000000,0.000000,0.000023,0.000133,51.454546 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,80.188743
P_5,0.000000,0.000000,0.000034,0.000127,51.818182 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,75.012438
P_6,0.000000,0.000000,0.000021,0.000116,52.181819 MHz,0,-78.5623598538775,0.000000,0.000000,0.000118,79.738625
P_7,0.000000,0.000000,0.000034,0.000123,52.545455 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,74.547989
P_8,0.000000,0.000000,0.000045,0.000113,52.909091 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,68.286065
P_9,0.000000,0.000000,0.000039,0.000137,53.272728 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,74.109856
P_10,0.000000,0.000000,0.000034,0.000115,53.636364 MHz,0,-78.4163750790475,0.000000,0.000000,0.000120,73.529572
P_11,0.000000,0.000000,0.000045,0.000129,54.000000 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,70.769328
P_12,0.000000,0.000000,0.000022,0.000123,54.363637 MHz,0,-78.0617997398389,0.000000,0.000000,0.000125,79.859207
P_13,0.000000,0.000000,0.000047,0.000137,54.727273 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,71.064664
P_14,0.000000,0.000000,0.000040,0.000125,55.090910 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,72.255328
P_15,0.000000,0.000000,0.000022,0.000133,55.454546 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,80.607551
P_16,0.000000,0.000000,0.000029,0.000136,55.818182 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,77.962798
P_17,0.000000,0.000000,0.000035,0.000120,56.181819 MHz,0,-78.0617997398389,0.000000,0.000000,0.000125,73.739795
P_18,0.000000,0.000000,0.000041,0.000147,56.545455 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,74.415599
P_19,0.000000,0.000000,0.000029,0.000136,56.909091 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,77.962798
P_20,0.000000,0.000000,0.000060,0.000146,57.272728 MHz,0,-76.0268582609116,0.000000,0.000000,0.000158,67.659352
P_21,0.000000,0.000000,0.000043,0.000134,57.636364 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,72.208797
P_22,0.000000,0.000000,0.000036,0.000133,58.000000 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,74.854294
P_23,0.000000,0.000000,0.000037,0.000135,58.363637 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,74.673082
P_24,0.000000,0.000000,0.000046,0.000118,58.727273 MHz,0,-77.9239255808809,0.000000,0.000000,0.000127,68.702646
P_25,0.000000,0.000000,0.000050,0.000136,59.090910 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,69.814197
P_26,0.000000,0.000000,0.000042,0.000145,59.454546 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,73.846067
P_27,0.000000,0.000000,0.000043,0.000120,59.818182 MHz,0,-77.9239255808809,0.000000,0.000000,0.000127,70.285705
P_28,0.000000,0.000000,0.000066,0.000131,60.181819 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,63.260267
P_29,0.000000,0.000000,0.000054,0.000156,60.545455 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,70.906508
P_30,0.000000,0.000000,0.000052,0.000140,60.909091 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,69.623565
P_31,0.000000,0.000000,0.000047,0.000144,61.272728 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,71.923893
P_32,0.000000,0.000000,0.000056,0.000155,61.636364 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,70.135703
P_33,0.000000,0.000000,0.000049,0.000140,62.000000 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,70.709954
P_34,0.000000,0.000000,0.000058,0.000150,62.363637 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,68.860175
P_35,0.000000,0.000000,0.000053,0.000147,62.727273 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,70.173525
P_36,0.000000,0.000000,0.000057,0.000151,63.090910 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,69.319309
P_37,0.000000,0.000000,0.000043,0.000137,63.454546 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,72.574564
P_38,0.000000,0.000000,0.000064,0.000144,63.818182 MHz,0,-76.0268582609116,0.000000,0.000000,0.000158,66.037511
P_39,0.000000,0.000000,0.000056,0.000140,64.181819 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,68.198591
P_40,0.000000,0.000000,0.000046,0.000141,64.545455 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,71.931544
P_41,0.000000,0.000000,0.000055,0.000143,64.909091 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,68.962489
P_42,0.000000,0.000000,0.000053,0.000143,65.272728 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,69.663815
P_43,0.000000,0.000000,0.000058,0.000145,65.636364 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,68.198591
P_44,0.000000,0.000000,0.000054,0.000151,66.000000 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,70.322142
P_45,0.000000,0.000000,0.000071,0.000149,66.363637 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,64.521730
P_46,0.000000,0.000000,0.000070,0.000154,66.727273 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,65.556045
P_47,0.000000,0.000000,0.000060,0.000151,67.090910 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,68.329552
P_48,0.000000,0.000000,0.000074,0.000150,67.454546 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,63.741340
P_49,0.000000,0.000000,0.000057,0.000157,67.818182 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,70.046201
P_50,0.000000,0.000000,0.000063,0.000144,68.181819 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,66.370622
P_51,0.000000,0.000000,0.000050,0.000144,68.545455 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,70.851863
P_52,0.000000,0.000000,0.000068,0.000144,68.909091 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,64.722278
P_53,0.000000,0.000000,0.000071,0.000142,69.272728 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,63.434949
P_54,0.000000,0.000000,0.000075,0.000151,69.636364 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,63.586927
P_55,0.000000,0.000000,0.000065,0.000166,70.000000 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,68.616365
P_56,0.000000,0.000000,0.000067,0.000140,70.363637 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,64.425555
P_57,0.000000,0.000000,0.000074,0.000152,70.727273 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,64.041231
P_58,0.000000,0.000000,0.000075,0.000144,71.090910 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,62.487997
P_59,0.000000,0.000000,0.000082,0.000143,71.454546 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,60.168895
P_60,0.000000,0.000000,0.000074,0.000164,71.818182 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,65.714175
P_61,0.000000,0.000000,0.000077,0.000155,72.181819 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,63.583000
P_62,0.000000,0.000000,0.000058,0.000159,72.545455 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,69.959048
P_63,0.000000,0.000000,0.000081,0.000159,72.909091 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,63.004162
P_64,0.000000,0.000000,0.000062,0.000158,73.272728 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,68.574706
P_65,0.000000,0.000000,0.000073,0.000158,73.636364 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,65.201868
P_66,0.000000,0.000000,0.000081,0.000152,74.000000 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,61.947081
P_67,0.000000,0.000000,0.000071,0.000154,74.363637 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,65.248457
P_68,0.000000,0.000000,0.000066,0.000155,74.727273 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,66.935382
P_69,0.000000,0.000000,0.000073,0.000170,75.090910 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,66.760745
P_70,0.000000,0.000000,0.000072,0.000153,75.454546 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,64.798876
P_71,0.000000,0.000000,0.000060,0.000146,75.818182 MHz,0,-76.0268582609116,0.000000,0.000000,0.000158,67.659352
P_72,0.000000,0.000000,0.000076,0.000165,76.181819 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,65.268916
P_73,0.000000,0.000000,0.000073,0.000152,76.545455 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,64.346741
P_74,0.000000,0.000000,0.000069,0.000164,76.909091 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,67.181966
P_75,0.000000,0.000000,0.000085,0.000153,77.272728 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,60.945396
P_76,0.000000,0.000000,0.000077,0.000162,77.636364 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,64.577855
P_77,0.000000,0.000000,0.000076,0.000159,78.000000 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,64.452787
P_78,0.000000,0.000000,0.000078,0.000152,78.363637 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,62.835015
P_79,0.000000,0.000000,0.000074,0.000160,78.727273 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,65.179459
P_80,0.000000,0.000000,0.000081,0.000174,79.090910 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,65.037210
P_81,0.000000,0.000000,0.000093,0.000161,79.454546 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,59.987562
P_82,0.000000,0.000000,0.000079,0.000156,79.818182 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,63.141878
P_83,0.000000,0.000000,0.000081,0.000162,80.181819 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,63.434949
P_84,0.000000,0.000000,0.000072,0.000151,80.545455 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,64.507205
P_85,0.000000,0.000000,0.000084,0.000163,80.909091 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,62.736254
P_86,0.000000,0.000000,0.000082,0.000159,81.272728 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,62.718789
P_87,0.000000,0.000000,0.000083,0.000159,81.636364 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,62.434875
P_88,0.000000,0.000000,0.000090,0.000179,82.000000 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,63.307057
P_89,0.000000,0.000000,0.000080,0.000159,82.363637 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,63.290990
P_90,0.000000,0.000000,0.000079,0.000173,82.727273 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,65.456314
P_91,0.000000,0.000000,0.000084,0.000164,83.090910 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,62.878697
P_92,0.000000,0.000000,0.000082,0.000159,83.454546 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,62.718789
P_93,0.000000,0.000000,0.000083,0.000166,83.818182 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,63.434949
P_94,0.000000,0.000000,0.000099,0.000165,84.181819 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,59.036243
P_95,0.000000,0.000000,0.000087,0.000165,84.545455 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,62.198541
P_96,0.000000,0.000000,0.000084,0.000164,84.909091 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,62.878697
P_97,0.000000,0.000000,0.000091,0.000157,85.272728 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,59.902654
P_98,0.000000,0.000000,0.000079,0.000165,85.636364 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.415465
P_99,0.000000,0.000000,0.000083,0.000174,86.000000 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,64.498321
P_100,0.000000,0.000000,0.000075,0.000167,86.363637 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,65.815066
P_101,0.000000,0.000000,0.000086,0.000171,86.727273 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,63.301080
P_102,0.000000,0.000000,0.000102,0.000171,87.090910 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,59.184294
P_103,0.000000,0.000000,0.000089,0.000165,87.454546 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,61.657846
P_104,0.000000,0.000000,0.000090,0.000179,87.818182 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,63.307057
P_105,0.000000,0.000000,0.000095,0.000168,88.181819 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,60.512874
P_106,0.000000,0.000000,0.000092,0.000176,88.545455 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,62.402704
P_107,0.000000,0.000000,0.000095,0.000179,88.909091 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,62.043934
P_108,0.000000,0.000000,0.000087,0.000174,89.272728 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,63.434949
P_109,0.000000,0.000000,0.000092,0.000173,89.636364 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,61.996316
P_110,0.000000,0.000000,0.000088,0.000174,90.000000 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,63.172126
P_111,0.000000,0.000000,0.000098,0.000170,90.363637 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,60.037816
P_112,0.000000,0.000000,0.000092,0.000173,90.727273 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,61.996316
P_113,0.000000,0.000000,0.000097,0.000172,91.090910 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,60.579024
P_114,0.000000,0.000000,0.000096,0.000176,91.454546 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,61.389540
P_115,0.000000,0.000000,0.000107,0.000183,91.818182 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,59.685197
P_116,0.000000,0.000000,0.000105,0.000165,92.181819 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,57.528808
P_117,0.000000,0.000000,0.000086,0.000184,92.545455 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,64.949022
P_118,0.000000,0.000000,0.000096,0.000182,92.909091 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,62.189585
P_119,0.000000,0.000000,0.000104,0.000189,93.272728 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,61.177570
P_120,0.000000,0.000000,0.000091,0.000190,93.636364 MHz,0,-73.5143508940461,0.000000,0.000000,0.000211,64.408032
P_121,0.000000,0.000000,0.000114,0.000187,94.000000 MHz,0,-73.1911177031976,0.000000,0.000000,0.000219,58.632443
P_122,0.000000,0.000000,0.000102,0.000168,94.363637 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,58.736268
P_123,0.000000,0.000000,0.000087,0.000183,94.727273 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,64.573126
P_124,0.000000,0.000000,0.000095,0.000181,95.090910 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,62.306731
P_125,0.000000,0.000000,0.000090,0.000174,95.454546 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,62.650124
P_126,0.000000,0.000000,0.000103,0.000180,95.818182 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,60.220851
P_127,0.000000,0.000000,0.000100,0.000176,96.181819 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,60.395549
P_128,0.000000,0.000000,0.000106,0.000181,96.545455 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,59.645252
P_129,0.000000,0.000000,0.000115,0.000188,96.909091 MHz,0,-73.1515463835559,0.000000,0.000000,0.000220,58.545786
P_130,0.000000,0.000000,0.000098,0.000195,97.272728 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,63.317540
P_131,0.000000,0.000000,0.000101,0.000189,97.636364 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,61.880330
