<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000022,0.000088,50.000000 MHz,0,-80.8191721535781,0.000000,0.000000,0.000091,75.963757
P_1,0.000000,0.000000,0.000022,0.000080,50.363637 MHz,0,-81.6184381524785,0.000000,0.000000,0.000083,74.623749
P_2,0.000000,0.000000,0.000026,0.000119,50.727273 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,77.675273
P_3,0.000000,0.000000,0.000021,0.000096,51.090910 MHz,0,-80.1754784861501,0.000000,0.000000,0.000098,77.660913
P_4,0.000000,0.000000,0.000017,0.000111,51.454546 MHz,0,-79.0156395465964,0.000000,0.000000,0.000112,81.292630
P_5,0.000000,0.000000,0.000014,0.000112,51.818182 MHz,0,-78.9384311303316,0.000000,0.000000,0.000113,82.874984
P_6,0.000000,0.000000,0.000026,0.000113,52.181819 MHz,0,-78.7108402154616,0.000000,0.000000,0.000116,77.042420
P_7,0.000000,0.000000,0.000032,0.000122,52.545455 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,75.302681
P_8,0.000000,0.000000,0.000030,0.000130,52.909091 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,77.005383
P_9,0.000000,0.000000,0.000009,0.000137,53.272728 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,86.241444
P_10,0.000000,0.000000,0.000013,0.000134,53.636364 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,84.458795
P_11,0.000000,0.000000,0.000032,0.000124,54.000000 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,75.529706
P_12,0.000000,0.000000,0.000033,0.000118,54.363637 MHz,0,-78.201897771212,0.000000,0.000000,0.000123,74.375765
P_13,0.000000,0.000000,0.000014,0.000109,54.727273 MHz,0,-79.1721462968355,0.000000,0.000000,0.000110,82.680981
P_14,0.000000,0.000000,0.000039,0.000134,55.090910 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,73.772639
P_15,0.000000,0.000000,0.000030,0.000128,55.454546 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,76.809389
P_16,0.000000,0.000000,0.000041,0.000146,55.818182 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,74.314094
P_17,0.000000,0.000000,0.000036,0.000137,56.181819 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,75.277025
P_18,0.000000,0.000000,0.000030,0.000141,56.545455 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,77.988522
P_19,0.000000,0.000000,0.000007,0.000148,56.909091 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,87.292083
P_20,0.000000,0.000000,0.000032,0.000132,57.272728 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,76.373005
P_21,0.000000,0.000000,0.000014,0.000135,57.636364 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,84.079379
P_22,0.000000,0.000000,0.000041,0.000145,58.000000 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,74.211292
P_23,0.000000,0.000000,0.000039,0.000127,58.363637 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,72.928979
P_24,0.000000,0.000000,0.000026,0.000142,58.727273 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,79.624155
P_25,0.000000,0.000000,0.000032,0.000127,59.090910 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,75.857653
P_26,0.000000,0.000000,0.000049,0.000147,59.454546 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,71.565051
P_27,0.000000,0.000000,0.000025,0.000130,59.818182 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,79.114473
P_28,0.000000,0.000000,0.000031,0.000125,60.181819 MHz,0,-77.788205794015,0.000000,0.000000,0.000129,76.071658
P_29,0.000000,0.000000,0.000043,0.000127,60.545455 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,71.294790
P_30,0.000000,0.000000,0.000044,0.000133,60.909091 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,71.694387
P_31,0.000000,0.000000,0.000042,0.000144,61.272728 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,73.739795
P_32,0.000000,0.000000,0.000038,0.000134,61.636364 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,74.167613
P_33,0.000000,0.000000,0.000032,0.000141,62.000000 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,77.213299
P_34,0.000000,0.000000,0.000048,0.000137,62.363637 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,70.691327
P_35,0.000000,0.000000,0.000053,0.000133,62.727273 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,68.272904
P_36,0.000000,0.000000,0.000056,0.000128,63.090910 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,66.370622
P_37,0.000000,0.000000,0.000046,0.000127,63.454546 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,70.089374
P_38,0.000000,0.000000,0.000038,0.000126,63.818182 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,73.217356
P_39,0.000000,0.000000,0.000040,0.000132,64.181819 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,73.141601
P_40,0.000000,0.000000,0.000038,0.000159,64.545455 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,76.558795
P_41,0.000000,0.000000,0.000046,0.000126,64.909091 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,69.943905
P_42,0.000000,0.000000,0.000036,0.000146,65.272728 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,76.148581
P_43,0.000000,0.000000,0.000047,0.000163,65.636364 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,73.915424
P_44,0.000000,0.000000,0.000036,0.000139,66.000000 MHz,0,-76.832750158095,0.000000,0.000000,0.000144,75.479851
P_45,0.000000,0.000000,0.000053,0.000163,66.363637 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,71.987891
P_46,0.000000,0.000000,0.000051,0.000136,66.727273 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,69.443955
P_47,0.000000,0.000000,0.000050,0.000136,67.090910 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,69.814197
P_48,0.000000,0.000000,0.000044,0.000169,67.454546 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,75.406732
P_49,0.000000,0.000000,0.000064,0.000143,67.818182 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,65.888980
P_50,0.000000,0.000000,0.000045,0.000159,68.181819 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,74.197486
P_51,0.000000,0.000000,0.000058,0.000146,68.545455 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,68.334041
P_52,0.000000,0.000000,0.000046,0.000187,68.909091 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,76.180238
P_53,0.000000,0.000000,0.000071,0.000161,69.272728 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,66.202819
P_54,0.000000,0.000000,0.000071,0.000147,69.636364 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,64.219773
P_55,0.000000,0.000000,0.000057,0.000144,70.000000 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,68.404690
P_56,0.000000,0.000000,0.000060,0.000152,70.363637 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,68.459024
P_57,0.000000,0.000000,0.000062,0.000150,70.727273 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,67.543061
P_58,0.000000,0.000000,0.000055,0.000160,71.090910 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,71.029592
P_59,0.000000,0.000000,0.000067,0.000134,71.454546 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,63.434949
P_60,0.000000,0.000000,0.000063,0.000146,71.818182 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,66.659471
P_61,0.000000,0.000000,0.000071,0.000154,72.181819 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,65.248457
P_62,0.000000,0.000000,0.000057,0.000157,72.545455 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,70.046201
P_63,0.000000,0.000000,0.000050,0.000147,72.909091 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,71.214979
P_64,0.000000,0.000000,0.000049,0.000141,73.272728 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,70.836754
P_65,0.000000,0.000000,0.000061,0.000153,73.636364 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,68.263186
P_66,0.000000,0.000000,0.000062,0.000143,74.000000 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,66.560064
P_67,0.000000,0.000000,0.000043,0.000144,74.363637 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,73.373790
P_68,0.000000,0.000000,0.000065,0.000152,74.727273 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,66.846918
P_69,0.000000,0.000000,0.000070,0.000157,75.090910 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,65.969826
P_70,0.000000,0.000000,0.000052,0.000170,75.454546 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,72.992053
P_71,0.000000,0.000000,0.000057,0.000150,75.818182 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,69.193209
P_72,0.000000,0.000000,0.000051,0.000165,76.181819 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,72.824096
P_73,0.000000,0.000000,0.000081,0.000165,76.545455 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,63.853159
P_74,0.000000,0.000000,0.000078,0.000163,76.909091 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,64.427598
P_75,0.000000,0.000000,0.000069,0.000160,77.272728 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,66.671879
P_76,0.000000,0.000000,0.000077,0.000160,77.636364 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,64.300814
P_77,0.000000,0.000000,0.000059,0.000176,78.000000 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,71.467443
P_78,0.000000,0.000000,0.000072,0.000157,78.363637 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,65.363870
P_79,0.000000,0.000000,0.000069,0.000161,78.727273 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,66.801409
P_80,0.000000,0.000000,0.000070,0.000162,79.090910 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,66.630887
P_81,0.000000,0.000000,0.000069,0.000163,79.454546 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,67.056434
P_82,0.000000,0.000000,0.000054,0.000188,79.818182 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,73.974133
P_83,0.000000,0.000000,0.000065,0.000153,80.181819 MHz,0,-75.5978382391989,0.000000,0.000000,0.000166,66.982438
P_84,0.000000,0.000000,0.000079,0.000165,80.545455 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.415465
P_85,0.000000,0.000000,0.000055,0.000166,80.909091 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,71.668660
P_86,0.000000,0.000000,0.000077,0.000144,81.272728 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,61.865594
P_87,0.000000,0.000000,0.000062,0.000181,81.636364 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,71.091543
P_88,0.000000,0.000000,0.000073,0.000145,82.000000 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,63.277110
P_89,0.000000,0.000000,0.000065,0.000183,82.363637 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,70.445406
P_90,0.000000,0.000000,0.000064,0.000154,82.727273 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,67.432991
P_91,0.000000,0.000000,0.000079,0.000169,83.090910 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,64.945998
P_92,0.000000,0.000000,0.000064,0.000181,83.454546 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,70.526856
P_93,0.000000,0.000000,0.000074,0.000182,83.818182 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,67.873665
P_94,0.000000,0.000000,0.000079,0.000179,84.181819 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,66.186176
P_95,0.000000,0.000000,0.000081,0.000196,84.545455 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,67.546390
P_96,0.000000,0.000000,0.000101,0.000184,84.909091 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,61.237042
P_97,0.000000,0.000000,0.000084,0.000193,85.272728 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,66.479727
P_98,0.000000,0.000000,0.000075,0.000178,85.636364 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,67.151957
P_99,0.000000,0.000000,0.000075,0.000175,86.000000 MHz,0,-74.4249279809434,0.000000,0.000000,0.000190,66.801409
P_100,0.000000,0.000000,0.000078,0.000172,86.363637 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,65.606261
P_101,0.000000,0.000000,0.000075,0.000159,86.727273 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,64.746837
P_102,0.000000,0.000000,0.000073,0.000185,87.090910 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,68.466076
P_103,0.000000,0.000000,0.000081,0.000194,87.454546 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,67.338206
P_104,0.000000,0.000000,0.000072,0.000186,87.818182 MHz,0,-74.0229384718059,0.000000,0.000000,0.000199,68.838740
P_105,0.000000,0.000000,0.000095,0.000177,88.181819 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,61.776514
P_106,0.000000,0.000000,0.000102,0.000186,88.545455 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,61.260205
P_107,0.000000,0.000000,0.000079,0.000194,88.909091 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,67.843036
P_108,0.000000,0.000000,0.000087,0.000175,89.272728 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,63.566060
P_109,0.000000,0.000000,0.000083,0.000191,89.636364 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,66.512404
P_110,0.000000,0.000000,0.000104,0.000174,90.000000 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,59.133191
P_111,0.000000,0.000000,0.000085,0.000179,90.363637 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,64.598811
P_112,0.000000,0.000000,0.000108,0.000183,90.727273 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,59.452428
P_113,0.000000,0.000000,0.000103,0.000178,91.090910 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,59.944107
P_114,0.000000,0.000000,0.000077,0.000185,91.454546 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,67.402130
P_115,0.000000,0.000000,0.000099,0.000190,91.818182 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,62.478115
P_116,0.000000,0.000000,0.000104,0.000185,92.181819 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,60.656953
P_117,0.000000,0.000000,0.000097,0.000195,92.545455 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,63.552599
P_118,0.000000,0.000000,0.000111,0.000186,92.909091 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,59.172338
P_119,0.000000,0.000000,0.000097,0.000176,93.272728 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,61.139243
P_120,0.000000,0.000000,0.000100,0.000185,93.636364 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,61.606981
P_121,0.000000,0.000000,0.000104,0.000183,94.000000 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,60.390170
P_122,0.000000,0.000000,0.000108,0.000169,94.363637 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,57.419256
P_123,0.000000,0.000000,0.000094,0.000195,94.727273 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,64.263549
P_124,0.000000,0.000000,0.000099,0.000181,95.090910 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,61.323046
P_125,0.000000,0.000000,0.000092,0.000197,95.454546 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,64.967187
P_126,0.000000,0.000000,0.000100,0.000178,95.818182 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,60.672821
P_127,0.000000,0.000000,0.000097,0.000173,96.181819 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,60.720928
P_128,0.000000,0.000000,0.000101,0.000208,96.545455 MHz,0,-72.7277604021571,0.000000,0.000000,0.000231,64.099860
P_129,0.000000,0.000000,0.000112,0.000196,96.909091 MHz,0,-72.917831217052,0.000000,0.000000,0.000226,60.255119
P_130,0.000000,0.000000,0.000102,0.000184,97.272728 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,60.998301
P_131,0.000000,0.000000,0.000095,0.000182,97.636364 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,62.436431
