<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.952965,-0.291873,0.000000,0.000000,50.000000 MHz,-0.029059427695211,0,0.996660,-17.028717,0.000000,0.000000
P_1,0.951650,-0.294104,0.000000,0.000000,50.363637 MHz,-0.0342900009220867,0,0.996060,-17.173575,0.000000,0.000000
P_2,0.951031,-0.296556,0.000000,0.000000,50.727273 MHz,-0.0331128472917187,0,0.996195,-17.318826,0.000000,0.000000
P_3,0.950630,-0.298406,0.000000,0.000000,51.090910 MHz,-0.0316307325829491,0,0.996365,-17.427251,0.000000,0.000000
P_4,0.949917,-0.300491,0.000000,0.000000,51.454546 MHz,-0.0320927765077054,0,0.996312,-17.553931,0.000000,0.000000
P_5,0.949295,-0.302366,0.000000,0.000000,51.818182 MHz,-0.0323194485515419,0,0.996286,-17.667529,0.000000,0.000000
P_6,0.948572,-0.304218,0.000000,0.000000,52.181819 MHz,-0.0334093005839251,0,0.996161,-17.781646,0.000000,0.000000
P_7,0.948316,-0.306163,0.000000,0.000000,52.545455 MHz,-0.0303406268476284,0,0.996513,-17.892629,0.000000,0.000000
P_8,0.947899,-0.307857,0.000000,0.000000,52.909091 MHz,-0.0292424445756746,0,0.996639,-17.992670,0.000000,0.000000
P_9,0.947151,-0.309609,0.000000,0.000000,53.272728 MHz,-0.0307154351169362,0,0.996470,-18.101767,0.000000,0.000000
P_10,0.946330,-0.312134,0.000000,0.000000,53.636364 MHz,-0.0306457021212886,0,0.996478,-18.254432,0.000000,0.000000
P_11,0.945777,-0.314180,0.000000,0.000000,54.000000 MHz,-0.0296172054588568,0,0.996596,-18.376099,0.000000,0.000000
P_12,0.945372,-0.315982,0.000000,0.000000,54.363637 MHz,-0.0280049769765823,0,0.996781,-18.481736,0.000000,0.000000
P_13,0.944604,-0.317747,0.000000,0.000000,54.727273 MHz,-0.0294603268424651,0,0.996614,-18.591970,0.000000,0.000000
P_14,0.943488,-0.319507,0.000000,0.000000,55.090910 MHz,-0.033766801835215,0,0.996120,-18.708387,0.000000,0.000000
P_15,0.942391,-0.321956,0.000000,0.000000,55.454546 MHz,-0.0359470059737066,0,0.995870,-18.862085,0.000000,0.000000
P_16,0.941335,-0.323865,0.000000,0.000000,55.818182 MHz,-0.0392619646979234,0,0.995490,-18.985708,0.000000,0.000000
P_17,0.940234,-0.325829,0.000000,0.000000,56.181819 MHz,-0.0427527622564138,0,0.995090,-19.113264,0.000000,0.000000
P_18,0.939050,-0.328330,0.000000,0.000000,56.545455 MHz,-0.0453368559541682,0,0.994794,-19.271699,0.000000,0.000000
P_19,0.938484,-0.330562,0.000000,0.000000,56.909091 MHz,-0.0435471146272026,0,0.994999,-19.403781,0.000000,0.000000
P_20,0.937815,-0.332642,0.000000,0.000000,57.272728 MHz,-0.0429971706331429,0,0.995062,-19.529543,0.000000,0.000000
P_21,0.936713,-0.334944,0.000000,0.000000,57.636364 MHz,-0.0453193932816812,0,0.994796,-19.675718,0.000000,0.000000
P_22,0.936263,-0.336856,0.000000,0.000000,58.000000 MHz,-0.0433812548349212,0,0.995018,-19.788112,0.000000,0.000000
P_23,0.935360,-0.339073,0.000000,0.000000,58.363637 MHz,-0.0442193156869077,0,0.994922,-19.925851,0.000000,0.000000
P_24,0.935080,-0.340940,0.000000,0.000000,58.727273 MHz,-0.0409548263064728,0,0.995296,-20.032387,0.000000,0.000000
P_25,0.934725,-0.343394,0.000000,0.000000,59.090910 MHz,-0.0365052262234139,0,0.995806,-20.172038,0.000000,0.000000
P_26,0.933737,-0.345362,0.000000,0.000000,59.454546 MHz,-0.0386512193375204,0,0.995560,-20.297959,0.000000,0.000000
P_27,0.933389,-0.347496,0.000000,0.000000,59.818182 MHz,-0.0350225325932309,0,0.995976,-20.420044,0.000000,0.000000
P_28,0.932894,-0.349366,0.000000,0.000000,60.181819 MHz,-0.0333569845618353,0,0.996167,-20.530774,0.000000,0.000000
P_29,0.932130,-0.351296,0.000000,0.000000,60.545455 MHz,-0.0336796050512964,0,0.996130,-20.650145,0.000000,0.000000
P_30,0.931104,-0.353216,0.000000,0.000000,60.909091 MHz,-0.036130168038643,0,0.995849,-20.774332,0.000000,0.000000
P_31,0.930087,-0.355145,0.000000,0.000000,61.272728 MHz,-0.0384331064015329,0,0.995585,-20.898888,0.000000,0.000000
P_32,0.929338,-0.357320,0.000000,0.000000,61.636364 MHz,-0.0377439055213148,0,0.995664,-21.031190,0.000000,0.000000
P_33,0.928352,-0.359554,0.000000,0.000000,62.000000 MHz,-0.0387559154922827,0,0.995548,-21.171561,0.000000,0.000000
P_34,0.927722,-0.361812,0.000000,0.000000,62.363637 MHz,-0.0367407361516792,0,0.995779,-21.305806,0.000000,0.000000
P_35,0.927166,-0.363635,0.000000,0.000000,62.727273 MHz,-0.0354673141076117,0,0.995925,-21.415138,0.000000,0.000000
P_36,0.926656,-0.365732,0.000000,0.000000,63.090910 MHz,-0.0329123110959758,0,0.996218,-21.538127,0.000000,0.000000
P_37,0.926028,-0.366908,0.000000,0.000000,63.454546 MHz,-0.034228959404686,0,0.996067,-21.614311,0.000000,0.000000
P_38,0.925574,-0.369043,0.000000,0.000000,63.818182 MHz,-0.0310292405255296,0,0.996434,-21.738059,0.000000,0.000000
P_39,0.924835,-0.370627,0.000000,0.000000,64.181819 MHz,-0.0318922638612765,0,0.996335,-21.838411,0.000000,0.000000
P_40,0.924516,-0.372221,0.000000,0.000000,64.545455 MHz,-0.0292947358212538,0,0.996633,-21.930295,0.000000,0.000000
P_41,0.923642,-0.374524,0.000000,0.000000,64.909091 MHz,-0.028832840709708,0,0.996686,-22.071871,0.000000,0.000000
P_42,0.922617,-0.376236,0.000000,0.000000,65.272728 MHz,-0.0314912524543104,0,0.996381,-22.185251,0.000000,0.000000
P_43,0.921418,-0.378191,0.000000,0.000000,65.636364 MHz,-0.0347085828836898,0,0.996012,-22.315431,0.000000,0.000000
P_44,0.920718,-0.380011,0.000000,0.000000,66.000000 MHz,-0.0343161617037215,0,0.996057,-22.427571,0.000000,0.000000
P_45,0.919727,-0.381944,0.000000,0.000000,66.363637 MHz,-0.0358510654811254,0,0.995881,-22.552122,0.000000,0.000000
P_46,0.918238,-0.383848,0.000000,0.000000,66.727273 MHz,-0.0414522761975873,0,0.995239,-22.686230,0.000000,0.000000
P_47,0.916972,-0.385862,0.000000,0.000000,67.090910 MHz,-0.0448479143949138,0,0.994850,-22.821368,0.000000,0.000000
P_48,0.915405,-0.387969,0.000000,0.000000,67.454546 MHz,-0.0502976763064317,0,0.994226,-22.968311,0.000000,0.000000
P_49,0.914284,-0.390262,0.000000,0.000000,67.818182 MHz,-0.0514684238561331,0,0.994092,-23.115206,0.000000,0.000000
P_50,0.913109,-0.392688,0.000000,0.000000,68.181819 MHz,-0.0525519427806292,0,0.993968,-23.270412,0.000000,0.000000
P_51,0.912036,-0.394930,0.000000,0.000000,68.545455 MHz,-0.0533996284287739,0,0.993871,-23.413586,0.000000,0.000000
P_52,0.911078,-0.396922,0.000000,0.000000,68.909091 MHz,-0.0541425137653139,0,0.993786,-23.540924,0.000000,0.000000
P_53,0.910165,-0.399135,0.000000,0.000000,69.272728 MHz,-0.0537055146960786,0,0.993836,-23.678911,0.000000,0.000000
P_54,0.909947,-0.401350,0.000000,0.000000,69.636364 MHz,-0.0476597042989761,0,0.994528,-23.800820,0.000000,0.000000
P_55,0.909352,-0.403042,0.000000,0.000000,70.000000 MHz,-0.0464370751047316,0,0.994668,-23.903827,0.000000,0.000000
P_56,0.908286,-0.405276,0.000000,0.000000,70.363637 MHz,-0.04702216903217,0,0.994601,-24.046365,0.000000,0.000000
P_57,0.907427,-0.407596,0.000000,0.000000,70.727273 MHz,-0.045590068650571,0,0.994765,-24.188554,0.000000,0.000000
P_58,0.906670,-0.409771,0.000000,0.000000,71.090910 MHz,-0.0438090049582647,0,0.994969,-24.320668,0.000000,0.000000
P_59,0.905812,-0.411756,0.000000,0.000000,71.454546 MHz,-0.0434772785391657,0,0.995007,-24.445175,0.000000,0.000000
P_60,0.904954,-0.413620,0.000000,0.000000,71.818182 MHz,-0.0435471146272026,0,0.994999,-24.563335,0.000000,0.000000
P_61,0.903777,-0.415549,0.000000,0.000000,72.181819 MHz,-0.0458694843307499,0,0.994733,-24.692571,0.000000,0.000000
P_62,0.902947,-0.417692,0.000000,0.000000,72.545455 MHz,-0.0446121845483146,0,0.994877,-24.824671,0.000000,0.000000
P_63,0.902012,-0.419687,0.000000,0.000000,72.909091 MHz,-0.0446907604530093,0,0.994868,-24.951557,0.000000,0.000000
P_64,0.900968,-0.421902,0.000000,0.000000,73.272728 MHz,-0.0447693370685375,0,0.994859,-25.092581,0.000000,0.000000
P_65,0.900247,-0.424039,0.000000,0.000000,73.636364 MHz,-0.0425345463028185,0,0.995115,-25.221616,0.000000,0.000000
P_66,0.899740,-0.425854,0.000000,0.000000,74.000000 MHz,-0.0397767691414911,0,0.995431,-25.328561,0.000000,0.000000
P_67,0.899150,-0.427876,0.000000,0.000000,74.363637 MHz,-0.0368628549247865,0,0.995765,-25.448245,0.000000,0.000000
P_68,0.898748,-0.429268,0.000000,0.000000,74.727273 MHz,-0.0348045107576741,0,0.996001,-25.530488,0.000000,0.000000
P_69,0.897975,-0.430637,0.000000,0.000000,75.090910 MHz,-0.035728960932286,0,0.995895,-25.620726,0.000000,0.000000
P_70,0.897451,-0.432540,0.000000,0.000000,75.454546 MHz,-0.032650749102786,0,0.996248,-25.732441,0.000000,0.000000
P_71,0.897112,-0.434123,0.000000,0.000000,75.818182 MHz,-0.0293121663064034,0,0.996631,-25.822883,0.000000,0.000000
P_72,0.896152,-0.435522,0.000000,0.000000,76.181819 MHz,-0.0315261222764889,0,0.996377,-25.919345,0.000000,0.000000
P_73,0.895558,-0.437401,0.000000,0.000000,76.545455 MHz,-0.0290071378662226,0,0.996666,-26.031424,0.000000,0.000000
P_74,0.894887,-0.439011,0.000000,0.000000,76.909091 MHz,-0.028092116811793,0,0.996771,-26.131508,0.000000,0.000000
P_75,0.893639,-0.440347,0.000000,0.000000,77.272728 MHz,-0.032711779530022,0,0.996241,-26.232102,0.000000,0.000000
P_76,0.892592,-0.441960,0.000000,0.000000,77.636364 MHz,-0.0346649796548304,0,0.996017,-26.341955,0.000000,0.000000
P_77,0.891384,-0.443318,0.000000,0.000000,78.000000 MHz,-0.0388431632519284,0,0.995538,-26.442846,0.000000,0.000000
P_78,0.889587,-0.445352,0.000000,0.000000,78.363637 MHz,-0.0449526852691997,0,0.994838,-26.593821,0.000000,0.000000
P_79,0.888083,-0.446822,0.000000,0.000000,78.727273 MHz,-0.050926715075897,0,0.994154,-26.708381,0.000000,0.000000
P_80,0.886426,-0.448887,0.000000,0.000000,79.090910 MHz,-0.0557246342728903,0,0.993605,-26.857699,0.000000,0.000000
P_81,0.885073,-0.451097,0.000000,0.000000,79.454546 MHz,-0.0575168868159097,0,0.993400,-27.006670,0.000000,0.000000
P_82,0.883720,-0.452961,0.000000,0.000000,79.818182 MHz,-0.0606389120984607,0,0.993043,-27.137938,0.000000,0.000000
P_83,0.882387,-0.455100,0.000000,0.000000,80.181819 MHz,-0.062449676159706,0,0.992836,-27.282878,0.000000,0.000000
P_84,0.881884,-0.457134,0.000000,0.000000,80.545455 MHz,-0.0581901699081836,0,0.993323,-27.400448,0.000000,0.000000
P_85,0.881664,-0.459123,0.000000,0.000000,80.909091 MHz,-0.0518790965744269,0,0.994045,-27.508066,0.000000,0.000000
P_86,0.880359,-0.460961,0.000000,0.000000,81.272728 MHz,-0.0545533129382193,0,0.993739,-27.636811,0.000000,0.000000
P_87,0.879014,-0.463136,0.000000,0.000000,81.636364 MHz,-0.0561180238845023,0,0.993560,-27.783906,0.000000,0.000000
P_88,0.878004,-0.465241,0.000000,0.000000,82.000000 MHz,-0.0553312624773428,0,0.993650,-27.918438,0.000000,0.000000
P_89,0.877137,-0.467684,0.000000,0.000000,82.363637 MHz,-0.0520014283715358,0,0.994031,-28.066262,0.000000,0.000000
P_90,0.876044,-0.469609,0.000000,0.000000,82.727273 MHz,-0.0524907727898724,0,0.993975,-28.193819,0.000000,0.000000
P_91,0.874838,-0.471720,0.000000,0.000000,83.090910 MHz,-0.0530413182156251,0,0.993912,-28.333919,0.000000,0.000000
P_92,0.873446,-0.473650,0.000000,0.000000,83.454546 MHz,-0.0557158924838822,0,0.993606,-28.469975,0.000000,0.000000
P_93,0.872375,-0.475657,0.000000,0.000000,83.818182 MHz,-0.0555585417861883,0,0.993624,-28.601150,0.000000,0.000000
P_94,0.871028,-0.477559,0.000000,0.000000,84.181819 MHz,-0.0579191016078993,0,0.993354,-28.734661,0.000000,0.000000
P_95,0.870039,-0.479880,0.000000,0.000000,84.545455 MHz,-0.0557158924838822,0,0.993606,-28.879437,0.000000,0.000000
P_96,0.869018,-0.482092,0.000000,0.000000,84.909091 MHz,-0.0541687344086365,0,0.993783,-29.019538,0.000000,0.000000
P_97,0.868396,-0.484174,0.000000,0.000000,85.272728 MHz,-0.0500705346125309,0,0.994252,-29.141843,0.000000,0.000000
P_98,0.867488,-0.486094,0.000000,0.000000,85.636364 MHz,-0.0488126266166797,0,0.994396,-29.263944,0.000000,0.000000
P_99,0.866803,-0.487770,0.000000,0.000000,86.000000 MHz,-0.0468649757468722,0,0.994619,-29.367459,0.000000,0.000000
P_100,0.865804,-0.489457,0.000000,0.000000,86.363637 MHz,-0.0472230312589323,0,0.994578,-29.480379,0.000000,0.000000
P_101,0.864806,-0.491263,0.000000,0.000000,86.727273 MHz,-0.0470309020758769,0,0.994600,-29.599239,0.000000,0.000000
P_102,0.863846,-0.492835,0.000000,0.000000,87.090910 MHz,-0.0475287000818583,0,0.994543,-29.705301,0.000000,0.000000
P_103,0.863506,-0.494792,0.000000,0.000000,87.454546 MHz,-0.0416268267711411,0,0.995219,-29.812862,0.000000,0.000000
P_104,0.863248,-0.496580,0.000000,0.000000,87.818182 MHz,-0.0358074565166324,0,0.995886,-29.909495,0.000000,0.000000
P_105,0.862381,-0.498364,0.000000,0.000000,88.181819 MHz,-0.0345864943944797,0,0.996026,-30.023319,0.000000,0.000000
P_106,0.861358,-0.499936,0.000000,0.000000,88.545455 MHz,-0.0354324284598159,0,0.995929,-30.131069,0.000000,0.000000
P_107,0.860107,-0.501186,0.000000,0.000000,88.909091 MHz,-0.0393928442910587,0,0.995475,-30.229437,0.000000,0.000000
P_108,0.858500,-0.502670,0.000000,0.000000,89.272728 MHz,-0.0449701472044471,0,0.994836,-30.349880,0.000000,0.000000
P_109,0.856847,-0.504261,0.000000,0.000000,89.636364 MHz,-0.0503850400780499,0,0.994216,-30.477136,0.000000,0.000000
P_110,0.855236,-0.506020,0.000000,0.000000,90.000000 MHz,-0.0546931638980989,0,0.993723,-30.611655,0.000000,0.000000
P_111,0.853590,-0.507859,0.000000,0.000000,90.363637 MHz,-0.0588635051937597,0,0.993246,-30.751305,0.000000,0.000000
P_112,0.852229,-0.509867,0.000000,0.000000,90.727273 MHz,-0.060087884912301,0,0.993106,-30.891013,0.000000,0.000000
P_113,0.851023,-0.511775,0.000000,0.000000,91.090910 MHz,-0.060551445131727,0,0.993053,-31.021206,0.000000,0.000000
P_114,0.850507,-0.513521,0.000000,0.000000,91.454546 MHz,-0.056537659109304,0,0.993512,-31.122833,0.000000,0.000000
P_115,0.850368,-0.515140,0.000000,0.000000,91.818182 MHz,-0.0502539947501399,0,0.994231,-31.206844,0.000000,0.000000
P_116,0.849264,-0.516988,0.000000,0.000000,92.181819 MHz,-0.0501229513993007,0,0.994246,-31.330893,0.000000,0.000000
P_117,0.847972,-0.518543,0.000000,0.000000,92.545455 MHz,-0.0526830227828761,0,0.993953,-31.446185,0.000000,0.000000
P_118,0.846510,-0.520585,0.000000,0.000000,92.909091 MHz,-0.0542386565111411,0,0.993775,-31.590600,0.000000,0.000000
P_119,0.844888,-0.522449,0.000000,0.000000,93.272728 MHz,-0.0577617109928975,0,0.993372,-31.731188,0.000000,0.000000
P_120,0.843792,-0.524343,0.000000,0.000000,93.636364 MHz,-0.0571758932115682,0,0.993439,-31.857340,0.000000,0.000000
P_121,0.842291,-0.526255,0.000000,0.000000,94.000000 MHz,-0.0594756734791657,0,0.993176,-31.996730,0.000000,0.000000
P_122,0.840774,-0.527973,0.000000,0.000000,94.363637 MHz,-0.0627471324409857,0,0.992802,-32.127205,0.000000,0.000000
P_123,0.839481,-0.530230,0.000000,0.000000,94.727273 MHz,-0.0617935586148585,0,0.992911,-32.277180,0.000000,0.000000
P_124,0.837949,-0.532044,0.000000,0.000000,95.090910 MHz,-0.0646283418961439,0,0.992587,-32.412935,0.000000,0.000000
P_125,0.836175,-0.534082,0.000000,0.000000,95.454546 MHz,-0.0681381052718609,0,0.992186,-32.567200,0.000000,0.000000
