<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.952973,-0.285904,0.000000,0.000000,50.000000 MHz,-0.0440970934429732,0,0.994936,-16.699912,0.000000,0.000000
P_1,0.951900,-0.288210,0.000000,0.000000,50.363637 MHz,-0.0472492310222627,0,0.994575,-16.844916,0.000000,0.000000
P_2,0.951142,-0.290759,0.000000,0.000000,50.727273 MHz,-0.0471094998643682,0,0.994591,-16.998111,0.000000,0.000000
P_3,0.950494,-0.292936,0.000000,0.000000,51.090910 MHz,-0.0469348390780154,0,0.994611,-17.128954,0.000000,0.000000
P_4,0.949789,-0.295174,0.000000,0.000000,51.454546 MHz,-0.0470396351283652,0,0.994599,-17.264121,0.000000,0.000000
P_5,0.949228,-0.297326,0.000000,0.000000,51.818182 MHz,-0.0461227125551383,0,0.994704,-17.392084,0.000000,0.000000
P_6,0.948529,-0.299444,0.000000,0.000000,52.181819 MHz,-0.046393412959136,0,0.994673,-17.520544,0.000000,0.000000
P_7,0.948172,-0.301660,0.000000,0.000000,52.545455 MHz,-0.0435209260283878,0,0.995002,-17.648418,0.000000,0.000000
P_8,0.947501,-0.303353,0.000000,0.000000,52.909091 MHz,-0.0446121845483146,0,0.994877,-17.753046,0.000000,0.000000
P_9,0.946615,-0.305604,0.000000,0.000000,53.272728 MHz,-0.0459568035741823,0,0.994723,-17.892090,0.000000,0.000000
P_10,0.945918,-0.308059,0.000000,0.000000,53.636364 MHz,-0.0451360373401935,0,0.994817,-18.038979,0.000000,0.000000
P_11,0.945205,-0.310427,0.000000,0.000000,54.000000 MHz,-0.0446209151692894,0,0.994876,-18.181366,0.000000,0.000000
P_12,0.944660,-0.312504,0.000000,0.000000,54.363637 MHz,-0.0434685490676408,0,0.995008,-18.304788,0.000000,0.000000
P_13,0.943844,-0.314710,0.000000,0.000000,54.727273 MHz,-0.0441582043499619,0,0.994929,-18.440157,0.000000,0.000000
P_14,0.942654,-0.316783,0.000000,0.000000,55.090910 MHz,-0.0482623491481046,0,0.994459,-18.575148,0.000000,0.000000
P_15,0.941629,-0.319406,0.000000,0.000000,55.454546 MHz,-0.0494153514660095,0,0.994327,-18.737233,0.000000,0.000000
P_16,0.940418,-0.321545,0.000000,0.000000,55.818182 MHz,-0.0534083678869199,0,0.993870,-18.876436,0.000000,0.000000
P_17,0.939279,-0.323925,0.000000,0.000000,56.181819 MHz,-0.056065570906857,0,0.993566,-19.027552,0.000000,0.000000
P_18,0.938115,-0.326639,0.000000,0.000000,56.545455 MHz,-0.0579191016078993,0,0.993354,-19.197429,0.000000,0.000000
P_19,0.937454,-0.328998,0.000000,0.000000,56.909091 MHz,-0.0565638869840109,0,0.993509,-19.338442,0.000000,0.000000
P_20,0.936649,-0.331159,0.000000,0.000000,57.272728 MHz,-0.0569310855458989,0,0.993467,-19.471415,0.000000,0.000000
P_21,0.935730,-0.333850,0.000000,0.000000,57.636364 MHz,-0.0566250856663197,0,0.993502,-19.635397,0.000000,0.000000
P_22,0.935075,-0.335904,0.000000,0.000000,58.000000 MHz,-0.0559606659018265,0,0.993578,-19.759648,0.000000,0.000000
P_23,0.934245,-0.338211,0.000000,0.000000,58.363637 MHz,-0.0559431818575013,0,0.993580,-19.901032,0.000000,0.000000
P_24,0.934014,-0.340184,0.000000,0.000000,58.727273 MHz,-0.0519577382462124,0,0.994036,-20.012496,0.000000,0.000000
P_25,0.933473,-0.342648,0.000000,0.000000,59.090910 MHz,-0.0490047952154064,0,0.994374,-20.156567,0.000000,0.000000
P_26,0.932812,-0.344803,0.000000,0.000000,59.454546 MHz,-0.0479129847215357,0,0.994499,-20.286241,0.000000,0.000000
P_27,0.932403,-0.346961,0.000000,0.000000,59.818182 MHz,-0.0447169525792031,0,0.994865,-20.410981,0.000000,0.000000
P_28,0.931966,-0.348798,0.000000,0.000000,60.181819 MHz,-0.0426829325547927,0,0.995098,-20.518886,0.000000,0.000000
P_29,0.931211,-0.350588,0.000000,0.000000,60.545455 MHz,-0.0433550667361805,0,0.995021,-20.630658,0.000000,0.000000
P_30,0.930380,-0.352527,0.000000,0.000000,60.909091 MHz,-0.0441669345146293,0,0.994928,-20.752022,0.000000,0.000000
P_31,0.929457,-0.354298,0.000000,0.000000,61.272728 MHz,-0.0462013021259016,0,0.994695,-20.866254,0.000000,0.000000
P_32,0.928823,-0.356212,0.000000,0.000000,61.636364 MHz,-0.0454067069951969,0,0.994786,-20.982269,0.000000,0.000000
P_33,0.928062,-0.358208,0.000000,0.000000,62.000000 MHz,-0.0453543186617623,0,0.994792,-21.105302,0.000000,0.000000
P_34,0.927648,-0.360231,0.000000,0.000000,62.363637 MHz,-0.0423425207984644,0,0.995137,-21.222548,0.000000,0.000000
P_35,0.927221,-0.361749,0.000000,0.000000,62.727273 MHz,-0.0410159151094795,0,0.995289,-21.312907,0.000000,0.000000
P_36,0.926965,-0.363474,0.000000,0.000000,63.090910 MHz,-0.0376130507719589,0,0.995679,-21.410736,0.000000,0.000000
P_37,0.926742,-0.364745,0.000000,0.000000,63.454546 MHz,-0.0353626575845613,0,0.995937,-21.483493,0.000000,0.000000
P_38,0.926226,-0.366116,0.000000,0.000000,63.818182 MHz,-0.0351620694400093,0,0.995960,-21.567756,0.000000,0.000000
P_39,0.925800,-0.367257,0.000000,0.000000,64.181819 MHz,-0.0349527650104431,0,0.995984,-21.637807,0.000000,0.000000
P_40,0.925639,-0.368682,0.000000,0.000000,64.545455 MHz,-0.0316743205824872,0,0.996360,-21.717392,0.000000,0.000000
P_41,0.924944,-0.370294,0.000000,0.000000,64.909091 MHz,-0.0320840584703041,0,0.996313,-21.818304,0.000000,0.000000
P_42,0.924161,-0.371617,0.000000,0.000000,65.272728 MHz,-0.0341243178014519,0,0.996079,-21.905692,0.000000,0.000000
P_43,0.923425,-0.373209,0.000000,0.000000,65.636364 MHz,-0.0348917188351984,0,0.995991,-22.006458,0.000000,0.000000
P_44,0.922634,-0.374475,0.000000,0.000000,66.000000 MHz,-0.0371419899964183,0,0.995733,-22.091053,0.000000,0.000000
P_45,0.921763,-0.375914,0.000000,0.000000,66.363637 MHz,-0.0394451966805063,0,0.995469,-22.186650,0.000000,0.000000
P_46,0.920584,-0.377324,0.000000,0.000000,66.727273 MHz,-0.0443153486565283,0,0.994911,-22.287478,0.000000,0.000000
P_47,0.919496,-0.378935,0.000000,0.000000,67.090910 MHz,-0.0477557753139803,0,0.994517,-22.397129,0.000000,0.000000
P_48,0.918167,-0.380697,0.000000,0.000000,67.454546 MHz,-0.0526043745441501,0,0.993962,-22.520225,0.000000,0.000000
P_49,0.917009,-0.382662,0.000000,0.000000,67.818182 MHz,-0.0553487452899624,0,0.993648,-22.650466,0.000000,0.000000
P_50,0.916115,-0.384544,0.000000,0.000000,68.181819 MHz,-0.0562054462178215,0,0.993550,-22.770480,0.000000,0.000000
P_51,0.914984,-0.386556,0.000000,0.000000,68.545455 MHz,-0.0584962249308969,0,0.993288,-22.902743,0.000000,0.000000
P_52,0.914020,-0.388382,0.000000,0.000000,68.909091 MHz,-0.0600266618271664,0,0.993113,-23.021430,0.000000,0.000000
P_53,0.913358,-0.390517,0.000000,0.000000,69.272728 MHz,-0.0580327743813204,0,0.993341,-23.149702,0.000000,0.000000
P_54,0.913049,-0.392129,0.000000,0.000000,69.636364 MHz,-0.0549641315407925,0,0.993692,-23.242170,0.000000,0.000000
P_55,0.912666,-0.394008,0.000000,0.000000,70.000000 MHz,-0.0515470618097765,0,0.994083,-23.350391,0.000000,0.000000
P_56,0.911259,-0.396149,0.000000,0.000000,70.363637 MHz,-0.0553924524754624,0,0.993643,-23.495892,0.000000,0.000000
P_57,0.910244,-0.398086,0.000000,0.000000,70.727273 MHz,-0.056756227151827,0,0.993487,-23.621677,0.000000,0.000000
P_58,0.909693,-0.400313,0.000000,0.000000,71.090910 MHz,-0.0533471918645524,0,0.993877,-23.752032,0.000000,0.000000
P_59,0.908659,-0.402415,0.000000,0.000000,71.454546 MHz,-0.0541949551311132,0,0.993780,-23.886968,0.000000,0.000000
P_60,0.907704,-0.404323,0.000000,0.000000,71.818182 MHz,-0.0550515422610514,0,0.993682,-24.009858,0.000000,0.000000
P_61,0.906250,-0.406343,0.000000,0.000000,72.181819 MHz,-0.0594494368105793,0,0.993179,-24.150438,0.000000,0.000000
P_62,0.905254,-0.408704,0.000000,0.000000,72.545455 MHz,-0.0589247200808256,0,0.993239,-24.298220,0.000000,0.000000
P_63,0.904072,-0.410782,0.000000,0.000000,72.909091 MHz,-0.0608400894646212,0,0.993020,-24.435560,0.000000,0.000000
P_64,0.902949,-0.413267,0.000000,0.000000,73.272728 MHz,-0.0607613673316391,0,0.993029,-24.592900,0.000000,0.000000
P_65,0.902192,-0.415468,0.000000,0.000000,73.636364 MHz,-0.0587498215480636,0,0.993259,-24.726520,0.000000,0.000000
P_66,0.901497,-0.417712,0.000000,0.000000,74.000000 MHz,-0.0560393445368168,0,0.993569,-24.860824,0.000000,0.000000
P_67,0.900661,-0.419853,0.000000,0.000000,74.363637 MHz,-0.0547718310525732,0,0.993714,-24.993096,0.000000,0.000000
P_68,0.900119,-0.421815,0.000000,0.000000,74.727273 MHz,-0.0518091934639113,0,0.994053,-25.108792,0.000000,0.000000
P_69,0.899236,-0.423581,0.000000,0.000000,75.090910 MHz,-0.0522286205658445,0,0.994005,-25.222565,0.000000,0.000000
P_70,0.898486,-0.425750,0.000000,0.000000,75.454546 MHz,-0.050053062420568,0,0.994254,-25.354059,0.000000,0.000000
P_71,0.898078,-0.427579,0.000000,0.000000,75.818182 MHz,-0.0464196102201553,0,0.994670,-25.459331,0.000000,0.000000
P_72,0.896987,-0.429499,0.000000,0.000000,76.181819 MHz,-0.0477994443084401,0,0.994512,-25.586223,0.000000,0.000000
P_73,0.896323,-0.431480,0.000000,0.000000,76.545455 MHz,-0.0455376792111961,0,0.994771,-25.705650,0.000000,0.000000
P_74,0.895397,-0.433426,0.000000,0.000000,76.909091 MHz,-0.0454329012804054,0,0.994783,-25.829774,0.000000,0.000000
P_75,0.893997,-0.435133,0.000000,0.000000,77.272728 MHz,-0.0499220221011215,0,0.994269,-25.953465,0.000000,0.000000
P_76,0.892906,-0.437278,0.000000,0.000000,77.636364 MHz,-0.0502627310438246,0,0.994230,-26.092127,0.000000,0.000000
P_77,0.891839,-0.438697,0.000000,0.000000,78.000000 MHz,-0.0531724056033704,0,0.993897,-26.192645,0.000000,0.000000
P_78,0.889807,-0.440888,0.000000,0.000000,78.363637 MHz,-0.0606214186346508,0,0.993045,-26.357828,0.000000,0.000000
P_79,0.888392,-0.442741,0.000000,0.000000,78.727273 MHz,-0.0644883308803599,0,0.992603,-26.489931,0.000000,0.000000
P_80,0.886483,-0.445077,0.000000,0.000000,79.090910 MHz,-0.0702919290329651,0,0.991940,-26.659879,0.000000,0.000000
P_81,0.885244,-0.447541,0.000000,0.000000,79.454546 MHz,-0.0702744161171005,0,0.991942,-26.819183,0.000000,0.000000
P_82,0.883975,-0.449453,0.000000,0.000000,79.818182 MHz,-0.0726127027393359,0,0.991675,-26.950849,0.000000,0.000000
P_83,0.882743,-0.451770,0.000000,0.000000,80.181819 MHz,-0.0729980987842599,0,0.991631,-27.102448,0.000000,0.000000
P_84,0.882135,-0.453938,0.000000,0.000000,80.545455 MHz,-0.0690661101890556,0,0.992080,-27.229905,0.000000,0.000000
P_85,0.881919,-0.456028,0.000000,0.000000,80.909091 MHz,-0.0623621909567571,0,0.992846,-27.342853,0.000000,0.000000
P_86,0.880876,-0.458024,0.000000,0.000000,81.272728 MHz,-0.0624234305062995,0,0.992839,-27.472818,0.000000,0.000000
P_87,0.879551,-0.460182,0.000000,0.000000,81.636364 MHz,-0.063972059764114,0,0.992662,-27.618611,0.000000,0.000000
P_88,0.878495,-0.462205,0.000000,0.000000,82.000000 MHz,-0.0639283093850184,0,0.992667,-27.750328,0.000000,0.000000
P_89,0.877793,-0.464465,0.000000,0.000000,82.363637 MHz,-0.060140362185886,0,0.993100,-27.884578,0.000000,0.000000
P_90,0.876876,-0.466427,0.000000,0.000000,82.727273 MHz,-0.0591783292089949,0,0.993210,-28.009360,0.000000,0.000000
P_91,0.875891,-0.468369,0.000000,0.000000,83.090910 MHz,-0.0587848009728775,0,0.993255,-28.134946,0.000000,0.000000
P_92,0.874686,-0.470202,0.000000,0.000000,83.454546 MHz,-0.0604989653744635,0,0.993059,-28.260991,0.000000,0.000000
P_93,0.873715,-0.472099,0.000000,0.000000,83.818182 MHz,-0.0601053773016019,0,0.993104,-28.383915,0.000000,0.000000
P_94,0.872261,-0.473876,0.000000,0.000000,84.181819 MHz,-0.0638845592262891,0,0.992672,-28.514046,0.000000,0.000000
P_95,0.871418,-0.476053,0.000000,0.000000,84.545455 MHz,-0.0612512055290438,0,0.992973,-28.647646,0.000000,0.000000
P_96,0.870697,-0.477950,0.000000,0.000000,84.909091 MHz,-0.0588110356339323,0,0.993252,-28.763618,0.000000,0.000000
P_97,0.870070,-0.479905,0.000000,0.000000,85.272728 MHz,-0.0553749695748706,0,0.993645,-28.879836,0.000000,0.000000
P_98,0.869453,-0.481532,0.000000,0.000000,85.636364 MHz,-0.0532161018389273,0,0.993892,-28.979143,0.000000,0.000000
P_99,0.869006,-0.483113,0.000000,0.000000,86.000000 MHz,-0.0499307580609124,0,0.994268,-29.071323,0.000000,0.000000
P_100,0.868113,-0.484370,0.000000,0.000000,86.363637 MHz,-0.0513985240505761,0,0.994100,-29.159652,0.000000,0.000000
P_101,0.867275,-0.486030,0.000000,0.000000,86.727273 MHz,-0.0507082936736836,0,0.994179,-29.266727,0.000000,0.000000
P_102,0.866345,-0.487456,0.000000,0.000000,87.090910 MHz,-0.0516956021091716,0,0.994066,-29.364633,0.000000,0.000000
P_103,0.866072,-0.488989,0.000000,0.000000,87.454546 MHz,-0.0471968315746286,0,0.994581,-29.449311,0.000000,0.000000
P_104,0.865988,-0.490735,0.000000,0.000000,87.818182 MHz,-0.040335235582614,0,0.995367,-29.539206,0.000000,0.000000
P_105,0.865175,-0.492153,0.000000,0.000000,88.181819 MHz,-0.0403963200281121,0,0.995360,-29.633293,0.000000,0.000000
P_106,0.864330,-0.493519,0.000000,0.000000,88.545455 MHz,-0.0408937379331063,0,0.995303,-29.725696,0.000000,0.000000
P_107,0.863209,-0.494642,0.000000,0.000000,88.909091 MHz,-0.0445248788212223,0,0.994887,-29.813870,0.000000,0.000000
P_108,0.861707,-0.495878,0.000000,0.000000,89.272728 MHz,-0.0505248239403927,0,0.994200,-29.918710,0.000000,0.000000
P_109,0.860167,-0.497350,0.000000,0.000000,89.636364 MHz,-0.0557508596927021,0,0.993602,-30.036573,0.000000,0.000000
P_110,0.858549,-0.498974,0.000000,0.000000,90.000000 MHz,-0.0608750773082981,0,0.993016,-30.164422,0.000000,0.000000
P_111,0.856799,-0.500657,0.000000,0.000000,90.363637 MHz,-0.0666850137379305,0,0.992352,-30.299207,0.000000,0.000000
P_112,0.855531,-0.502623,0.000000,0.000000,90.727273 MHz,-0.0675603409715161,0,0.992252,-30.434163,0.000000,0.000000
P_113,0.854252,-0.504621,0.000000,0.000000,91.090910 MHz,-0.0683307019126198,0,0.992164,-30.571060,0.000000,0.000000
P_114,0.853691,-0.506209,0.000000,0.000000,91.454546 MHz,-0.0654772069986695,0,0.992490,-30.666463,0.000000,0.000000
P_115,0.853458,-0.507665,0.000000,0.000000,91.818182 MHz,-0.0607263799459962,0,0.993033,-30.745579,0.000000,0.000000
P_116,0.852432,-0.509674,0.000000,0.000000,92.181819 MHz,-0.0594319457422174,0,0.993181,-30.875446,0.000000,0.000000
P_117,0.851122,-0.511359,0.000000,0.000000,92.545455 MHz,-0.0616885844068853,0,0.992923,-30.997691,0.000000,0.000000
P_118,0.849528,-0.513378,0.000000,0.000000,92.909091 MHz,-0.0645145827739083,0,0.992600,-31.144975,0.000000,0.000000
P_119,0.848176,-0.515155,0.000000,0.000000,93.272728 MHz,-0.0665799803974846,0,0.992364,-31.273158,0.000000,0.000000
P_120,0.846761,-0.517097,0.000000,0.000000,93.636364 MHz,-0.0683131929506269,0,0.992166,-31.411430,0.000000,0.000000
P_121,0.845255,-0.519090,0.000000,0.000000,94.000000 MHz,-0.0704407902434934,0,0.991923,-31.555016,0.000000,0.000000
P_122,0.844015,-0.520968,0.000000,0.000000,94.363637 MHz,-0.0710712895384886,0,0.991851,-31.684946,0.000000,0.000000
P_123,0.842620,-0.523140,0.000000,0.000000,94.727273 MHz,-0.0714478595583311,0,0.991808,-31.834047,0.000000,0.000000
P_124,0.840929,-0.525061,0.000000,0.000000,95.090910 MHz,-0.0751268440888833,0,0.991388,-31.979917,0.000000,0.000000
P_125,0.839330,-0.527270,0.000000,0.000000,95.454546 MHz,-0.0767215547745492,0,0.991206,-32.137180,0.000000,0.000000
