<ANRITSU>
MKR_DLT_FREQN0,250
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000019,0.000122,50.000000 MHz,0,-78.201897771212,0.000000,0.000000,0.000123,81.147996
P_1,0.000000,0.000000,0.000006,0.000120,50.363637 MHz,0,-78.4163750790475,0.000000,0.000000,0.000120,87.137595
P_2,0.000000,0.000000,0.000016,0.000133,50.727273 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,83.140240
P_3,0.000000,0.000000,0.000019,0.000129,51.090910 MHz,0,-77.7211329538633,0.000000,0.000000,0.000130,81.621327
P_4,0.000000,0.000000,0.000017,0.000135,51.454546 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,82.822754
P_5,0.000000,0.000000,0.000014,0.000151,51.818182 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,84.702952
P_6,0.000000,0.000000,0.000025,0.000130,52.181819 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,79.114473
P_7,0.000000,0.000000,0.000033,0.000126,52.545455 MHz,0,-77.7211329538633,0.000000,0.000000,0.000130,75.323607
P_8,0.000000,0.000000,0.000034,0.000139,52.909091 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,76.255088
P_9,0.000000,0.000000,0.000034,0.000123,53.272728 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,74.547989
P_10,0.000000,0.000000,0.000041,0.000124,53.636364 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,71.703782
P_11,0.000000,0.000000,0.000038,0.000131,54.000000 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,73.823807
P_12,0.000000,0.000000,0.000040,0.000131,54.363637 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,73.020289
P_13,0.000000,0.000000,0.000024,0.000149,54.727273 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,80.849743
P_14,0.000000,0.000000,0.000029,0.000145,55.090910 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,78.690068
P_15,0.000000,0.000000,0.000031,0.000118,55.454546 MHz,0,-78.272803386505,0.000000,0.000000,0.000122,75.280340
P_16,0.000000,0.000000,0.000046,0.000147,55.818182 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,72.623785
P_17,0.000000,0.000000,0.000036,0.000146,56.181819 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,76.148581
P_18,0.000000,0.000000,0.000041,0.000117,56.545455 MHz,0,-78.1315662967553,0.000000,0.000000,0.000124,70.688143
P_19,0.000000,0.000000,0.000030,0.000121,56.909091 MHz,0,-78.0617997398389,0.000000,0.000000,0.000125,76.075227
P_20,0.000000,0.000000,0.000036,0.000134,57.272728 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,74.962184
P_21,0.000000,0.000000,0.000053,0.000146,57.636364 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,70.048409
P_22,0.000000,0.000000,0.000033,0.000136,58.000000 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,76.360948
P_23,0.000000,0.000000,0.000042,0.000119,58.363637 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,70.559965
P_24,0.000000,0.000000,0.000040,0.000144,58.727273 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,74.475889
P_25,0.000000,0.000000,0.000045,0.000142,59.090910 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,72.416518
P_26,0.000000,0.000000,0.000045,0.000140,59.454546 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,72.181111
P_27,0.000000,0.000000,0.000028,0.000138,59.818182 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,78.530470
P_28,0.000000,0.000000,0.000052,0.000129,60.181819 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,68.045598
P_29,0.000000,0.000000,0.000068,0.000126,60.545455 MHz,0,-76.8932792506988,0.000000,0.000000,0.000143,61.645038
P_30,0.000000,0.000000,0.000060,0.000122,60.909091 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,63.811889
P_31,0.000000,0.000000,0.000050,0.000121,61.272728 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,67.548454
P_32,0.000000,0.000000,0.000048,0.000124,61.636364 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,68.838740
P_33,0.000000,0.000000,0.000025,0.000137,62.000000 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,79.658355
P_34,0.000000,0.000000,0.000036,0.000132,62.363637 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,74.744881
P_35,0.000000,0.000000,0.000042,0.000100,62.727273 MHz,0,-79.331524890261,0.000000,0.000000,0.000108,67.217594
P_36,0.000000,0.000000,0.000036,0.000119,63.090910 MHz,0,-78.1315662967553,0.000000,0.000000,0.000124,73.168331
P_37,0.000000,0.000000,0.000034,0.000109,63.454546 MHz,0,-78.8619029732705,0.000000,0.000000,0.000114,72.675910
P_38,0.000000,0.000000,0.000012,0.000119,63.818182 MHz,0,-78.4163750790475,0.000000,0.000000,0.000120,84.241740
P_39,0.000000,0.000000,-0.000003,0.000138,64.181819 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,91.245364
P_40,0.000000,0.000000,0.000002,0.000149,64.545455 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,89.230975
P_41,0.000000,0.000000,0.000012,0.000152,64.909091 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,85.486012
P_42,0.000000,0.000000,0.000034,0.000169,65.272728 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,78.624885
P_43,0.000000,0.000000,0.000031,0.000175,65.636364 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,79.954670
P_44,0.000000,0.000000,0.000013,0.000167,66.000000 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,85.548826
P_45,0.000000,0.000000,0.000035,0.000165,66.363637 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,78.023868
P_46,0.000000,0.000000,0.000053,0.000137,66.727273 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,68.850474
P_47,0.000000,0.000000,0.000066,0.000170,67.090910 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,68.782030
P_48,0.000000,0.000000,0.000047,0.000185,67.454546 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,75.745349
P_49,0.000000,0.000000,0.000059,0.000155,67.818182 MHz,0,-75.5978382391989,0.000000,0.000000,0.000166,69.160915
P_50,0.000000,0.000000,0.000046,0.000161,68.181819 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,74.054604
P_51,0.000000,0.000000,0.000063,0.000153,68.545455 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,67.619865
P_52,0.000000,0.000000,0.000045,0.000178,68.909091 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,75.812381
P_53,0.000000,0.000000,0.000057,0.000184,69.272728 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,72.787928
P_54,0.000000,0.000000,0.000053,0.000149,69.636364 MHz,0,-76.0268582609116,0.000000,0.000000,0.000158,70.419288
P_55,0.000000,0.000000,0.000063,0.000160,70.000000 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,68.507960
P_56,0.000000,0.000000,0.000065,0.000161,70.363637 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,68.014754
P_57,0.000000,0.000000,0.000062,0.000174,70.727273 MHz,0,-74.6565654319397,0.000000,0.000000,0.000185,70.387906
P_58,0.000000,0.000000,0.000050,0.000173,71.090910 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,73.879789
P_59,0.000000,0.000000,0.000074,0.000151,71.454546 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,63.892086
P_60,0.000000,0.000000,0.000060,0.000178,71.818182 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,71.372137
P_61,0.000000,0.000000,0.000073,0.000161,72.181819 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,65.609693
P_62,0.000000,0.000000,0.000061,0.000156,72.545455 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,68.643227
P_63,0.000000,0.000000,0.000057,0.000140,72.909091 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,67.846655
P_64,0.000000,0.000000,0.000065,0.000153,73.272728 MHz,0,-75.5978382391989,0.000000,0.000000,0.000166,66.982438
P_65,0.000000,0.000000,0.000056,0.000144,73.636364 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,68.749494
P_66,0.000000,0.000000,0.000050,0.000142,74.000000 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,70.602188
P_67,0.000000,0.000000,0.000067,0.000153,74.363637 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,66.350980
P_68,0.000000,0.000000,0.000060,0.000150,74.727273 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,68.198591
P_69,0.000000,0.000000,0.000070,0.000155,75.090910 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,65.695451
P_70,0.000000,0.000000,0.000066,0.000162,75.454546 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,67.833654
P_71,0.000000,0.000000,0.000085,0.000168,75.818182 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,63.162762
P_72,0.000000,0.000000,0.000071,0.000164,76.181819 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,66.590919
P_73,0.000000,0.000000,0.000079,0.000165,76.545455 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.415465
P_74,0.000000,0.000000,0.000072,0.000159,76.909091 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,65.637547
P_75,0.000000,0.000000,0.000081,0.000167,77.272728 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,64.125226
P_76,0.000000,0.000000,0.000076,0.000156,77.636364 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,64.025606
P_77,0.000000,0.000000,0.000078,0.000180,78.000000 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,66.571307
P_78,0.000000,0.000000,0.000058,0.000161,78.363637 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,70.188523
P_79,0.000000,0.000000,0.000070,0.000141,78.727273 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,63.597720
P_80,0.000000,0.000000,0.000081,0.000155,79.090910 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,62.409303
P_81,0.000000,0.000000,0.000068,0.000148,79.454546 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,65.323137
P_82,0.000000,0.000000,0.000052,0.000166,79.818182 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,72.606678
P_83,0.000000,0.000000,0.000052,0.000174,80.181819 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,73.361194
P_84,0.000000,0.000000,0.000087,0.000190,80.545455 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,65.397206
P_85,0.000000,0.000000,0.000060,0.000185,80.909091 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,72.030860
P_86,0.000000,0.000000,0.000090,0.000163,81.272728 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,61.094837
P_87,0.000000,0.000000,0.000072,0.000192,81.636364 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,69.443955
P_88,0.000000,0.000000,0.000088,0.000158,82.000000 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,60.883854
P_89,0.000000,0.000000,0.000073,0.000187,82.363637 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,68.675603
P_90,0.000000,0.000000,0.000096,0.000169,82.727273 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,60.401374
P_91,0.000000,0.000000,0.000096,0.000159,83.090910 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,58.877530
P_92,0.000000,0.000000,0.000071,0.000172,83.454546 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,67.569620
P_93,0.000000,0.000000,0.000075,0.000164,83.818182 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,65.424573
P_94,0.000000,0.000000,0.000073,0.000164,84.181819 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,66.005104
P_95,0.000000,0.000000,0.000086,0.000176,84.545455 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,63.958183
P_96,0.000000,0.000000,0.000088,0.000172,84.909091 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,62.904448
P_97,0.000000,0.000000,0.000088,0.000177,85.272728 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,63.564577
P_98,0.000000,0.000000,0.000070,0.000184,85.636364 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,69.171444
P_99,0.000000,0.000000,0.000081,0.000174,86.000000 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,65.037210
P_100,0.000000,0.000000,0.000079,0.000165,86.363637 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.415465
P_101,0.000000,0.000000,0.000090,0.000157,86.727273 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,60.176578
P_102,0.000000,0.000000,0.000087,0.000168,87.090910 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,62.622297
P_103,0.000000,0.000000,0.000088,0.000183,87.454546 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,64.318294
P_104,0.000000,0.000000,0.000067,0.000175,87.818182 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,69.050299
P_105,0.000000,0.000000,0.000080,0.000187,88.181819 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,66.838398
P_106,0.000000,0.000000,0.000090,0.000190,88.545455 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,64.653824
P_107,0.000000,0.000000,0.000072,0.000157,88.909091 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,65.363870
P_108,0.000000,0.000000,0.000077,0.000167,89.272728 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,65.246620
P_109,0.000000,0.000000,0.000064,0.000186,89.636364 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,71.012376
P_110,0.000000,0.000000,0.000089,0.000179,90.000000 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,63.563127
P_111,0.000000,0.000000,0.000081,0.000185,90.363637 MHz,0,-73.8929726110675,0.000000,0.000000,0.000202,66.354377
P_112,0.000000,0.000000,0.000078,0.000199,90.727273 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,68.596817
P_113,0.000000,0.000000,0.000087,0.000204,91.090910 MHz,0,-73.0729405109872,0.000000,0.000000,0.000222,66.903178
P_114,0.000000,0.000000,0.000093,0.000196,91.454546 MHz,0,-73.2708053230294,0.000000,0.000000,0.000217,64.616138
P_115,0.000000,0.000000,0.000089,0.000205,91.818182 MHz,0,-73.0339027390368,0.000000,0.000000,0.000223,66.532101
P_116,0.000000,0.000000,0.000094,0.000208,92.181819 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,65.680691
P_117,0.000000,0.000000,0.000095,0.000184,92.545455 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,62.692496
P_118,0.000000,0.000000,0.000096,0.000194,92.909091 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,63.671707
P_119,0.000000,0.000000,0.000109,0.000192,93.272728 MHz,0,-73.1121545262978,0.000000,0.000000,0.000221,60.416061
P_120,0.000000,0.000000,0.000103,0.000190,93.636364 MHz,0,-73.3109249769814,0.000000,0.000000,0.000216,61.537646
P_121,0.000000,0.000000,0.000111,0.000188,94.000000 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,59.441313
P_122,0.000000,0.000000,0.000101,0.000180,94.363637 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,60.702733
P_123,0.000000,0.000000,0.000098,0.000208,94.727273 MHz,0,-72.7654432796481,0.000000,0.000000,0.000230,64.772351
P_124,0.000000,0.000000,0.000102,0.000176,95.090910 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,59.905759
P_125,0.000000,0.000000,0.000098,0.000183,95.454546 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,61.830099
P_126,0.000000,0.000000,0.000094,0.000192,95.818182 MHz,0,-73.3917245330162,0.000000,0.000000,0.000214,63.914400
P_127,0.000000,0.000000,0.000108,0.000186,96.181819 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,59.858614
P_128,0.000000,0.000000,0.000086,0.000211,96.545455 MHz,0,-72.8413030599909,0.000000,0.000000,0.000228,67.825029
P_129,0.000000,0.000000,0.000118,0.000191,96.909091 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,58.292184
P_130,0.000000,0.000000,0.000116,0.000204,97.272728 MHz,0,-72.5786427545653,0.000000,0.000000,0.000235,60.376251
P_131,0.000000,0.000000,0.000112,0.000196,97.636364 MHz,0,-72.917831217052,0.000000,0.000000,0.000226,60.255119
