<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.952121,-0.292437,0.000000,0.000000,50.000000 MHz,-0.0346475384245759,0,0.996019,-17.073957,0.000000,0.000000
P_1,0.951828,-0.294654,0.000000,0.000000,50.363637 MHz,-0.0313953611651164,0,0.996392,-17.200770,0.000000,0.000000
P_2,0.951108,-0.296606,0.000000,0.000000,50.727273 MHz,-0.0323368851076244,0,0.996284,-17.320253,0.000000,0.000000
P_3,0.950254,-0.298504,0.000000,0.000000,51.090910 MHz,-0.0344992893814008,0,0.996036,-17.439107,0.000000,0.000000
P_4,0.949595,-0.300300,0.000000,0.000000,51.454546 MHz,-0.0352754447786128,0,0.995947,-17.549042,0.000000,0.000000
P_5,0.948899,-0.302290,0.000000,0.000000,51.818182 MHz,-0.0358074565166324,0,0.995886,-17.670277,0.000000,0.000000
P_6,0.948105,-0.304108,0.000000,0.000000,52.181819 MHz,-0.0375781565050679,0,0.995683,-17.783825,0.000000,0.000000
P_7,0.947255,-0.306088,0.000000,0.000000,52.545455 MHz,-0.0393404922171524,0,0.995481,-17.907283,0.000000,0.000000
P_8,0.946611,-0.308192,0.000000,0.000000,52.909091 MHz,-0.0390263863998641,0,0.995517,-18.033906,0.000000,0.000000
P_9,0.946019,-0.310329,0.000000,0.000000,53.272728 MHz,-0.0381452057122692,0,0.995618,-18.161392,0.000000,0.000000
P_10,0.945079,-0.312100,0.000000,0.000000,53.636364 MHz,-0.0411031855733682,0,0.995279,-18.275132,0.000000,0.000000
P_11,0.944353,-0.314216,0.000000,0.000000,54.000000 MHz,-0.0413039109679825,0,0.995256,-18.403909,0.000000,0.000000
P_12,0.943644,-0.316264,0.000000,0.000000,54.363637 MHz,-0.0415133684993255,0,0.995232,-18.528670,0.000000,0.000000
P_13,0.942997,-0.318209,0.000000,0.000000,54.727273 MHz,-0.0414522761975873,0,0.995239,-18.646676,0.000000,0.000000
P_14,0.941966,-0.319758,0.000000,0.000000,55.090910 MHz,-0.0456424584059387,0,0.994759,-18.750198,0.000000,0.000000
P_15,0.941153,-0.321733,0.000000,0.000000,55.454546 MHz,-0.0468038457930792,0,0.994626,-18.872985,0.000000,0.000000
P_16,0.940354,-0.323514,0.000000,0.000000,55.818182 MHz,-0.0483584268289811,0,0.994448,-18.984973,0.000000,0.000000
P_17,0.939477,-0.325627,0.000000,0.000000,56.181819 MHz,-0.0495725909140423,0,0.994309,-19.116549,0.000000,0.000000
P_18,0.938830,-0.327551,0.000000,0.000000,56.545455 MHz,-0.0493891451680758,0,0.994330,-19.233510,0.000000,0.000000
P_19,0.937995,-0.329773,0.000000,0.000000,56.909091 MHz,-0.0498608706285951,0,0.994276,-19.370259,0.000000,0.000000
P_20,0.937518,-0.331980,0.000000,0.000000,57.272728 MHz,-0.0473714976294073,0,0.994561,-19.499319,0.000000,0.000000
P_21,0.936556,-0.334206,0.000000,0.000000,57.636364 MHz,-0.0487776873282334,0,0.994400,-19.638724,0.000000,0.000000
P_22,0.935843,-0.336228,0.000000,0.000000,58.000000 MHz,-0.0486903397219946,0,0.994410,-19.762257,0.000000,0.000000
P_23,0.934943,-0.338354,0.000000,0.000000,58.363637 MHz,-0.0497822479393817,0,0.994285,-19.895089,0.000000,0.000000
P_24,0.934274,-0.339904,0.000000,0.000000,58.727273 MHz,-0.0506646100523431,0,0.994184,-19.992206,0.000000,0.000000
P_25,0.933285,-0.342065,0.000000,0.000000,59.090910 MHz,-0.0522985270519597,0,0.993997,-20.128754,0.000000,0.000000
P_26,0.932285,-0.344164,0.000000,0.000000,59.454546 MHz,-0.0541687344086365,0,0.993783,-20.262219,0.000000,0.000000
P_27,0.931610,-0.346128,0.000000,0.000000,59.818182 MHz,-0.0537404738125431,0,0.993832,-20.381917,0.000000,0.000000
P_28,0.930728,-0.347950,0.000000,0.000000,60.181819 MHz,-0.0554011939389549,0,0.993642,-20.498113,0.000000,0.000000
P_29,0.930208,-0.349939,0.000000,0.000000,60.545455 MHz,-0.0535569400208149,0,0.993853,-20.616016,0.000000,0.000000
P_30,0.929346,-0.351953,0.000000,0.000000,60.909091 MHz,-0.0543872428479216,0,0.993758,-20.742198,0.000000,0.000000
P_31,0.928388,-0.354049,0.000000,0.000000,61.272728 MHz,-0.0557071507036721,0,0.993607,-20.874794,0.000000,0.000000
P_32,0.927701,-0.356085,0.000000,0.000000,61.636364 MHz,-0.0549553905171475,0,0.993693,-20.998598,0.000000,0.000000
P_33,0.926940,-0.357921,0.000000,0.000000,62.000000 MHz,-0.0554011939389549,0,0.993642,-21.113160,0.000000,0.000000
P_34,0.926307,-0.360125,0.000000,0.000000,62.363637 MHz,-0.0536006381909026,0,0.993848,-21.244837,0.000000,0.000000
P_35,0.925491,-0.362064,0.000000,0.000000,62.727273 MHz,-0.0540813325720456,0,0.993793,-21.366077,0.000000,0.000000
P_36,0.924645,-0.364125,0.000000,0.000000,63.090910 MHz,-0.0543872428479216,0,0.993758,-21.494509,0.000000,0.000000
P_37,0.923909,-0.366081,0.000000,0.000000,63.454546 MHz,-0.0540900727161284,0,0.993792,-21.614985,0.000000,0.000000
P_38,0.923082,-0.367879,0.000000,0.000000,63.818182 MHz,-0.0549990957233367,0,0.993688,-21.728933,0.000000,0.000000
P_39,0.922137,-0.369876,0.000000,0.000000,64.181819 MHz,-0.0561879616807663,0,0.993552,-21.856088,0.000000,0.000000
P_40,0.921194,-0.371731,0.000000,0.000000,64.545455 MHz,-0.0577879425640132,0,0.993369,-21.975639,0.000000,0.000000
P_41,0.920290,-0.373371,0.000000,0.000000,64.909091 MHz,-0.0597380445239022,0,0.993146,-22.082894,0.000000,0.000000
P_42,0.919587,-0.375493,0.000000,0.000000,65.272728 MHz,-0.0584350130636178,0,0.993295,-22.211562,0.000000,0.000000
P_43,0.918664,-0.377072,0.000000,0.000000,65.636364 MHz,-0.0606738991317779,0,0.993039,-22.316038,0.000000,0.000000
P_44,0.917486,-0.379151,0.000000,0.000000,66.000000 MHz,-0.0632720801414064,0,0.992742,-22.452856,0.000000,0.000000
P_45,0.916828,-0.381076,0.000000,0.000000,66.363637 MHz,-0.0621434818043828,0,0.992871,-22.570024,0.000000,0.000000
P_46,0.916146,-0.383378,0.000000,0.000000,66.727273 MHz,-0.0599042169514871,0,0.993127,-22.707761,0.000000,0.000000
P_47,0.915143,-0.385129,0.000000,0.000000,67.090910 MHz,-0.0620647478576358,0,0.992880,-22.823317,0.000000,0.000000
P_48,0.914289,-0.387243,0.000000,0.000000,67.454546 MHz,-0.0617498192073566,0,0.992916,-22.954869,0.000000,0.000000
P_49,0.913623,-0.389080,0.000000,0.000000,67.818182 MHz,-0.0608313425257228,0,0.993021,-23.067454,0.000000,0.000000
P_50,0.912853,-0.391310,0.000000,0.000000,68.181819 MHz,-0.0593619818209893,0,0.993189,-23.203219,0.000000,0.000000
P_51,0.911968,-0.392939,0.000000,0.000000,68.545455 MHz,-0.060848836412328,0,0.993019,-23.309726,0.000000,0.000000
P_52,0.911117,-0.395010,0.000000,0.000000,68.909091 MHz,-0.0604989653744635,0,0.993059,-23.438891,0.000000,0.000000
P_53,0.910431,-0.396892,0.000000,0.000000,69.272728 MHz,-0.0594319457422174,0,0.993181,-23.554245,0.000000,0.000000
P_54,0.909808,-0.398757,0.000000,0.000000,69.636364 MHz,-0.0578928696406782,0,0.993357,-23.667213,0.000000,0.000000
P_55,0.909016,-0.400713,0.000000,0.000000,70.000000 MHz,-0.0573507600543585,0,0.993419,-23.788875,0.000000,0.000000
P_56,0.908135,-0.402463,0.000000,0.000000,70.363637 MHz,-0.0582076584761159,0,0.993321,-23.901738,0.000000,0.000000
P_57,0.907206,-0.404446,0.000000,0.000000,70.727273 MHz,-0.0585924158796145,0,0.993277,-24.028027,0.000000,0.000000
P_58,0.906271,-0.406269,0.000000,0.000000,71.090910 MHz,-0.0595543839604295,0,0.993167,-24.146047,0.000000,0.000000
P_59,0.905274,-0.408140,0.000000,0.000000,71.454546 MHz,-0.0607963548582143,0,0.993025,-24.268086,0.000000,0.000000
P_60,0.904394,-0.410070,0.000000,0.000000,71.818182 MHz,-0.060848836412328,0,0.993019,-24.390473,0.000000,0.000000
P_61,0.903569,-0.411965,0.000000,0.000000,72.181819 MHz,-0.0605601917887641,0,0.993052,-24.509707,0.000000,0.000000
P_62,0.902562,-0.414002,0.000000,0.000000,72.545455 MHz,-0.0611637323963249,0,0.992983,-24.640756,0.000000,0.000000
P_63,0.901476,-0.416015,0.000000,0.000000,72.909091 MHz,-0.0624321790486236,0,0.992838,-24.772476,0.000000,0.000000
P_64,0.900801,-0.418340,0.000000,0.000000,73.272728 MHz,-0.0592482916509303,0,0.993202,-24.910575,0.000000,0.000000
P_65,0.899856,-0.420290,0.000000,0.000000,73.636364 MHz,-0.0595368926807309,0,0.993169,-25.035567,0.000000,0.000000
P_66,0.898919,-0.422464,0.000000,0.000000,74.000000 MHz,-0.0588897400925324,0,0.993243,-25.172066,0.000000,0.000000
P_67,0.898090,-0.424770,0.000000,0.000000,74.363637 MHz,-0.0568523988329499,0,0.993476,-25.312764,0.000000,0.000000
P_68,0.896997,-0.426482,0.000000,0.000000,74.727273 MHz,-0.0590733866026956,0,0.993222,-25.429000,0.000000,0.000000
P_69,0.896202,-0.428637,0.000000,0.000000,75.090910 MHz,-0.0572370962060922,0,0.993432,-25.560936,0.000000,0.000000
P_70,0.895495,-0.430624,0.000000,0.000000,75.454546 MHz,-0.0552962969576716,0,0.993654,-25.681886,0.000000,0.000000
P_71,0.894242,-0.432403,0.000000,0.000000,75.818182 MHz,-0.0584087795382666,0,0.993298,-25.805688,0.000000,0.000000
P_72,0.893369,-0.434367,0.000000,0.000000,76.181819 MHz,-0.0577879425640132,0,0.993369,-25.929591,0.000000,0.000000
P_73,0.892458,-0.436127,0.000000,0.000000,76.545455 MHz,-0.0581989141877477,0,0.993322,-26.043867,0.000000,0.000000
P_74,0.891565,-0.438003,0.000000,0.000000,76.909091 MHz,-0.057997797984897,0,0.993345,-26.163702,0.000000,0.000000
P_75,0.890536,-0.439832,0.000000,0.000000,77.272728 MHz,-0.059003425569553,0,0.993230,-26.284573,0.000000,0.000000
P_76,0.889526,-0.442050,0.000000,0.000000,77.636364 MHz,-0.0583038462291707,0,0.993310,-26.425082,0.000000,0.000000
P_77,0.888491,-0.443617,0.000000,0.000000,78.000000 MHz,-0.0602977959089679,0,0.993082,-26.532618,0.000000,0.000000
P_78,0.887549,-0.445535,0.000000,0.000000,78.363637 MHz,-0.0601491084289748,0,0.993099,-26.655898,0.000000,0.000000
P_79,0.886510,-0.447098,0.000000,0.000000,78.727273 MHz,-0.0621259853100949,0,0.992873,-26.763407,0.000000,0.000000
P_80,0.885658,-0.449328,0.000000,0.000000,79.090910 MHz,-0.0599741852405158,0,0.993119,-26.900414,0.000000,0.000000
P_81,0.884522,-0.451096,0.000000,0.000000,79.454546 MHz,-0.0618198023650835,0,0.992908,-27.021056,0.000000,0.000000
P_82,0.883678,-0.453041,0.000000,0.000000,79.818182 MHz,-0.0606476588435782,0,0.993042,-27.143151,0.000000,0.000000
P_83,0.882396,-0.455052,0.000000,0.000000,80.181819 MHz,-0.0625721569242037,0,0.992822,-27.280178,0.000000,0.000000
P_84,0.881403,-0.456736,0.000000,0.000000,80.545455 MHz,-0.0635258162366816,0,0.992713,-27.392830,0.000000,0.000000
P_85,0.880533,-0.458908,0.000000,0.000000,80.909091 MHz,-0.0615136302128286,0,0.992943,-27.527206,0.000000,0.000000
P_86,0.879482,-0.460792,0.000000,0.000000,81.272728 MHz,-0.0620297552214994,0,0.992884,-27.651647,0.000000,0.000000
P_87,0.878534,-0.462649,0.000000,0.000000,81.636364 MHz,-0.0618198023650835,0,0.992908,-27.771954,0.000000,0.000000
P_88,0.877410,-0.464617,0.000000,0.000000,82.000000 MHz,-0.0624759218924187,0,0.992833,-27.902668,0.000000,0.000000
P_89,0.876482,-0.466523,0.000000,0.000000,82.363637 MHz,-0.0618285502994463,0,0.992907,-28.024928,0.000000,0.000000
P_90,0.875415,-0.468513,0.000000,0.000000,82.727273 MHz,-0.0618635421250009,0,0.992903,-28.155226,0.000000,0.000000
P_91,0.874405,-0.470648,0.000000,0.000000,83.090910 MHz,-0.0608225955956338,0,0.993022,-28.291334,0.000000,0.000000
P_92,0.873164,-0.472396,0.000000,0.000000,83.454546 MHz,-0.0631145925000048,0,0.992760,-28.414113,0.000000,0.000000
P_93,0.872219,-0.474375,0.000000,0.000000,83.818182 MHz,-0.0621259853100949,0,0.992873,-28.540506,0.000000,0.000000
P_94,0.871049,-0.476242,0.000000,0.000000,84.181819 MHz,-0.0632895789444947,0,0.992740,-28.667428,0.000000,0.000000
P_95,0.869830,-0.478160,0.000000,0.000000,84.545455 MHz,-0.0645758375007459,0,0.992593,-28.798326,0.000000,0.000000
P_96,0.868798,-0.479959,0.000000,0.000000,84.909091 MHz,-0.0648821176148157,0,0.992558,-28.918028,0.000000,0.000000
P_97,0.867741,-0.481920,0.000000,0.000000,85.272728 MHz,-0.0646633450027316,0,0.992583,-29.046615,0.000000,0.000000
P_98,0.866655,-0.483671,0.000000,0.000000,85.636364 MHz,-0.065512213526257,0,0.992486,-29.165425,0.000000,0.000000
P_99,0.865519,-0.485638,0.000000,0.000000,86.000000 MHz,-0.065783518898862,0,0.992455,-29.296546,0.000000,0.000000
P_100,0.864416,-0.487529,0.000000,0.000000,86.363637 MHz,-0.0660810893745218,0,0.992421,-29.422917,0.000000,0.000000
P_101,0.863323,-0.489391,0.000000,0.000000,86.727273 MHz,-0.0663874225720205,0,0.992386,-29.547554,0.000000,0.000000
P_102,0.862280,-0.491182,0.000000,0.000000,87.090910 MHz,-0.0665799803974846,0,0.992364,-29.667209,0.000000,0.000000
P_103,0.861229,-0.493107,0.000000,0.000000,87.454546 MHz,-0.0662123737076888,0,0.992406,-29.793813,0.000000,0.000000
P_104,0.860196,-0.495218,0.000000,0.000000,87.818182 MHz,-0.0648558646104225,0,0.992561,-29.929192,0.000000,0.000000
P_105,0.859208,-0.497197,0.000000,0.000000,88.181819 MHz,-0.0636833113344037,0,0.992695,-30.056634,0.000000,0.000000
P_106,0.858063,-0.499107,0.000000,0.000000,88.545455 MHz,-0.0639633096706659,0,0.992663,-30.185155,0.000000,0.000000
P_107,0.857114,-0.501082,0.000000,0.000000,88.909091 MHz,-0.0624321790486236,0,0.992838,-30.311212,0.000000,0.000000
P_108,0.856143,-0.502901,0.000000,0.000000,89.272728 MHz,-0.0617148278399402,0,0.992920,-30.430106,0.000000,0.000000
P_109,0.855027,-0.504962,0.000000,0.000000,89.636364 MHz,-0.060980041684949,0,0.993004,-30.565257,0.000000,0.000000
P_110,0.854085,-0.506905,0.000000,0.000000,90.000000 MHz,-0.0594057092057158,0,0.993184,-30.689406,0.000000,0.000000
P_111,0.853187,-0.509016,0.000000,0.000000,90.363637 MHz,-0.0567212558954242,0,0.993491,-30.820532,0.000000,0.000000
P_112,0.852123,-0.510756,0.000000,0.000000,90.727273 MHz,-0.056896113585473,0,0.993471,-30.938149,0.000000,0.000000
P_113,0.851006,-0.512810,0.000000,0.000000,91.090910 MHz,-0.0560131182459658,0,0.993572,-31.072860,0.000000,0.000000
P_114,0.850074,-0.514592,0.000000,0.000000,91.454546 MHz,-0.0549379084962481,0,0.993695,-31.188602,0.000000,0.000000
P_115,0.849242,-0.516551,0.000000,0.000000,91.818182 MHz,-0.0522723120537338,0,0.994000,-31.310036,0.000000,0.000000
P_116,0.848060,-0.518307,0.000000,0.000000,92.181819 MHz,-0.053102492083709,0,0.993905,-31.431932,0.000000,0.000000
P_117,0.846993,-0.520326,0.000000,0.000000,92.545455 MHz,-0.0518354070644279,0,0.994050,-31.563300,0.000000,0.000000
P_118,0.846103,-0.522395,0.000000,0.000000,92.909091 MHz,-0.0489698551539485,0,0.994378,-31.691722,0.000000,0.000000
P_119,0.845032,-0.524066,0.000000,0.000000,93.272728 MHz,-0.0492493795811112,0,0.994346,-31.806071,0.000000,0.000000
P_120,0.843977,-0.525259,0.000000,0.000000,93.636364 MHz,-0.051573274619204,0,0.994080,-31.896554,0.000000,0.000000
P_121,0.842895,-0.527358,0.000000,0.000000,94.000000 MHz,-0.049887078349818,0,0.994273,-32.032193,0.000000,0.000000
P_122,0.841751,-0.529068,0.000000,0.000000,94.363637 MHz,-0.0504199858327389,0,0.994212,-32.150703,0.000000,0.000000
P_123,0.840555,-0.530964,0.000000,0.000000,94.727273 MHz,-0.0504287222933796,0,0.994211,-32.279891,0.000000,0.000000
P_124,0.839420,-0.532570,0.000000,0.000000,95.090910 MHz,-0.0513024127364152,0,0.994111,-32.393083,0.000000,0.000000
P_125,0.838332,-0.534148,0.000000,0.000000,95.454546 MHz,-0.0519227863041817,0,0.994040,-32.503481,0.000000,0.000000
