<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000026,0.000094,50.000000 MHz,0,-80.1754784861501,0.000000,0.000000,0.000098,74.538782
P_1,0.000000,0.000000,0.000008,0.000117,50.363637 MHz,0,-78.6362827650768,0.000000,0.000000,0.000117,86.088428
P_2,0.000000,0.000000,0.000035,0.000112,50.727273 MHz,0,-78.6362827650768,0.000000,0.000000,0.000117,72.645975
P_3,0.000000,0.000000,0.000021,0.000123,51.090910 MHz,0,-78.0617997398389,0.000000,0.000000,0.000125,80.311213
P_4,0.000000,0.000000,0.000023,0.000124,51.454546 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,79.491978
P_5,0.000000,0.000000,0.000032,0.000120,51.818182 MHz,0,-78.1315662967553,0.000000,0.000000,0.000124,75.068583
P_6,0.000000,0.000000,0.000021,0.000129,52.181819 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,80.753887
P_7,0.000000,0.000000,0.000028,0.000114,52.545455 MHz,0,-78.6362827650768,0.000000,0.000000,0.000117,76.200515
P_8,0.000000,0.000000,0.000034,0.000128,52.909091 MHz,0,-77.588521375883,0.000000,0.000000,0.000132,75.124318
P_9,0.000000,0.000000,0.000043,0.000118,53.272728 MHz,0,-77.9925890976487,0.000000,0.000000,0.000126,69.977917
P_10,0.000000,0.000000,0.000031,0.000117,53.636364 MHz,0,-78.344292593671,0.000000,0.000000,0.000121,75.160061
P_11,0.000000,0.000000,0.000045,0.000134,54.000000 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,71.436873
P_12,0.000000,0.000000,0.000016,0.000134,54.363637 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,83.190950
P_13,0.000000,0.000000,0.000028,0.000131,54.727273 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,77.935116
P_14,0.000000,0.000000,0.000041,0.000126,55.090910 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,71.975276
P_15,0.000000,0.000000,0.000029,0.000128,55.454546 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,77.234434
P_16,0.000000,0.000000,0.000044,0.000126,55.818182 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,70.750474
P_17,0.000000,0.000000,0.000045,0.000130,56.181819 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,70.906508
P_18,0.000000,0.000000,0.000029,0.000130,56.545455 MHz,0,-77.5229671806583,0.000000,0.000000,0.000133,77.424535
P_19,0.000000,0.000000,0.000039,0.000140,56.909091 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,74.433682
P_20,0.000000,0.000000,0.000027,0.000137,57.272728 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,78.851010
P_21,0.000000,0.000000,0.000039,0.000137,57.636364 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,74.109856
P_22,0.000000,0.000000,0.000032,0.000137,58.000000 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,76.852758
P_23,0.000000,0.000000,0.000036,0.000126,58.363637 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,74.054604
P_24,0.000000,0.000000,0.000043,0.000122,58.727273 MHz,0,-77.788205794015,0.000000,0.000000,0.000129,70.584535
P_25,0.000000,0.000000,0.000054,0.000136,59.090910 MHz,0,-76.7129428843113,0.000000,0.000000,0.000146,68.344011
P_26,0.000000,0.000000,0.000048,0.000133,59.454546 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,70.155372
P_27,0.000000,0.000000,0.000055,0.000137,59.818182 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,68.126520
P_28,0.000000,0.000000,0.000042,0.000155,60.181819 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,74.838757
P_29,0.000000,0.000000,0.000049,0.000148,60.545455 MHz,0,-76.1375080329108,0.000000,0.000000,0.000156,71.681270
P_30,0.000000,0.000000,0.000054,0.000156,60.909091 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,70.906508
P_31,0.000000,0.000000,0.000033,0.000141,61.272728 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,76.827447
P_32,0.000000,0.000000,0.000051,0.000124,61.636364 MHz,0,-77.4579040327039,0.000000,0.000000,0.000134,67.643109
P_33,0.000000,0.000000,0.000047,0.000140,62.000000 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,71.442362
P_34,0.000000,0.000000,0.000054,0.000141,62.363637 MHz,0,-76.4204610541366,0.000000,0.000000,0.000151,69.044223
P_35,0.000000,0.000000,0.000043,0.000151,62.727273 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,74.104732
P_36,0.000000,0.000000,0.000056,0.000144,63.090910 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,68.749494
P_37,0.000000,0.000000,0.000053,0.000142,63.454546 MHz,0,-76.3631282411045,0.000000,0.000000,0.000152,69.532442
P_38,0.000000,0.000000,0.000061,0.000154,63.818182 MHz,0,-75.5978382391989,0.000000,0.000000,0.000166,68.391289
P_39,0.000000,0.000000,0.000047,0.000138,64.181819 MHz,0,-76.7129428843113,0.000000,0.000000,0.000146,71.192199
P_40,0.000000,0.000000,0.000056,0.000138,64.545455 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,67.912828
P_41,0.000000,0.000000,0.000050,0.000145,64.909091 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,70.974394
P_42,0.000000,0.000000,0.000055,0.000144,65.272728 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,69.095921
P_43,0.000000,0.000000,0.000056,0.000151,65.636364 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,69.652151
P_44,0.000000,0.000000,0.000067,0.000140,66.000000 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,64.425555
P_45,0.000000,0.000000,0.000070,0.000162,66.363637 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,66.630887
P_46,0.000000,0.000000,0.000061,0.000155,66.727273 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,68.517962
P_47,0.000000,0.000000,0.000044,0.000154,67.090910 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,74.054604
P_48,0.000000,0.000000,0.000063,0.000146,67.454546 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,66.659471
P_49,0.000000,0.000000,0.000069,0.000145,67.818182 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,64.551995
P_50,0.000000,0.000000,0.000055,0.000154,68.181819 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,70.346176
P_51,0.000000,0.000000,0.000064,0.000146,68.545455 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,66.329462
P_52,0.000000,0.000000,0.000077,0.000156,68.909091 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,63.729526
P_53,0.000000,0.000000,0.000058,0.000149,69.272728 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,68.730940
P_54,0.000000,0.000000,0.000071,0.000145,69.636364 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,63.911080
P_55,0.000000,0.000000,0.000068,0.000152,70.000000 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,65.897765
P_56,0.000000,0.000000,0.000073,0.000158,70.363637 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,65.201868
P_57,0.000000,0.000000,0.000068,0.000151,70.727273 MHz,0,-75.5978382391989,0.000000,0.000000,0.000166,65.756479
P_58,0.000000,0.000000,0.000071,0.000151,71.090910 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,64.817153
P_59,0.000000,0.000000,0.000091,0.000154,71.454546 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,59.420773
P_60,0.000000,0.000000,0.000073,0.000157,71.818182 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,65.063073
P_61,0.000000,0.000000,0.000082,0.000157,72.181819 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,62.422250
P_62,0.000000,0.000000,0.000051,0.000165,72.545455 MHz,0,-75.2390779374241,0.000000,0.000000,0.000173,72.824096
P_63,0.000000,0.000000,0.000075,0.000146,72.909091 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,62.810496
P_64,0.000000,0.000000,0.000079,0.000149,73.272728 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,62.067405
P_65,0.000000,0.000000,0.000076,0.000156,73.636364 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,64.025606
P_66,0.000000,0.000000,0.000067,0.000150,74.000000 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,65.931277
P_67,0.000000,0.000000,0.000071,0.000155,74.363637 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,65.389165
P_68,0.000000,0.000000,0.000069,0.000155,74.727273 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,66.003223
P_69,0.000000,0.000000,0.000071,0.000166,75.090910 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,66.843079
P_70,0.000000,0.000000,0.000074,0.000166,75.454546 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,65.973493
P_71,0.000000,0.000000,0.000064,0.000143,75.818182 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,65.888980
P_72,0.000000,0.000000,0.000068,0.000163,76.181819 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,67.355180
P_73,0.000000,0.000000,0.000082,0.000158,76.545455 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,62.571259
P_74,0.000000,0.000000,0.000073,0.000162,76.909091 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,65.742850
P_75,0.000000,0.000000,0.000070,0.000169,77.272728 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,67.500605
P_76,0.000000,0.000000,0.000087,0.000157,77.636364 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,61.007404
P_77,0.000000,0.000000,0.000073,0.000153,78.000000 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,64.493062
P_78,0.000000,0.000000,0.000092,0.000163,78.363637 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,60.558871
P_79,0.000000,0.000000,0.000076,0.000168,78.727273 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,65.658910
P_80,0.000000,0.000000,0.000082,0.000170,79.090910 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,64.249526
P_81,0.000000,0.000000,0.000082,0.000170,79.454546 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,64.249526
P_82,0.000000,0.000000,0.000080,0.000154,79.818182 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,62.549002
P_83,0.000000,0.000000,0.000080,0.000160,80.181819 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,63.434949
P_84,0.000000,0.000000,0.000087,0.000159,80.545455 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,61.313852
P_85,0.000000,0.000000,0.000092,0.000165,80.909091 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,60.857022
P_86,0.000000,0.000000,0.000083,0.000163,81.272728 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,63.014694
P_87,0.000000,0.000000,0.000092,0.000163,81.636364 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,60.558871
P_88,0.000000,0.000000,0.000093,0.000172,82.000000 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,61.600014
P_89,0.000000,0.000000,0.000083,0.000174,82.363637 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,64.498321
P_90,0.000000,0.000000,0.000072,0.000169,82.727273 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,66.924274
P_91,0.000000,0.000000,0.000082,0.000165,83.090910 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,63.574016
P_92,0.000000,0.000000,0.000082,0.000162,83.454546 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,63.152706
P_93,0.000000,0.000000,0.000077,0.000165,83.818182 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,64.983107
P_94,0.000000,0.000000,0.000078,0.000172,84.181819 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,65.606261
P_95,0.000000,0.000000,0.000092,0.000172,84.545455 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,61.858399
P_96,0.000000,0.000000,0.000096,0.000167,84.909091 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,60.107545
P_97,0.000000,0.000000,0.000082,0.000155,85.272728 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,62.119716
P_98,0.000000,0.000000,0.000081,0.000160,85.636364 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,63.149187
P_99,0.000000,0.000000,0.000083,0.000167,86.000000 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,63.572349
P_100,0.000000,0.000000,0.000089,0.000169,86.363637 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,62.227488
P_101,0.000000,0.000000,0.000092,0.000165,86.727273 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,60.857022
P_102,0.000000,0.000000,0.000084,0.000174,87.090910 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,64.230672
P_103,0.000000,0.000000,0.000094,0.000167,87.454546 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,60.625960
P_104,0.000000,0.000000,0.000095,0.000176,87.818182 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,61.641037
P_105,0.000000,0.000000,0.000089,0.000163,88.181819 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,61.364918
P_106,0.000000,0.000000,0.000101,0.000166,88.545455 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,58.682258
P_107,0.000000,0.000000,0.000095,0.000167,88.909091 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,60.366085
P_108,0.000000,0.000000,0.000095,0.000169,89.272728 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,60.658345
P_109,0.000000,0.000000,0.000093,0.000172,89.636364 MHz,0,-74.1548785728705,0.000000,0.000000,0.000196,61.600014
P_110,0.000000,0.000000,0.000087,0.000170,90.000000 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,62.898236
P_111,0.000000,0.000000,0.000095,0.000169,90.363637 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,60.658345
P_112,0.000000,0.000000,0.000089,0.000165,90.727273 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,61.657846
P_113,0.000000,0.000000,0.000094,0.000183,91.090910 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,62.812193
P_114,0.000000,0.000000,0.000091,0.000178,91.454546 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,62.922249
P_115,0.000000,0.000000,0.000101,0.000177,91.818182 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,60.289991
P_116,0.000000,0.000000,0.000105,0.000175,92.181819 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,59.036243
P_117,0.000000,0.000000,0.000088,0.000183,92.545455 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,64.318294
P_118,0.000000,0.000000,0.000095,0.000180,92.909091 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,62.175904
P_119,0.000000,0.000000,0.000099,0.000183,93.272728 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,61.587339
P_120,0.000000,0.000000,0.000093,0.000191,93.636364 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,64.038040
P_121,0.000000,0.000000,0.000094,0.000185,94.000000 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,63.064507
P_122,0.000000,0.000000,0.000107,0.000176,94.363637 MHz,0,-73.7226555926169,0.000000,0.000000,0.000206,58.702300
P_123,0.000000,0.000000,0.000083,0.000186,94.727273 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,65.951824
P_124,0.000000,0.000000,0.000095,0.000184,95.090910 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,62.692496
P_125,0.000000,0.000000,0.000098,0.000176,95.454546 MHz,0,-73.9360788515902,0.000000,0.000000,0.000201,60.890144
P_126,0.000000,0.000000,0.000103,0.000187,95.818182 MHz,0,-73.4324079312252,0.000000,0.000000,0.000213,61.153933
P_127,0.000000,0.000000,0.000113,0.000186,96.181819 MHz,0,-73.2308701279079,0.000000,0.000000,0.000218,58.720194
P_128,0.000000,0.000000,0.000110,0.000181,96.545455 MHz,0,-73.473282781425,0.000000,0.000000,0.000212,58.711494
P_129,0.000000,0.000000,0.000116,0.000175,96.909091 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,56.461308
P_130,0.000000,0.000000,0.000101,0.000201,97.272728 MHz,0,-72.9563496377728,0.000000,0.000000,0.000225,63.321041
P_131,0.000000,0.000000,0.000097,0.000192,97.636364 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,63.196714
