<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.000000,0.000000,0.000025,0.000114,50.000000 MHz,0,-78.6362827650768,0.000000,0.000000,0.000117,77.630938
P_1,0.000000,0.000000,0.000030,0.000114,50.363637 MHz,0,-78.5623598538775,0.000000,0.000000,0.000118,75.256437
P_2,0.000000,0.000000,0.000032,0.000106,50.727273 MHz,0,-79.0935404242668,0.000000,0.000000,0.000111,73.201628
P_3,0.000000,0.000000,0.000044,0.000115,51.090910 MHz,0,-78.201897771212,0.000000,0.000000,0.000123,69.062715
P_4,0.000000,0.000000,0.000027,0.000118,51.454546 MHz,0,-78.344292593671,0.000000,0.000000,0.000121,77.111815
P_5,0.000000,0.000000,0.000034,0.000120,51.818182 MHz,0,-78.0617997398389,0.000000,0.000000,0.000125,74.180806
P_6,0.000000,0.000000,0.000039,0.000131,52.181819 MHz,0,-77.2655886568719,0.000000,0.000000,0.000137,73.421209
P_7,0.000000,0.000000,0.000046,0.000118,52.545455 MHz,0,-77.9239255808809,0.000000,0.000000,0.000127,68.702646
P_8,0.000000,0.000000,0.000030,0.000135,52.909091 MHz,0,-77.2024182719753,0.000000,0.000000,0.000138,77.471192
P_9,0.000000,0.000000,0.000037,0.000126,53.272728 MHz,0,-77.6545740868847,0.000000,0.000000,0.000131,73.635082
P_10,0.000000,0.000000,0.000035,0.000118,53.636364 MHz,0,-78.201897771212,0.000000,0.000000,0.000123,73.479108
P_11,0.000000,0.000000,0.000037,0.000142,54.000000 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,75.395553
P_12,0.000000,0.000000,0.000030,0.000124,54.363637 MHz,0,-77.8558006070426,0.000000,0.000000,0.000128,76.399457
P_13,0.000000,0.000000,0.000043,0.000122,54.727273 MHz,0,-77.788205794015,0.000000,0.000000,0.000129,70.584535
P_14,0.000000,0.000000,0.000048,0.000130,55.090910 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,69.734303
P_15,0.000000,0.000000,0.000036,0.000134,55.454546 MHz,0,-77.1397039949181,0.000000,0.000000,0.000139,74.962184
P_16,0.000000,0.000000,0.000035,0.000130,55.818182 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,74.931512
P_17,0.000000,0.000000,0.000040,0.000124,56.181819 MHz,0,-77.7211329538633,0.000000,0.000000,0.000130,72.121303
P_18,0.000000,0.000000,0.000025,0.000138,56.545455 MHz,0,-77.0774392864352,0.000000,0.000000,0.000140,79.731694
P_19,0.000000,0.000000,0.000043,0.000138,56.909091 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,72.693269
P_20,0.000000,0.000000,0.000034,0.000131,57.272728 MHz,0,-77.3933246300999,0.000000,0.000000,0.000135,75.450367
P_21,0.000000,0.000000,0.000041,0.000135,57.636364 MHz,0,-77.0156177468924,0.000000,0.000000,0.000141,73.106270
P_22,0.000000,0.000000,0.000035,0.000131,58.000000 MHz,0,-77.3292218325957,0.000000,0.000000,0.000136,75.041364
P_23,0.000000,0.000000,0.000029,0.000145,58.363637 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,78.690068
P_24,0.000000,0.000000,0.000059,0.000134,58.727273 MHz,0,-76.7129428843113,0.000000,0.000000,0.000146,66.236178
P_25,0.000000,0.000000,0.000044,0.000142,59.090910 MHz,0,-76.5362746317545,0.000000,0.000000,0.000149,72.783926
P_26,0.000000,0.000000,0.000055,0.000134,59.454546 MHz,0,-76.7726399553005,0.000000,0.000000,0.000145,67.684411
P_27,0.000000,0.000000,0.000038,0.000142,59.818182 MHz,0,-76.6536533050365,0.000000,0.000000,0.000147,75.018367
P_28,0.000000,0.000000,0.000052,0.000132,60.181819 MHz,0,-76.9542331123389,0.000000,0.000000,0.000142,68.498566
P_29,0.000000,0.000000,0.000052,0.000150,60.545455 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,70.880274
P_30,0.000000,0.000000,0.000045,0.000150,60.909091 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,73.300756
P_31,0.000000,0.000000,0.000057,0.000139,61.272728 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,67.702842
P_32,0.000000,0.000000,0.000057,0.000149,61.636364 MHz,0,-75.9176003468815,0.000000,0.000000,0.000160,69.065632
P_33,0.000000,0.000000,0.000050,0.000137,62.000000 MHz,0,-76.7129428843113,0.000000,0.000000,0.000146,69.949763
P_34,0.000000,0.000000,0.000059,0.000142,62.363637 MHz,0,-76.2495855832707,0.000000,0.000000,0.000154,67.437459
P_35,0.000000,0.000000,0.000055,0.000153,62.727273 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,70.227649
P_36,0.000000,0.000000,0.000056,0.000139,63.090910 MHz,0,-76.4781748188864,0.000000,0.000000,0.000150,68.056594
P_37,0.000000,0.000000,0.000044,0.000141,63.454546 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,72.669116
P_38,0.000000,0.000000,0.000047,0.000156,63.818182 MHz,0,-75.7562479119209,0.000000,0.000000,0.000163,73.233389
P_39,0.000000,0.000000,0.000042,0.000142,64.181819 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,73.523119
P_40,0.000000,0.000000,0.000061,0.000142,64.545455 MHz,0,-76.1933660365942,0.000000,0.000000,0.000155,66.752730
P_41,0.000000,0.000000,0.000057,0.000154,64.909091 MHz,0,-75.703123039046,0.000000,0.000000,0.000164,69.688982
P_42,0.000000,0.000000,0.000060,0.000151,65.272728 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,68.329552
P_43,0.000000,0.000000,0.000055,0.000147,65.636364 MHz,0,-76.0820069518153,0.000000,0.000000,0.000157,69.486681
P_44,0.000000,0.000000,0.000053,0.000144,66.000000 MHz,0,-76.306171383648,0.000000,0.000000,0.000153,69.793581
P_45,0.000000,0.000000,0.000072,0.000162,66.363637 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,66.037511
P_46,0.000000,0.000000,0.000067,0.000151,66.727273 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,66.072727
P_47,0.000000,0.000000,0.000051,0.000139,67.090910 MHz,0,-76.5947656921009,0.000000,0.000000,0.000148,69.851586
P_48,0.000000,0.000000,0.000066,0.000148,67.454546 MHz,0,-75.8096997091474,0.000000,0.000000,0.000162,65.965712
P_49,0.000000,0.000000,0.000070,0.000161,67.818182 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,66.501434
P_50,0.000000,0.000000,0.000058,0.000158,68.181819 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,69.842389
P_51,0.000000,0.000000,0.000068,0.000146,68.545455 MHz,0,-75.863482479363,0.000000,0.000000,0.000161,65.026089
P_52,0.000000,0.000000,0.000062,0.000153,68.909091 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,67.940793
P_53,0.000000,0.000000,0.000066,0.000151,69.272728 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,66.390530
P_54,0.000000,0.000000,0.000068,0.000157,69.636364 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,66.581550
P_55,0.000000,0.000000,0.000060,0.000156,70.000000 MHz,0,-75.5456705770483,0.000000,0.000000,0.000167,68.962489
P_56,0.000000,0.000000,0.000074,0.000147,70.363637 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,63.279254
P_57,0.000000,0.000000,0.000068,0.000144,70.727273 MHz,0,-75.972057513591,0.000000,0.000000,0.000159,64.722278
P_58,0.000000,0.000000,0.000073,0.000151,71.090910 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,64.198847
P_59,0.000000,0.000000,0.000087,0.000155,71.454546 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,60.694924
P_60,0.000000,0.000000,0.000082,0.000158,71.818182 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,62.571259
P_61,0.000000,0.000000,0.000079,0.000153,72.181819 MHz,0,-75.289431061849,0.000000,0.000000,0.000172,62.690890
P_62,0.000000,0.000000,0.000058,0.000158,72.545455 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,69.842389
P_63,0.000000,0.000000,0.000076,0.000161,72.909091 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,64.730361
P_64,0.000000,0.000000,0.000076,0.000163,73.272728 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,65.002353
P_65,0.000000,0.000000,0.000078,0.000170,73.636364 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,65.353229
P_66,0.000000,0.000000,0.000066,0.000157,74.000000 MHz,0,-75.3910215724345,0.000000,0.000000,0.000170,67.198984
P_67,0.000000,0.000000,0.000079,0.000165,74.363637 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.415465
P_68,0.000000,0.000000,0.000075,0.000157,74.727273 MHz,0,-75.189015034348,0.000000,0.000000,0.000174,64.465867
P_69,0.000000,0.000000,0.000078,0.000166,75.090910 MHz,0,-74.7509782053914,0.000000,0.000000,0.000183,64.832130
P_70,0.000000,0.000000,0.000083,0.000158,75.454546 MHz,0,-74.9915999538221,0.000000,0.000000,0.000178,62.286315
P_71,0.000000,0.000000,0.000061,0.000153,75.818182 MHz,0,-75.6503211157219,0.000000,0.000000,0.000165,68.263186
P_72,0.000000,0.000000,0.000073,0.000151,76.181819 MHz,0,-75.4938143654827,0.000000,0.000000,0.000168,64.198847
P_73,0.000000,0.000000,0.000073,0.000161,76.545455 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,65.609693
P_74,0.000000,0.000000,0.000063,0.000157,76.909091 MHz,0,-75.4422659077265,0.000000,0.000000,0.000169,68.135697
P_75,0.000000,0.000000,0.000083,0.000159,77.272728 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,62.434875
P_76,0.000000,0.000000,0.000077,0.000163,77.636364 MHz,0,-74.8945498979339,0.000000,0.000000,0.000180,64.714295
P_77,0.000000,0.000000,0.000075,0.000154,78.000000 MHz,0,-75.3400777921569,0.000000,0.000000,0.000171,64.033316
P_78,0.000000,0.000000,0.000072,0.000160,78.363637 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,65.772255
P_79,0.000000,0.000000,0.000079,0.000158,78.727273 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,63.434949
P_80,0.000000,0.000000,0.000081,0.000176,79.090910 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,65.286823
P_81,0.000000,0.000000,0.000084,0.000153,79.454546 MHz,0,-75.1392390262741,0.000000,0.000000,0.000175,61.232351
P_82,0.000000,0.000000,0.000087,0.000164,79.818182 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,62.054595
P_83,0.000000,0.000000,0.000081,0.000163,80.181819 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,63.575724
P_84,0.000000,0.000000,0.000079,0.000157,80.545455 MHz,0,-75.089746643717,0.000000,0.000000,0.000176,63.289158
P_85,0.000000,0.000000,0.000087,0.000167,80.909091 MHz,0,-74.5168430147264,0.000000,0.000000,0.000188,62.482375
P_86,0.000000,0.000000,0.000088,0.000164,81.272728 MHz,0,-74.6097411156417,0.000000,0.000000,0.000186,61.782644
P_87,0.000000,0.000000,0.000085,0.000163,81.636364 MHz,0,-74.7036435398093,0.000000,0.000000,0.000184,62.459203
P_88,0.000000,0.000000,0.000079,0.000169,82.000000 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,64.945998
P_89,0.000000,0.000000,0.000083,0.000159,82.363637 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,62.434875
P_90,0.000000,0.000000,0.000086,0.000166,82.727273 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,62.612578
P_91,0.000000,0.000000,0.000079,0.000158,83.090910 MHz,0,-75.0405346727639,0.000000,0.000000,0.000177,63.434949
P_92,0.000000,0.000000,0.000087,0.000157,83.454546 MHz,0,-74.9429393804021,0.000000,0.000000,0.000179,61.007404
P_93,0.000000,0.000000,0.000094,0.000174,83.818182 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,61.620757
P_94,0.000000,0.000000,0.000081,0.000162,84.181819 MHz,0,-74.8464285026163,0.000000,0.000000,0.000181,63.434949
P_95,0.000000,0.000000,0.000087,0.000177,84.545455 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,63.824710
P_96,0.000000,0.000000,0.000088,0.000172,84.909091 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,62.904448
P_97,0.000000,0.000000,0.000083,0.000170,85.272728 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,63.976737
P_98,0.000000,0.000000,0.000083,0.000162,85.636364 MHz,0,-74.7985722402985,0.000000,0.000000,0.000182,62.871863
P_99,0.000000,0.000000,0.000089,0.000169,86.000000 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,62.227488
P_100,0.000000,0.000000,0.000086,0.000171,86.363637 MHz,0,-74.3793326550454,0.000000,0.000000,0.000191,63.301080
P_101,0.000000,0.000000,0.000086,0.000166,86.727273 MHz,0,-74.56316786927,0.000000,0.000000,0.000187,62.612578
P_102,0.000000,0.000000,0.000092,0.000172,87.090910 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,61.858399
P_103,0.000000,0.000000,0.000097,0.000183,87.454546 MHz,0,-73.6805930908616,0.000000,0.000000,0.000207,62.073966
P_104,0.000000,0.000000,0.000086,0.000174,87.818182 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,63.698983
P_105,0.000000,0.000000,0.000091,0.000172,88.181819 MHz,0,-74.1993077727496,0.000000,0.000000,0.000195,62.118036
P_106,0.000000,0.000000,0.000098,0.000166,88.545455 MHz,0,-74.2888538198445,0.000000,0.000000,0.000193,59.444036
P_107,0.000000,0.000000,0.000086,0.000174,88.909091 MHz,0,-74.2439654013955,0.000000,0.000000,0.000194,63.698983
P_108,0.000000,0.000000,0.000098,0.000171,89.272728 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,60.183003
P_109,0.000000,0.000000,0.000099,0.000177,89.636364 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,60.780753
P_110,0.000000,0.000000,0.000085,0.000169,90.000000 MHz,0,-74.4707639165351,0.000000,0.000000,0.000189,63.299498
P_111,0.000000,0.000000,0.000092,0.000169,90.363637 MHz,0,-74.333975425929,0.000000,0.000000,0.000192,61.437069
P_112,0.000000,0.000000,0.000102,0.000175,90.727273 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,59.763924
P_113,0.000000,0.000000,0.000097,0.000173,91.090910 MHz,0,-74.0666961947694,0.000000,0.000000,0.000198,60.720928
P_114,0.000000,0.000000,0.000098,0.000179,91.454546 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,61.299911
P_115,0.000000,0.000000,0.000106,0.000187,91.818182 MHz,0,-73.3512308016879,0.000000,0.000000,0.000215,60.453488
P_116,0.000000,0.000000,0.000100,0.000173,92.181819 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,59.970598
P_117,0.000000,0.000000,0.000089,0.000182,92.545455 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,63.940859
P_118,0.000000,0.000000,0.000098,0.000189,92.909091 MHz,0,-73.4324079312252,0.000000,0.000000,0.000213,62.592425
P_119,0.000000,0.000000,0.000099,0.000185,93.272728 MHz,0,-73.5556141053216,0.000000,0.000000,0.000210,61.847199
P_120,0.000000,0.000000,0.000087,0.000185,93.636364 MHz,0,-73.807396651482,0.000000,0.000000,0.000204,64.813793
P_121,0.000000,0.000000,0.000093,0.000183,94.000000 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,63.060472
P_122,0.000000,0.000000,0.000100,0.000186,94.363637 MHz,0,-73.5143508940461,0.000000,0.000000,0.000211,61.735996
P_123,0.000000,0.000000,0.000086,0.000177,94.727273 MHz,0,-74.1106754767681,0.000000,0.000000,0.000197,64.086009
P_124,0.000000,0.000000,0.000091,0.000184,95.090910 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,63.684602
P_125,0.000000,0.000000,0.000096,0.000184,95.454546 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,62.447188
P_126,0.000000,0.000000,0.000104,0.000181,95.818182 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,60.118944
P_127,0.000000,0.000000,0.000097,0.000175,96.181819 MHz,0,-73.9794000867204,0.000000,0.000000,0.000200,61.001023
P_128,0.000000,0.000000,0.000104,0.000181,96.545455 MHz,0,-73.5970742777789,0.000000,0.000000,0.000209,60.118944
P_129,0.000000,0.000000,0.000094,0.000180,96.909091 MHz,0,-73.8500792417357,0.000000,0.000000,0.000203,62.425436
P_130,0.000000,0.000000,0.000094,0.000182,97.272728 MHz,0,-73.7649227788849,0.000000,0.000000,0.000205,62.684392
P_131,0.000000,0.000000,0.000096,0.000185,97.636364 MHz,0,-73.6387333007448,0.000000,0.000000,0.000208,62.574347
