<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.953150,-0.292050,0.000000,0.000000,50.000000 MHz,-0.0270639224571999,0,0.996889,-17.035330,0.000000,0.000000
P_1,0.952009,-0.294472,0.000000,0.000000,50.363637 MHz,-0.0303580594317576,0,0.996511,-17.187696,0.000000,0.000000
P_2,0.951273,-0.296774,0.000000,0.000000,50.727273 MHz,-0.0305323871973768,0,0.996491,-17.326650,0.000000,0.000000
P_3,0.951042,-0.298539,0.000000,0.000000,51.090910 MHz,-0.0278568412630238,0,0.996798,-17.427452,0.000000,0.000000
P_4,0.950312,-0.300700,0.000000,0.000000,51.454546 MHz,-0.0282663991049067,0,0.996751,-17.558538,0.000000,0.000000
P_5,0.949720,-0.302609,0.000000,0.000000,51.818182 MHz,-0.0281444011325458,0,0.996765,-17.673424,0.000000,0.000000
P_6,0.949085,-0.304556,0.000000,0.000000,52.181819 MHz,-0.0282489707182311,0,0.996753,-17.791141,0.000000,0.000000
P_7,0.948714,-0.306496,0.000000,0.000000,52.545455 MHz,-0.0261403940046903,0,0.996995,-17.903813,0.000000,0.000000
P_8,0.948171,-0.308099,0.000000,0.000000,52.909091 MHz,-0.0263407739123662,0,0.996972,-18.001069,0.000000,0.000000
P_9,0.947327,-0.309993,0.000000,0.000000,53.272728 MHz,-0.0282141140497897,0,0.996757,-18.119604,0.000000,0.000000
P_10,0.946614,-0.312168,0.000000,0.000000,53.636364 MHz,-0.0282053999045354,0,0.996758,-18.251175,0.000000,0.000000
P_11,0.946215,-0.314127,0.000000,0.000000,54.000000 MHz,-0.0261403940046903,0,0.996995,-18.365273,0.000000,0.000000
P_12,0.945679,-0.316108,0.000000,0.000000,54.363637 MHz,-0.0251211416889219,0,0.997112,-18.483011,0.000000,0.000000
P_13,0.944891,-0.317973,0.000000,0.000000,54.727273 MHz,-0.0264627465542689,0,0.996958,-18.599022,0.000000,0.000000
P_14,0.943726,-0.319945,0.000000,0.000000,55.090910 MHz,-0.0305759696854744,0,0.996486,-18.727851,0.000000,0.000000
P_15,0.942819,-0.322220,0.000000,0.000000,55.454546 MHz,-0.0316743205824872,0,0.996360,-18.868495,0.000000,0.000000
P_16,0.941531,-0.324165,0.000000,0.000000,55.818182 MHz,-0.0367930725584897,0,0.995773,-18.998361,0.000000,0.000000
P_17,0.940575,-0.326120,0.000000,0.000000,56.181819 MHz,-0.0391049117892926,0,0.995508,-19.122663,0.000000,0.000000
P_18,0.939444,-0.328693,0.000000,0.000000,56.545455 MHz,-0.0410420961565779,0,0.995286,-19.283939,0.000000,0.000000
P_19,0.938849,-0.330687,0.000000,0.000000,56.909091 MHz,-0.0401781632667363,0,0.995385,-19.403587,0.000000,0.000000
P_20,0.938129,-0.332870,0.000000,0.000000,57.272728 MHz,-0.0397505919080625,0,0.995434,-19.535869,0.000000,0.000000
P_21,0.937137,-0.335138,0.000000,0.000000,57.636364 MHz,-0.0412690018704899,0,0.995260,-19.678015,0.000000,0.000000
P_22,0.936355,-0.337132,0.000000,0.000000,58.000000 MHz,-0.0418101086486628,0,0.995198,-19.801271,0.000000,0.000000
P_23,0.935866,-0.339262,0.000000,0.000000,58.363637 MHz,-0.0395062748670105,0,0.995462,-19.926153,0.000000,0.000000
P_24,0.935422,-0.341081,0.000000,0.000000,58.727273 MHz,-0.0377264581074993,0,0.995666,-20.033269,0.000000,0.000000
P_25,0.935169,-0.343650,0.000000,0.000000,59.090910 MHz,-0.0321014945538569,0,0.996311,-20.177052,0.000000,0.000000
P_26,0.934156,-0.345590,0.000000,0.000000,59.454546 MHz,-0.0345341712815692,0,0.996032,-20.301899,0.000000,0.000000
P_27,0.933950,-0.347724,0.000000,0.000000,59.818182 MHz,-0.0297479398036474,0,0.996581,-20.421075,0.000000,0.000000
P_28,0.933315,-0.349597,0.000000,0.000000,60.181819 MHz,-0.0292162990709374,0,0.996642,-20.534722,0.000000,0.000000
P_29,0.932534,-0.351455,0.000000,0.000000,60.545455 MHz,-0.0298961077732141,0,0.996564,-20.650508,0.000000,0.000000
P_30,0.931592,-0.353486,0.000000,0.000000,60.909091 MHz,-0.0313081881844862,0,0.996402,-20.778896,0.000000,0.000000
P_31,0.930610,-0.355419,0.000000,0.000000,61.272728 MHz,-0.0333221073888332,0,0.996171,-20.902880,0.000000,0.000000
P_32,0.929714,-0.357382,0.000000,0.000000,61.636364 MHz,-0.0344905689282474,0,0.996037,-21.026757,0.000000,0.000000
P_33,0.928594,-0.359696,0.000000,0.000000,62.000000 MHz,-0.0363395008424291,0,0.995825,-21.174151,0.000000,0.000000
P_34,0.928191,-0.361935,0.000000,0.000000,62.363637 MHz,-0.0325374080184588,0,0.996261,-21.302596,0.000000,0.000000
P_35,0.927449,-0.363941,0.000000,0.000000,62.727273 MHz,-0.0321886754966406,0,0.996301,-21.425578,0.000000,0.000000
P_36,0.927046,-0.365909,0.000000,0.000000,63.090910 MHz,-0.0291814385203774,0,0.996646,-21.539360,0.000000,0.000000
P_37,0.926603,-0.367265,0.000000,0.000000,63.454546 MHz,-0.028423256158678,0,0.996733,-21.621214,0.000000,0.000000
P_38,0.926033,-0.369286,0.000000,0.000000,63.818182 MHz,-0.0265324459758119,0,0.996950,-21.741261,0.000000,0.000000
P_39,0.925347,-0.370926,0.000000,0.000000,64.181819 MHz,-0.0267763983557862,0,0.996922,-21.843416,0.000000,0.000000
P_40,0.924962,-0.372556,0.000000,0.000000,64.545455 MHz,-0.0245984945850583,0,0.997172,-21.938580,0.000000,0.000000
P_41,0.923873,-0.374913,0.000000,0.000000,64.909091 MHz,-0.02569608982876,0,0.997046,-22.087598,0.000000,0.000000
P_42,0.922911,-0.376503,0.000000,0.000000,65.272728 MHz,-0.0282402565380067,0,0.996754,-22.193081,0.000000,0.000000
P_43,0.921606,-0.378459,0.000000,0.000000,65.636364 MHz,-0.0323020120304634,0,0.996288,-22.325584,0.000000,0.000000
P_44,0.921065,-0.380187,0.000000,0.000000,66.000000 MHz,-0.0309333543367348,0,0.996445,-22.429313,0.000000,0.000000
P_45,0.919827,-0.382043,0.000000,0.000000,66.363637 MHz,-0.0347173035557285,0,0.996011,-22.555176,0.000000,0.000000
P_46,0.918470,-0.384165,0.000000,0.000000,66.727273 MHz,-0.0385203509186806,0,0.995575,-22.697912,0.000000,0.000000
P_47,0.917253,-0.386079,0.000000,0.000000,67.090910 MHz,-0.0418537477609686,0,0.995193,-22.826608,0.000000,0.000000
P_48,0.915660,-0.388209,0.000000,0.000000,67.454546 MHz,-0.0474238981307648,0,0.994555,-22.975309,0.000000,0.000000
P_49,0.914475,-0.390829,0.000000,0.000000,67.818182 MHz,-0.0479828564826858,0,0.994491,-23.140930,0.000000,0.000000
P_50,0.913102,-0.393114,0.000000,0.000000,68.181819 MHz,-0.0511364047895635,0,0.994130,-23.293127,0.000000,0.000000
P_51,0.912236,-0.395254,0.000000,0.000000,68.545455 MHz,-0.050673346759035,0,0.994183,-23.426140,0.000000,0.000000
P_52,0.911136,-0.397379,0.000000,0.000000,68.909091 MHz,-0.0520800711509219,0,0.994022,-23.563738,0.000000,0.000000
P_53,0.910334,-0.399416,0.000000,0.000000,69.272728 MHz,-0.0513723117685164,0,0.994103,-23.689831,0.000000,0.000000
P_54,0.910053,-0.401477,0.000000,0.000000,69.636364 MHz,-0.0463672157771292,0,0.994676,-23.805049,0.000000,0.000000
P_55,0.909651,-0.403474,0.000000,0.000000,70.000000 MHz,-0.0425258177787042,0,0.995116,-23.919591,0.000000,0.000000
P_56,0.908502,-0.405755,0.000000,0.000000,70.363637 MHz,-0.0435907624673606,0,0.994994,-24.066486,0.000000,0.000000
P_57,0.907489,-0.407812,0.000000,0.000000,70.727273 MHz,-0.0443153486565283,0,0.994911,-24.198438,0.000000,0.000000
P_58,0.906946,-0.410097,0.000000,0.000000,71.090910 MHz,-0.0404399520379083,0,0.995355,-24.331225,0.000000,0.000000
P_59,0.906108,-0.412221,0.000000,0.000000,71.454546 MHz,-0.0394451966805063,0,0.995469,-24.462489,0.000000,0.000000
P_60,0.905330,-0.413929,0.000000,0.000000,71.818182 MHz,-0.0394364712603529,0,0.995470,-24.570514,0.000000,0.000000
P_61,0.904100,-0.416098,0.000000,0.000000,72.181819 MHz,-0.0413039109679825,0,0.995256,-24.713518,0.000000,0.000000
P_62,0.903190,-0.418200,0.000000,0.000000,72.545455 MHz,-0.0408239231753441,0,0.995311,-24.845340,0.000000,0.000000
P_63,0.902181,-0.420143,0.000000,0.000000,72.909091 MHz,-0.0416704649626198,0,0.995214,-24.971255,0.000000,0.000000
P_64,0.901173,-0.422176,0.000000,0.000000,73.272728 MHz,-0.042133043271659,0,0.995161,-25.101862,0.000000,0.000000
P_65,0.900461,-0.424329,0.000000,0.000000,73.636364 MHz,-0.0397680433882491,0,0.995432,-25.231468,0.000000,0.000000
P_66,0.900156,-0.426187,0.000000,0.000000,74.000000 MHz,-0.0352492811075856,0,0.995950,-25.335638,0.000000,0.000000
P_67,0.899405,-0.428095,0.000000,0.000000,74.363637 MHz,-0.0340283974392542,0,0.996090,-25.453317,0.000000,0.000000
P_68,0.898957,-0.429706,0.000000,0.000000,74.727273 MHz,-0.0315086873479009,0,0.996379,-25.548036,0.000000,0.000000
P_69,0.898395,-0.431233,0.000000,0.000000,75.090910 MHz,-0.0301750190433609,0,0.996532,-25.641182,0.000000,0.000000
P_70,0.897847,-0.432935,0.000000,0.000000,75.454546 MHz,-0.0280485467849105,0,0.996776,-25.743012,0.000000,0.000000
P_71,0.897588,-0.434474,0.000000,0.000000,75.818182 MHz,-0.024250080653168,0,0.997212,-25.829124,0.000000,0.000000
P_72,0.896479,-0.435911,0.000000,0.000000,76.181819 MHz,-0.0274734429121307,0,0.996842,-25.931239,0.000000,0.000000
P_73,0.895961,-0.437623,0.000000,0.000000,76.545455 MHz,-0.0249991878850785,0,0.997126,-26.032724,0.000000,0.000000
P_74,0.895153,-0.439469,0.000000,0.000000,76.909091 MHz,-0.024250080653168,0,0.997212,-26.148402,0.000000,0.000000
P_75,0.893922,-0.440562,0.000000,0.000000,77.272728 MHz,-0.0296694989606465,0,0.996590,-26.235998,0.000000,0.000000
P_76,0.892926,-0.442268,0.000000,0.000000,77.636364 MHz,-0.0308636195915497,0,0.996453,-26.349305,0.000000,0.000000
P_77,0.891552,-0.443654,0.000000,0.000000,78.000000 MHz,-0.0362261116141341,0,0.995838,-26.455851,0.000000,0.000000
P_78,0.889990,-0.445566,0.000000,0.000000,78.363637 MHz,-0.0409635532520255,0,0.995295,-26.594452,0.000000,0.000000
P_79,0.888342,-0.447003,0.000000,0.000000,78.727273 MHz,-0.0482012093590562,0,0.994466,-26.710990,0.000000,0.000000
P_80,0.886738,-0.449358,0.000000,0.000000,79.090910 MHz,-0.0514334738830396,0,0.994096,-26.873793,0.000000,0.000000
P_81,0.885336,-0.451536,0.000000,0.000000,79.454546 MHz,-0.0537317340202367,0,0.993833,-27.022333,0.000000,0.000000
P_82,0.884171,-0.453385,0.000000,0.000000,79.818182 MHz,-0.055436159880898,0,0.993638,-27.147833,0.000000,0.000000
P_83,0.882664,-0.455378,0.000000,0.000000,80.181819 MHz,-0.0591870744834191,0,0.993209,-27.289806,0.000000,0.000000
P_84,0.882243,-0.457416,0.000000,0.000000,80.545455 MHz,-0.0542648774446979,0,0.993772,-27.405357,0.000000,0.000000
P_85,0.881744,-0.459332,0.000000,0.000000,80.909091 MHz,-0.0504199858327389,0,0.994212,-27.516620,0.000000,0.000000
P_86,0.880843,-0.461319,0.000000,0.000000,81.272728 MHz,-0.0493542035604916,0,0.994334,-27.642150,0.000000,0.000000
P_87,0.879386,-0.463457,0.000000,0.000000,81.636364 MHz,-0.0519402622576167,0,0.994038,-27.790280,0.000000,0.000000
P_88,0.878377,-0.465675,0.000000,0.000000,82.000000 MHz,-0.050673346759035,0,0.994183,-27.930474,0.000000,0.000000
P_89,0.877420,-0.467985,0.000000,0.000000,82.363637 MHz,-0.048585523753971,0,0.994422,-28.073893,0.000000,0.000000
P_90,0.876135,-0.469929,0.000000,0.000000,82.727273 MHz,-0.0504724047283917,0,0.994206,-28.207595,0.000000,0.000000
P_91,0.875108,-0.471945,0.000000,0.000000,83.090910 MHz,-0.0500268541985225,0,0.994257,-28.337947,0.000000,0.000000
P_92,0.873936,-0.473991,0.000000,0.000000,83.454546 MHz,-0.0505335605064817,0,0.994199,-28.473789,0.000000,0.000000
P_93,0.872716,-0.475834,0.000000,0.000000,83.818182 MHz,-0.0522024057786032,0,0.994008,-28.600698,0.000000,0.000000
P_94,0.871310,-0.477826,0.000000,0.000000,84.181819 MHz,-0.0546319788260831,0,0.993730,-28.740343,0.000000,0.000000
P_95,0.870312,-0.480145,0.000000,0.000000,84.545455 MHz,-0.0525082498861311,0,0.993973,-28.885212,0.000000,0.000000
P_96,0.869265,-0.482424,0.000000,0.000000,84.909091 MHz,-0.0508742934384402,0,0.994160,-29.029364,0.000000,0.000000
P_97,0.868664,-0.484586,0.000000,0.000000,85.272728 MHz,-0.0462798924077465,0,0.994686,-29.155053,0.000000,0.000000
P_98,0.867772,-0.486517,0.000000,0.000000,85.636364 MHz,-0.0448479143949138,0,0.994850,-29.277201,0.000000,0.000000
P_99,0.867151,-0.488265,0.000000,0.000000,86.000000 MHz,-0.0420981308416828,0,0.995165,-29.382470,0.000000,0.000000
P_100,0.866322,-0.489678,0.000000,0.000000,86.363637 MHz,-0.0423425207984644,0,0.995137,-29.476778,0.000000,0.000000
P_101,0.865140,-0.491624,0.000000,0.000000,86.727273 MHz,-0.0429360678942111,0,0.995069,-29.607814,0.000000,0.000000
P_102,0.864135,-0.493340,0.000000,0.000000,87.090910 MHz,-0.0431455647886844,0,0.995045,-29.722312,0.000000,0.000000
P_103,0.863726,-0.495034,0.000000,0.000000,87.454546 MHz,-0.0389042372051329,0,0.995531,-29.818651,0.000000,0.000000
P_104,0.863519,-0.496970,0.000000,0.000000,87.818182 MHz,-0.0320666224217535,0,0.996315,-29.921165,0.000000,0.000000
P_105,0.862614,-0.498767,0.000000,0.000000,88.181819 MHz,-0.0310728255067257,0,0.996429,-30.036680,0.000000,0.000000
P_106,0.861581,-0.500374,0.000000,0.000000,88.545455 MHz,-0.0318399569756321,0,0.996341,-30.146416,0.000000,0.000000
P_107,0.860557,-0.501476,0.000000,0.000000,88.909091 MHz,-0.0347260242365229,0,0.996010,-30.230818,0.000000,0.000000
P_108,0.858811,-0.502980,0.000000,0.000000,89.272728 MHz,-0.0412602746180396,0,0.995261,-30.356234,0.000000,0.000000
P_109,0.857213,-0.504627,0.000000,0.000000,89.636364 MHz,-0.0460091955415993,0,0.994717,-30.484612,0.000000,0.000000
P_110,0.855464,-0.506405,0.000000,0.000000,90.000000 MHz,-0.0512674634313037,0,0.994115,-30.624060,0.000000,0.000000
P_111,0.853815,-0.508075,0.000000,0.000000,90.363637 MHz,-0.0562141884995481,0,0.993549,-30.755375,0.000000,0.000000
P_112,0.852587,-0.510067,0.000000,0.000000,90.727273 MHz,-0.0565114313137935,0,0.993515,-30.890311,0.000000,0.000000
P_113,0.851217,-0.512134,0.000000,0.000000,91.090910 MHz,-0.0574819124967999,0,0.993404,-31.033184,0.000000,0.000000
P_114,0.850706,-0.513846,0.000000,0.000000,91.454546 MHz,-0.053583158896486,0,0.993850,-31.132942,0.000000,0.000000
P_115,0.850586,-0.515392,0.000000,0.000000,91.818182 MHz,-0.0474850324485618,0,0.994548,-31.212753,0.000000,0.000000
P_116,0.849507,-0.517088,0.000000,0.000000,92.181819 MHz,-0.0478518473915979,0,0.994506,-31.328535,0.000000,0.000000
P_117,0.848234,-0.518753,0.000000,0.000000,92.545455 MHz,-0.0497735121289547,0,0.994286,-31.448633,0.000000,0.000000
P_118,0.846715,-0.520729,0.000000,0.000000,92.909091 MHz,-0.0520538568120105,0,0.994025,-31.591480,0.000000,0.000000
P_119,0.845315,-0.522747,0.000000,0.000000,93.272728 MHz,-0.0532161018389273,0,0.993892,-31.732853,0.000000,0.000000
P_120,0.844078,-0.524564,0.000000,0.000000,93.636364 MHz,-0.0540376319835546,0,0.993798,-31.859459,0.000000,0.000000
P_121,0.842481,-0.526538,0.000000,0.000000,94.000000 MHz,-0.056756227151827,0,0.993487,-32.004766,0.000000,0.000000
P_122,0.841224,-0.528258,0.000000,0.000000,94.363637 MHz,-0.0580852392400382,0,0.993335,-32.127323,0.000000,0.000000
P_123,0.839966,-0.530312,0.000000,0.000000,94.727273 MHz,-0.0578229181153969,0,0.993365,-32.266240,0.000000,0.000000
P_124,0.838237,-0.532087,0.000000,0.000000,95.090910 MHz,-0.0623009518389789,0,0.992853,-32.406121,0.000000,0.000000
P_125,0.836439,-0.534253,0.000000,0.000000,95.454546 MHz,-0.0653896912969461,0,0.992500,-32.567315,0.000000,0.000000
