<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.953032,-0.292833,0.000000,0.000000,50.000000 MHz,-0.0260445617698825,0,0.997006,-17.080340,0.000000,0.000000
P_1,0.952318,-0.295020,0.000000,0.000000,50.363637 MHz,-0.0263669107628688,0,0.996969,-17.212536,0.000000,0.000000
P_2,0.951843,-0.296940,0.000000,0.000000,50.727273 MHz,-0.0253563431461922,0,0.997085,-17.326001,0.000000,0.000000
P_3,0.950794,-0.298963,0.000000,0.000000,51.090910 MHz,-0.0288066964378926,0,0.996689,-17.454977,0.000000,0.000000
P_4,0.950016,-0.300812,0.000000,0.000000,51.454546 MHz,-0.0304277901181501,0,0.996503,-17.569812,0.000000,0.000000
P_5,0.949401,-0.302672,0.000000,0.000000,51.818182 MHz,-0.0306282689598505,0,0.996480,-17.682444,0.000000,0.000000
P_6,0.948643,-0.304603,0.000000,0.000000,52.181819 MHz,-0.0317876504049817,0,0.996347,-17.801481,0.000000,0.000000
P_7,0.947758,-0.306528,0.000000,0.000000,52.545455 MHz,-0.0339847976247894,0,0.996095,-17.922470,0.000000,0.000000
P_8,0.947288,-0.308805,0.000000,0.000000,52.909091 MHz,-0.0317527795328753,0,0.996351,-18.055373,0.000000,0.000000
P_9,0.946394,-0.310785,0.000000,0.000000,53.272728 MHz,-0.0337929610410866,0,0.996117,-18.179591,0.000000,0.000000
P_10,0.945666,-0.312588,0.000000,0.000000,53.636364 MHz,-0.0349004396911075,0,0.995990,-18.291200,0.000000,0.000000
P_11,0.944872,-0.314720,0.000000,0.000000,54.000000 MHz,-0.0356155796739017,0,0.995908,-18.421995,0.000000,0.000000
P_12,0.944202,-0.316730,0.000000,0.000000,54.363637 MHz,-0.0356068580999436,0,0.995909,-18.543888,0.000000,0.000000
P_13,0.943487,-0.318603,0.000000,0.000000,54.727273 MHz,-0.0363046116914497,0,0.995829,-18.659141,0.000000,0.000000
P_14,0.942578,-0.320297,0.000000,0.000000,55.090910 MHz,-0.0390700115285696,0,0.995512,-18.768251,0.000000,0.000000
P_15,0.941780,-0.322276,0.000000,0.000000,55.454546 MHz,-0.0400909020963589,0,0.995395,-18.890886,0.000000,0.000000
P_16,0.940903,-0.323895,0.000000,0.000000,55.818182 MHz,-0.0427440335130107,0,0.995091,-18.995433,0.000000,0.000000
P_17,0.940190,-0.326136,0.000000,0.000000,56.181819 MHz,-0.0422377814035662,0,0.995149,-19.130795,0.000000,0.000000
P_18,0.939477,-0.328193,0.000000,0.000000,56.545455 MHz,-0.0422115967521843,0,0.995152,-19.256139,0.000000,0.000000
P_19,0.938653,-0.330365,0.000000,0.000000,56.909091 MHz,-0.042726576052518,0,0.995093,-19.389850,0.000000,0.000000
P_20,0.938171,-0.332463,0.000000,0.000000,57.272728 MHz,-0.0405970290879884,0,0.995337,-19.512981,0.000000,0.000000
P_21,0.937159,-0.334732,0.000000,0.000000,57.636364 MHz,-0.0422814226646164,0,0.995144,-19.655578,0.000000,0.000000
P_22,0.936393,-0.336736,0.000000,0.000000,58.000000 MHz,-0.0426742038815635,0,0.995099,-19.779077,0.000000,0.000000
P_23,0.935530,-0.338793,0.000000,0.000000,58.363637 MHz,-0.0436605994678379,0,0.994986,-19.907357,0.000000,0.000000
P_24,0.934813,-0.340365,0.000000,0.000000,58.727273 MHz,-0.0448566452528358,0,0.994849,-20.006543,0.000000,0.000000
P_25,0.933911,-0.342550,0.000000,0.000000,59.090910 MHz,-0.0457123119046434,0,0.994751,-20.142575,0.000000,0.000000
P_26,0.933015,-0.344468,0.000000,0.000000,59.454546 MHz,-0.0472666975750538,0,0.994573,-20.264085,0.000000,0.000000
P_27,0.932318,-0.346478,0.000000,0.000000,59.818182 MHz,-0.0468824415269774,0,0.994617,-20.386612,0.000000,0.000000
P_28,0.931327,-0.348516,0.000000,0.000000,60.181819 MHz,-0.0487689525280817,0,0.994401,-20.516574,0.000000,0.000000
P_29,0.930710,-0.350499,0.000000,0.000000,60.545455 MHz,-0.0477295740226881,0,0.994520,-20.636030,0.000000,0.000000
P_30,0.929992,-0.352503,0.000000,0.000000,60.909091 MHz,-0.0474064312618538,0,0.994557,-20.758649,0.000000,0.000000
P_31,0.928921,-0.354455,0.000000,0.000000,61.272728 MHz,-0.0500880068396412,0,0.994250,-20.885710,0.000000,0.000000
P_32,0.928296,-0.356561,0.000000,0.000000,61.636364 MHz,-0.0486117276273968,0,0.994419,-21.011917,0.000000,0.000000
P_33,0.927491,-0.358501,0.000000,0.000000,62.000000 MHz,-0.0490834108675785,0,0.994365,-21.132900,0.000000,0.000000
P_34,0.926880,-0.360520,0.000000,0.000000,62.363637 MHz,-0.0476771716772129,0,0.994526,-21.254085,0.000000,0.000000
P_35,0.925993,-0.362454,0.000000,0.000000,62.727273 MHz,-0.0487602177367139,0,0.994402,-21.376466,0.000000,0.000000
P_36,0.925149,-0.364446,0.000000,0.000000,63.090910 MHz,-0.0492581148644079,0,0.994345,-21.501079,0.000000,0.000000
P_37,0.924372,-0.366513,0.000000,0.000000,63.454546 MHz,-0.0489349152330406,0,0.994382,-21.628299,0.000000,0.000000
P_38,0.923634,-0.368414,0.000000,0.000000,63.818182 MHz,-0.0487864221371682,0,0.994399,-21.745794,0.000000,0.000000
P_39,0.922694,-0.370278,0.000000,0.000000,64.181819 MHz,-0.0503675672534285,0,0.994218,-21.865639,0.000000,0.000000
P_40,0.921757,-0.372215,0.000000,0.000000,64.545455 MHz,-0.0516431758310882,0,0.994072,-21.989365,0.000000,0.000000
P_41,0.920804,-0.373931,0.000000,0.000000,64.909091 MHz,-0.0537317340202367,0,0.993833,-22.101670,0.000000,0.000000
P_42,0.920121,-0.375945,0.000000,0.000000,65.272728 MHz,-0.0526218518689915,0,0.993960,-22.224048,0.000000,0.000000
P_43,0.919010,-0.377504,0.000000,0.000000,65.636364 MHz,-0.0564414909129506,0,0.993523,-22.331508,0.000000,0.000000
P_44,0.918079,-0.379649,0.000000,0.000000,66.000000 MHz,-0.056817427189338,0,0.993480,-22.466338,0.000000,0.000000
P_45,0.917325,-0.381702,0.000000,0.000000,66.363637 MHz,-0.0560306024310684,0,0.993570,-22.592358,0.000000,0.000000
P_46,0.916401,-0.383683,0.000000,0.000000,66.727273 MHz,-0.056817427189338,0,0.993480,-22.718311,0.000000,0.000000
P_47,0.915713,-0.385618,0.000000,0.000000,67.090910 MHz,-0.0558120526468647,0,0.993595,-22.836558,0.000000,0.000000
P_48,0.914842,-0.387593,0.000000,0.000000,67.454546 MHz,-0.056109281699564,0,0.993561,-22.961017,0.000000,0.000000
P_49,0.914145,-0.389604,0.000000,0.000000,67.818182 MHz,-0.0548417580102419,0,0.993706,-23.083459,0.000000,0.000000
P_50,0.913373,-0.391855,0.000000,0.000000,68.181819 MHz,-0.0533034949695156,0,0.993882,-23.220285,0.000000,0.000000
P_51,0.912451,-0.393355,0.000000,0.000000,68.545455 MHz,-0.0555323169470362,0,0.993627,-23.320735,0.000000,0.000000
P_52,0.911692,-0.395579,0.000000,0.000000,68.909091 MHz,-0.0539065315372667,0,0.993813,-23.455802,0.000000,0.000000
P_53,0.911081,-0.397346,0.000000,0.000000,69.272728 MHz,-0.052639329228999,0,0.993958,-23.563262,0.000000,0.000000
P_54,0.910295,-0.399221,0.000000,0.000000,69.636364 MHz,-0.0523684341007064,0,0.993989,-23.680441,0.000000,0.000000
P_55,0.909386,-0.401113,0.000000,0.000000,70.000000 MHz,-0.0529801447783796,0,0.993919,-23.801371,0.000000,0.000000
P_56,0.908619,-0.403011,0.000000,0.000000,70.363637 MHz,-0.0524033878360695,0,0.993985,-23.919314,0.000000,0.000000
P_57,0.907764,-0.404930,0.000000,0.000000,70.727273 MHz,-0.0524121262918888,0,0.993984,-24.040412,0.000000,0.000000
P_58,0.906826,-0.406747,0.000000,0.000000,71.090910 MHz,-0.0534171073538603,0,0.993869,-24.158104,0.000000,0.000000
P_59,0.905855,-0.408645,0.000000,0.000000,71.454546 MHz,-0.0543435407203066,0,0.993763,-24.280861,0.000000,0.000000
P_60,0.904876,-0.410613,0.000000,0.000000,71.818182 MHz,-0.0550515422610514,0,0.993682,-24.407511,0.000000,0.000000
P_61,0.904041,-0.412459,0.000000,0.000000,72.181819 MHz,-0.0550165778673887,0,0.993686,-24.524334,0.000000,0.000000
P_62,0.903037,-0.414518,0.000000,0.000000,72.545455 MHz,-0.055506092187064,0,0.993630,-24.656382,0.000000,0.000000
P_63,0.902056,-0.416567,0.000000,0.000000,72.909091 MHz,-0.0558033107698752,0,0.993596,-24.787364,0.000000,0.000000
P_64,0.901199,-0.418790,0.000000,0.000000,73.272728 MHz,-0.0544309451954213,0,0.993753,-24.924441,0.000000,0.000000
P_65,0.900380,-0.420827,0.000000,0.000000,73.636364 MHz,-0.0533996284287739,0,0.993871,-25.050832,0.000000,0.000000
P_66,0.899358,-0.422960,0.000000,0.000000,74.000000 MHz,-0.0535744192624683,0,0.993851,-25.187181,0.000000,0.000000
P_67,0.898435,-0.425181,0.000000,0.000000,74.363637 MHz,-0.0525868972544767,0,0.993964,-25.325678,0.000000,0.000000
P_68,0.897403,-0.427058,0.000000,0.000000,74.727273 MHz,-0.0537055146960786,0,0.993836,-25.448939,0.000000,0.000000
P_69,0.896611,-0.429121,0.000000,0.000000,75.090910 MHz,-0.0521849292977306,0,0.994010,-25.575931,0.000000,0.000000
P_70,0.895843,-0.431100,0.000000,0.000000,75.454546 MHz,-0.0507519775147226,0,0.994174,-25.697917,0.000000,0.000000
P_71,0.894844,-0.432861,0.000000,0.000000,75.818182 MHz,-0.051931524276504,0,0.994039,-25.814349,0.000000,0.000000
P_72,0.893800,-0.434738,0.000000,0.000000,76.181819 MHz,-0.0529801447783796,0,0.993919,-25.937961,0.000000,0.000000
P_73,0.892916,-0.436612,0.000000,0.000000,76.545455 MHz,-0.0527441941275636,0,0.993946,-26.057394,0.000000,0.000000
P_74,0.891951,-0.438681,0.000000,0.000000,76.909091 MHz,-0.052350957285773,0,0.993991,-26.188968,0.000000,0.000000
P_75,0.891028,-0.440436,0.000000,0.000000,77.272728 MHz,-0.0528053659030602,0,0.993939,-26.303232,0.000000,0.000000
P_76,0.890010,-0.442477,0.000000,0.000000,77.636364 MHz,-0.05285779919638,0,0.993933,-26.434708,0.000000,0.000000
P_77,0.888989,-0.444437,0.000000,0.000000,78.000000 MHz,-0.0531986233183254,0,0.993894,-26.562086,0.000000,0.000000
P_78,0.888032,-0.446064,0.000000,0.000000,78.363637 MHz,-0.0542998388125721,0,0.993768,-26.670663,0.000000,0.000000
P_79,0.887042,-0.447635,0.000000,0.000000,78.727273 MHz,-0.0558557621637851,0,0.993590,-26.777242,0.000000,0.000000
P_80,0.886116,-0.449885,0.000000,0.000000,79.090910 MHz,-0.0541949551311132,0,0.993780,-26.917106,0.000000,0.000000
P_81,0.885218,-0.451729,0.000000,0.000000,79.454546 MHz,-0.0538803116854584,0,0.993816,-27.035336,0.000000,0.000000
P_82,0.884131,-0.453609,0.000000,0.000000,79.818182 MHz,-0.0548504989195338,0,0.993705,-27.160378,0.000000,0.000000
P_83,0.883037,-0.455509,0.000000,0.000000,80.181819 MHz,-0.0557596015169026,0,0.993601,-27.286658,0.000000,0.000000
P_84,0.881858,-0.457384,0.000000,0.000000,80.545455 MHz,-0.0573857338453771,0,0.993415,-27.413940,0.000000,0.000000
P_85,0.881065,-0.459514,0.000000,0.000000,80.909091 MHz,-0.0549466495023,0,0.993694,-27.544015,0.000000,0.000000
P_86,0.879906,-0.461313,0.000000,0.000000,81.272728 MHz,-0.0566338283704206,0,0.993501,-27.666913,0.000000,0.000000
P_87,0.878852,-0.463188,0.000000,0.000000,81.636364 MHz,-0.05716714996184,0,0.993440,-27.790914,0.000000,0.000000
P_88,0.878035,-0.465190,0.000000,0.000000,82.000000 MHz,-0.0553050383243938,0,0.993653,-27.915002,0.000000,0.000000
P_89,0.876921,-0.467076,0.000000,0.000000,82.363637 MHz,-0.0561704771789062,0,0.993554,-28.041184,0.000000,0.000000
P_90,0.875927,-0.469057,0.000000,0.000000,82.727273 MHz,-0.0556721836708128,0,0.993611,-28.168952,0.000000,0.000000
P_91,0.874907,-0.471197,0.000000,0.000000,83.090910 MHz,-0.0546756824049724,0,0.993725,-28.305489,0.000000,0.000000
P_92,0.873630,-0.472991,0.000000,0.000000,83.454546 MHz,-0.0570447453897445,0,0.993454,-28.431506,0.000000,0.000000
P_93,0.872635,-0.475006,0.000000,0.000000,83.818182 MHz,-0.0562928694310448,0,0.993540,-28.561011,0.000000,0.000000
P_94,0.871340,-0.476816,0.000000,0.000000,84.181819 MHz,-0.0586448841188195,0,0.993271,-28.688428,0.000000,0.000000
P_95,0.870338,-0.478744,0.000000,0.000000,84.545455 MHz,-0.0582164027732872,0,0.993320,-28.813730,0.000000,0.000000
P_96,0.869318,-0.480710,0.000000,0.000000,84.909091 MHz,-0.0577267356879747,0,0.993376,-28.941440,0.000000,0.000000
P_97,0.868185,-0.482537,0.000000,0.000000,85.272728 MHz,-0.0586448841188195,0,0.993271,-29.065294,0.000000,0.000000
P_98,0.867093,-0.484318,0.000000,0.000000,85.636364 MHz,-0.0594057092057158,0,0.993184,-29.185703,0.000000,0.000000
P_99,0.866089,-0.486162,0.000000,0.000000,86.000000 MHz,-0.0591870744834191,0,0.993209,-29.306818,0.000000,0.000000
P_100,0.864853,-0.488153,0.000000,0.000000,86.363637 MHz,-0.0600703925582287,0,0.993108,-29.441888,0.000000,0.000000
P_101,0.863831,-0.489958,0.000000,0.000000,86.727273 MHz,-0.0600703925582287,0,0.993108,-29.561559,0.000000,0.000000
P_102,0.862837,-0.491860,0.000000,0.000000,87.090910 MHz,-0.0594057092057158,0,0.993184,-29.685291,0.000000,0.000000
P_103,0.861590,-0.493888,0.000000,0.000000,87.454546 MHz,-0.0600703925582287,0,0.993108,-29.822567,0.000000,0.000000
P_104,0.860648,-0.495964,0.000000,0.000000,87.818182 MHz,-0.0581726813754625,0,0.993325,-29.953476,0.000000,0.000000
P_105,0.859686,-0.497858,0.000000,0.000000,88.181819 MHz,-0.05716714996184,0,0.993440,-30.075823,0.000000,0.000000
P_106,0.858579,-0.499742,0.000000,0.000000,88.545455 MHz,-0.0572720695394447,0,0.993428,-30.201849,0.000000,0.000000
P_107,0.857544,-0.501721,0.000000,0.000000,88.909091 MHz,-0.0563628086351652,0,0.993532,-30.330509,0.000000,0.000000
P_108,0.856605,-0.503629,0.000000,0.000000,89.272728 MHz,-0.0550078367909644,0,0.993687,-30.452807,0.000000,0.000000
P_109,0.855399,-0.505644,0.000000,0.000000,89.636364 MHz,-0.0551389538609788,0,0.993672,-30.588210,0.000000,0.000000
P_110,0.854442,-0.507611,0.000000,0.000000,90.000000 MHz,-0.0535744192624683,0,0.993851,-30.713903,0.000000,0.000000
P_111,0.853699,-0.509579,0.000000,0.000000,90.363637 MHz,-0.0503500944639569,0,0.994220,-30.833277,0.000000,0.000000
P_112,0.852476,-0.511447,0.000000,0.000000,90.727273 MHz,-0.0511451419708235,0,0.994129,-30.961849,0.000000,0.000000
P_113,0.851545,-0.513412,0.000000,0.000000,91.090910 MHz,-0.0492668501564906,0,0.994344,-31.086541,0.000000,0.000000
P_114,0.850461,-0.515379,0.000000,0.000000,91.454546 MHz,-0.0484807090507867,0,0.994434,-31.215845,0.000000,0.000000
P_115,0.849592,-0.517360,0.000000,0.000000,91.818182 MHz,-0.0459829995183878,0,0.994720,-31.339372,0.000000,0.000000
P_116,0.848552,-0.519263,0.000000,0.000000,92.181819 MHz,-0.045074919553148,0,0.994824,-31.464136,0.000000,0.000000
P_117,0.847462,-0.521175,0.000000,0.000000,92.545455 MHz,-0.0444550348713776,0,0.994895,-31.590823,0.000000,0.000000
P_118,0.846461,-0.523077,0.000000,0.000000,92.909091 MHz,-0.0431804814290229,0,0.995041,-31.714307,0.000000,0.000000
P_119,0.845492,-0.524822,0.000000,0.000000,93.272728 MHz,-0.0423512491383839,0,0.995136,-31.829103,0.000000,0.000000
P_120,0.844492,-0.526139,0.000000,0.000000,93.636364 MHz,-0.0436955181786437,0,0.994982,-31.923907,0.000000,0.000000
P_121,0.843394,-0.528320,0.000000,0.000000,94.000000 MHz,-0.0417402865250086,0,0.995206,-32.063907,0.000000,0.000000
P_122,0.842176,-0.529823,0.000000,0.000000,94.363637 MHz,-0.0437653560213949,0,0.994974,-32.174489,0.000000,0.000000
P_123,0.840847,-0.531524,0.000000,0.000000,94.727273 MHz,-0.0456599217279483,0,0.994757,-32.298179,0.000000,0.000000
P_124,0.839750,-0.533271,0.000000,0.000000,95.090910 MHz,-0.045590068650571,0,0.994765,-32.416994,0.000000,0.000000
P_125,0.838920,-0.535021,0.000000,0.000000,95.454546 MHz,-0.0434947375085344,0,0.995005,-32.527683,0.000000,0.000000
