<ANRITSU>
MKR_DLT_FLAGS0,360
MKR_REF_FREQN1,150
MKR_REF_FLAGS1,72
MKR_DLT_FREQN1,250
MKR_DLT_FLAGS1,104
MKR_REF_FREQN2,150
MKR_REF_FLAGS2,72
MKR_DLT_FREQN2,250
MKR_DLT_FLAGS2,104
MKR_REF_FREQN3,150
MKR_REF_FLAGS3,72
MKR_DLT_FREQN3,250
MKR_DLT_FLAGS3,104
MKR_REF_FREQN4,150
MKR_REF_FLAGS4,72
MKR_DLT_FREQN4,250
MKR_DLT_FLAGS4,104
MKR_REF_FREQN5,150
MKR_REF_FLAGS5,72
MKR_DLT_FREQN5,250
MKR_DLT_FLAGS5,104
<APP_CONFIG>
# Begin VNA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin VNA Data
Data Flag , 80

<APP_DATA>
# Point,S11.Real,S11.Imag,S21.Real,S21.Imag,Frequency,RL/S11.Log.Mag,RL/S21.Log.Mag,S11.Mag,S11.Phase,S21.Mag,S21.Phase
P_0,0.950990,-0.292171,0.000000,0.000000,50.000000 MHz,-0.0447606062983761,0,0.994860,-17.078437,0.000000,0.000000
P_1,0.950533,-0.294438,0.000000,0.000000,50.363637 MHz,-0.0427440335130107,0,0.995091,-17.210939,0.000000,0.000000
P_2,0.949832,-0.296320,0.000000,0.000000,50.727273 MHz,-0.0437042478782796,0,0.994981,-17.326405,0.000000,0.000000
P_3,0.948947,-0.298301,0.000000,0.000000,51.090910 MHz,-0.045913143842739,0,0.994728,-17.450514,0.000000,0.000000
P_4,0.948242,-0.300155,0.000000,0.000000,51.454546 MHz,-0.0469173731925488,0,0.994613,-17.564579,0.000000,0.000000
P_5,0.947497,-0.302166,0.000000,0.000000,51.818182 MHz,-0.0477994443084401,0,0.994512,-17.687988,0.000000,0.000000
P_6,0.946852,-0.303850,0.000000,0.000000,52.181819 MHz,-0.0486816050096818,0,0.994411,-17.791721,0.000000,0.000000
P_7,0.945971,-0.305874,0.000000,0.000000,52.545455 MHz,-0.0505859800875594,0,0.994193,-17.918300,0.000000,0.000000
P_8,0.945376,-0.308047,0.000000,0.000000,52.909091 MHz,-0.0496686830891373,0,0.994298,-18.047993,0.000000,0.000000
P_9,0.944485,-0.310162,0.000000,0.000000,53.272728 MHz,-0.0513198874417051,0,0.994109,-18.179804,0.000000,0.000000
P_10,0.943708,-0.312041,0.000000,0.000000,53.636364 MHz,-0.0526305905445989,0,0.993959,-18.296684,0.000000,0.000000
P_11,0.943015,-0.314036,0.000000,0.000000,54.000000 MHz,-0.0528840159617346,0,0.993930,-18.418415,0.000000,0.000000
P_12,0.942372,-0.315989,0.000000,0.000000,54.363637 MHz,-0.0528053659030602,0,0.993939,-18.536940,0.000000,0.000000
P_13,0.941697,-0.317888,0.000000,0.000000,54.727273 MHz,-0.0531112312428922,0,0.993904,-18.653103,0.000000,0.000000
P_14,0.940638,-0.319648,0.000000,0.000000,55.090910 MHz,-0.0569398285580068,0,0.993466,-18.768810,0.000000,0.000000
P_15,0.939896,-0.321687,0.000000,0.000000,55.454546 MHz,-0.0573245298035091,0,0.993422,-18.893925,0.000000,0.000000
P_16,0.939074,-0.323371,0.000000,0.000000,55.818182 MHz,-0.0593444909287364,0,0.993191,-19.001194,0.000000,0.000000
P_17,0.938274,-0.325573,0.000000,0.000000,56.181819 MHz,-0.0596593323783176,0,0.993155,-19.136334,0.000000,0.000000
P_18,0.937551,-0.327407,0.000000,0.000000,56.545455 MHz,-0.0603590209052462,0,0.993075,-19.249975,0.000000,0.000000
P_19,0.936845,-0.329620,0.000000,0.000000,56.909091 MHz,-0.0597905196839025,0,0.993140,-19.383936,0.000000,0.000000
P_20,0.936312,-0.331877,0.000000,0.000000,57.272728 MHz,-0.0576130669196042,0,0.993389,-19.516938,0.000000,0.000000
P_21,0.935368,-0.334047,0.000000,0.000000,57.636364 MHz,-0.0590296608909459,0,0.993227,-19.653118,0.000000,0.000000
P_22,0.934516,-0.336032,0.000000,0.000000,58.000000 MHz,-0.0601840934893992,0,0.993095,-19.777502,0.000000,0.000000
P_23,0.933799,-0.338207,0.000000,0.000000,58.363637 MHz,-0.0596243494314599,0,0.993159,-19.909573,0.000000,0.000000
P_24,0.933019,-0.339851,0.000000,0.000000,58.727273 MHz,-0.0611287433898924,0,0.992987,-20.014090,0.000000,0.000000
P_25,0.932061,-0.342028,0.000000,0.000000,59.090910 MHz,-0.0624584247284652,0,0.992835,-20.151057,0.000000,0.000000
P_26,0.931225,-0.343697,0.000000,0.000000,59.454546 MHz,-0.0642783185882588,0,0.992627,-20.258121,0.000000,0.000000
P_27,0.930388,-0.345845,0.000000,0.000000,59.818182 MHz,-0.0646195911415371,0,0.992588,-20.391171,0.000000,0.000000
P_28,0.929498,-0.347828,0.000000,0.000000,60.181819 MHz,-0.0658535345642248,0,0.992447,-20.516382,0.000000,0.000000
P_29,0.928968,-0.349813,0.000000,0.000000,60.545455 MHz,-0.0640945619979571,0,0.992648,-20.634411,0.000000,0.000000
P_30,0.928110,-0.351784,0.000000,0.000000,60.909091 MHz,-0.0650221349783865,0,0.992542,-20.758344,0.000000,0.000000
P_31,0.927110,-0.353899,0.000000,0.000000,61.272728 MHz,-0.0666149913698438,0,0.992360,-20.892994,0.000000,0.000000
P_32,0.926459,-0.356031,0.000000,0.000000,61.636364 MHz,-0.0652671707958971,0,0.992514,-21.021380,0.000000,0.000000
P_33,0.925778,-0.357821,0.000000,0.000000,62.000000 MHz,-0.0651971598569469,0,0.992522,-21.131937,0.000000,0.000000
P_34,0.924962,-0.360188,0.000000,0.000000,62.363637 MHz,-0.0643570726027441,0,0.992618,-21.276358,0.000000,0.000000
P_35,0.924176,-0.362090,0.000000,0.000000,62.727273 MHz,-0.0647070990843308,0,0.992578,-21.395130,0.000000,0.000000
P_36,0.923291,-0.363885,0.000000,0.000000,63.090910 MHz,-0.0661773643581548,0,0.992410,-21.510260,0.000000,0.000000
P_37,0.922437,-0.365719,0.000000,0.000000,63.454546 MHz,-0.0672277062313225,0,0.992290,-21.626862,0.000000,0.000000
P_38,0.921656,-0.367825,0.000000,0.000000,63.818182 MHz,-0.0667637895767807,0,0.992343,-21.756518,0.000000,0.000000
P_39,0.920799,-0.369707,0.000000,0.000000,64.181819 MHz,-0.0676041096488404,0,0.992247,-21.875793,0.000000,0.000000
P_40,0.919930,-0.371647,0.000000,0.000000,64.545455 MHz,-0.0683131929506269,0,0.992166,-21.998455,0.000000,0.000000
P_41,0.918996,-0.373497,0.000000,0.000000,64.909091 MHz,-0.0698103367124352,0,0.991995,-22.117736,0.000000,0.000000
P_42,0.918315,-0.375305,0.000000,0.000000,65.272728 MHz,-0.0693550376196909,0,0.992047,-22.229282,0.000000,0.000000
P_43,0.917214,-0.376868,0.000000,0.000000,65.636364 MHz,-0.0730944504674513,0,0.991620,-22.336946,0.000000,0.000000
P_44,0.916360,-0.379128,0.000000,0.000000,66.000000 MHz,-0.0724638043016276,0,0.991692,-22.476474,0.000000,0.000000
P_45,0.915476,-0.381066,0.000000,0.000000,66.363637 MHz,-0.0731032097643765,0,0.991619,-22.599473,0.000000,0.000000
P_46,0.914622,-0.383222,0.000000,0.000000,66.727273 MHz,-0.0727353268987669,0,0.991661,-22.733438,0.000000,0.000000
P_47,0.913839,-0.385016,0.000000,0.000000,67.090910 MHz,-0.072963062073549,0,0.991635,-22.846524,0.000000,0.000000
P_48,0.912940,-0.387034,0.000000,0.000000,67.454546 MHz,-0.0733397141204357,0,0.991592,-22.974148,0.000000,0.000000
P_49,0.912370,-0.389064,0.000000,0.000000,67.818182 MHz,-0.070974960295277,0,0.991862,-23.094964,0.000000,0.000000
P_50,0.911621,-0.391083,0.000000,0.000000,68.181819 MHz,-0.0700555076480491,0,0.991967,-23.219204,0.000000,0.000000
P_51,0.910660,-0.392828,0.000000,0.000000,68.545455 MHz,-0.0717456241556333,0,0.991774,-23.333738,0.000000,0.000000
P_52,0.909929,-0.395000,0.000000,0.000000,68.909091 MHz,-0.0700642638808839,0,0.991966,-23.465655,0.000000,0.000000
P_53,0.909233,-0.396684,0.000000,0.000000,69.272728 MHz,-0.0697753128579756,0,0.991999,-23.570883,0.000000,0.000000
P_54,0.908455,-0.398627,0.000000,0.000000,69.636364 MHz,-0.0691886842888794,0,0.992066,-23.691705,0.000000,0.000000
P_55,0.907587,-0.400469,0.000000,0.000000,70.000000 MHz,-0.0696527304795066,0,0.992013,-23.809271,0.000000,0.000000
P_56,0.906905,-0.402388,0.000000,0.000000,70.363637 MHz,-0.0683131929506269,0,0.992166,-23.926558,0.000000,0.000000
P_57,0.905918,-0.404305,0.000000,0.000000,70.727273 MHz,-0.0693900597795248,0,0.992043,-24.050880,0.000000,0.000000
P_58,0.905039,-0.406159,0.000000,0.000000,71.090910 MHz,-0.0697840688083499,0,0.991998,-24.169357,0.000000,0.000000
P_59,0.903986,-0.408094,0.000000,0.000000,71.454546 MHz,-0.0712376789294631,0,0.991832,-24.296245,0.000000,0.000000
P_60,0.903122,-0.409945,0.000000,0.000000,71.818182 MHz,-0.0714391019305852,0,0.991809,-24.414241,0.000000,0.000000
P_61,0.902344,-0.411915,0.000000,0.000000,72.181819 MHz,-0.0704933301033894,0,0.991917,-24.536433,0.000000,0.000000
P_62,0.901118,-0.413984,0.000000,0.000000,72.545455 MHz,-0.0727178090557158,0,0.991663,-24.674596,0.000000,0.000000
P_63,0.900327,-0.416000,0.000000,0.000000,72.909091 MHz,-0.0716142561632143,0,0.991789,-24.799503,0.000000,0.000000
P_64,0.899417,-0.418149,0.000000,0.000000,73.272728 MHz,-0.0709311746287966,0,0.991867,-24.934242,0.000000,0.000000
P_65,0.898534,-0.420236,0.000000,0.000000,73.636364 MHz,-0.0702218775813661,0,0.991948,-25.065055,0.000000,0.000000
P_66,0.897578,-0.422350,0.000000,0.000000,74.000000 MHz,-0.0699329213152072,0,0.991981,-25.199052,0.000000,0.000000
P_67,0.896799,-0.424571,0.000000,0.000000,74.363637 MHz,-0.0678054484052993,0,0.992224,-25.334250,0.000000,0.000000
P_68,0.895881,-0.426344,0.000000,0.000000,74.727273 MHz,-0.068409492678362,0,0.992155,-25.449476,0.000000,0.000000
P_69,0.894778,-0.428520,0.000000,0.000000,75.090910 MHz,-0.0689172725361132,0,0.992097,-25.590324,0.000000,0.000000
P_70,0.893953,-0.430423,0.000000,0.000000,75.454546 MHz,-0.0682168942905469,0,0.992177,-25.710015,0.000000,0.000000
P_71,0.893059,-0.432392,0.000000,0.000000,75.818182 MHz,-0.067770432634142,0,0.992228,-25.834854,0.000000,0.000000
P_72,0.892043,-0.434171,0.000000,0.000000,76.181819 MHz,-0.0689698031812225,0,0.992091,-25.952897,0.000000,0.000000
P_73,0.891142,-0.435916,0.000000,0.000000,76.545455 MHz,-0.0693550376196909,0,0.992047,-26.066289,0.000000,0.000000
P_74,0.890055,-0.437934,0.000000,0.000000,76.909091 MHz,-0.0701168014632626,0,0.991960,-26.198582,0.000000,0.000000
P_75,0.889264,-0.439733,0.000000,0.000000,77.272728 MHz,-0.069363793146411,0,0.992046,-26.311979,0.000000,0.000000
P_76,0.888059,-0.441860,0.000000,0.000000,77.636364 MHz,-0.0705371135627407,0,0.991912,-26.452964,0.000000,0.000000
P_77,0.887277,-0.443664,0.000000,0.000000,78.000000 MHz,-0.0696177072605509,0,0.992017,-26.566368,0.000000,0.000000
P_78,0.886241,-0.445349,0.000000,0.000000,78.363637 MHz,-0.0711150759112972,0,0.991846,-26.680194,0.000000,0.000000
P_79,0.885233,-0.446959,0.000000,0.000000,78.727273 MHz,-0.0726564968832592,0,0.991670,-26.789461,0.000000,0.000000
P_80,0.884421,-0.449114,0.000000,0.000000,79.090910 MHz,-0.0704758167814458,0,0.991919,-26.921719,0.000000,0.000000
P_81,0.883289,-0.450922,0.000000,0.000000,79.454546 MHz,-0.0721222234124998,0,0.991731,-27.044464,0.000000,0.000000
P_82,0.882294,-0.452809,0.000000,0.000000,79.818182 MHz,-0.0723499425126909,0,0.991705,-27.167703,0.000000,0.000000
P_83,0.881130,-0.454855,0.000000,0.000000,80.181819 MHz,-0.0732170814282541,0,0.991606,-27.303589,0.000000,0.000000
P_84,0.879988,-0.456614,0.000000,0.000000,80.545455 MHz,-0.0750129473855065,0,0.991401,-27.424195,0.000000,0.000000
P_85,0.879313,-0.458737,0.000000,0.000000,80.909091 MHz,-0.0716755609790908,0,0.991782,-27.551019,0.000000,0.000000
P_86,0.878056,-0.460578,0.000000,0.000000,81.272728 MHz,-0.0739616637164159,0,0.991521,-27.678936,0.000000,0.000000
P_87,0.877079,-0.462383,0.000000,0.000000,81.636364 MHz,-0.0741719102712368,0,0.991497,-27.797531,0.000000,0.000000
P_88,0.876127,-0.464449,0.000000,0.000000,82.000000 MHz,-0.0730856911793584,0,0.991621,-27.928781,0.000000,0.000000
P_89,0.875104,-0.466366,0.000000,0.000000,82.363637 MHz,-0.073120728384729,0,0.991617,-28.054330,0.000000,0.000000
P_90,0.874021,-0.468201,0.000000,0.000000,82.727273 MHz,-0.0739091028728769,0,0.991527,-28.177340,0.000000,0.000000
P_91,0.873002,-0.470395,0.000000,0.000000,83.090910 MHz,-0.0726827734756033,0,0.991667,-28.316882,0.000000,0.000000
P_92,0.871733,-0.472107,0.000000,0.000000,83.454546 MHz,-0.0753371188497449,0,0.991364,-28.438776,0.000000,0.000000
P_93,0.870756,-0.474059,0.000000,0.000000,83.818182 MHz,-0.0746975489243059,0,0.991437,-28.564859,0.000000,0.000000
P_94,0.869671,-0.476128,0.000000,0.000000,84.181819 MHz,-0.0743558801814732,0,0.991476,-28.699850,0.000000,0.000000
P_95,0.868443,-0.478000,0.000000,0.000000,84.545455 MHz,-0.0758891143178472,0,0.991301,-28.828841,0.000000,0.000000
P_96,0.867459,-0.479884,0.000000,0.000000,84.909091 MHz,-0.0754685431603469,0,0.991349,-28.951656,0.000000,0.000000
P_97,0.866312,-0.481606,0.000000,0.000000,85.272728 MHz,-0.076931868145417,0,0.991182,-29.070853,0.000000,0.000000
P_98,0.865259,-0.483453,0.000000,0.000000,85.636364 MHz,-0.0771158965223493,0,0.991161,-29.193747,0.000000,0.000000
P_99,0.864188,-0.485326,0.000000,0.000000,86.000000 MHz,-0.0772824017469575,0,0.991142,-29.318467,0.000000,0.000000
P_100,0.862987,-0.487265,0.000000,0.000000,86.363637 MHz,-0.0781149757509981,0,0.991047,-29.450207,0.000000,0.000000
P_101,0.862034,-0.489090,0.000000,0.000000,86.727273 MHz,-0.0775102561741838,0,0.991116,-29.569164,0.000000,0.000000
P_102,0.860890,-0.490892,0.000000,0.000000,87.090910 MHz,-0.078412968998148,0,0.991013,-29.692417,0.000000,0.000000
P_103,0.859817,-0.492759,0.000000,0.000000,87.454546 MHz,-0.0784567923967807,0,0.991008,-29.816916,0.000000,0.000000
P_104,0.858923,-0.494851,0.000000,0.000000,87.818182 MHz,-0.0761169321978199,0,0.991275,-29.947520,0.000000,0.000000
P_105,0.857910,-0.496802,0.000000,0.000000,88.181819 MHz,-0.0752495037474157,0,0.991374,-30.074448,0.000000,0.000000
P_106,0.856698,-0.498737,0.000000,0.000000,88.545455 MHz,-0.0759241628335346,0,0.991297,-30.206337,0.000000,0.000000
P_107,0.855785,-0.500763,0.000000,0.000000,88.909091 MHz,-0.0738828225703803,0,0.991530,-30.334057,0.000000,0.000000
P_108,0.854828,-0.502568,0.000000,0.000000,89.272728 MHz,-0.0731119690701361,0,0.991618,-30.451999,0.000000,0.000000
P_109,0.853719,-0.504639,0.000000,0.000000,89.636364 MHz,-0.0722711159947001,0,0.991714,-30.587617,0.000000,0.000000
P_110,0.852616,-0.506598,0.000000,0.000000,90.000000 MHz,-0.0718332039210646,0,0.991764,-30.717469,0.000000,0.000000
P_111,0.851815,-0.508715,0.000000,0.000000,90.363637 MHz,-0.0683744744720173,0,0.992159,-30.846198,0.000000,0.000000
P_112,0.850728,-0.510605,0.000000,0.000000,90.727273 MHz,-0.0680418085529114,0,0.992197,-30.972085,0.000000,0.000000
P_113,0.849674,-0.512390,0.000000,0.000000,91.090910 MHz,-0.0678929884507742,0,0.992214,-31.091786,0.000000,0.000000
P_114,0.848708,-0.514271,0.000000,0.000000,91.454546 MHz,-0.0666062386135236,0,0.992361,-31.213589,0.000000,0.000000
P_115,0.847845,-0.516157,0.000000,0.000000,91.818182 MHz,-0.0644970815027271,0,0.992602,-31.332511,0.000000,0.000000
P_116,0.846619,-0.518112,0.000000,0.000000,92.181819 MHz,-0.0647421025083027,0,0.992574,-31.465705,0.000000,0.000000
P_117,0.845589,-0.519840,0.000000,0.000000,92.545455 MHz,-0.0645145827739083,0,0.992600,-31.581818,0.000000,0.000000
P_118,0.844653,-0.522064,0.000000,0.000000,92.909091 MHz,-0.0612774476406391,0,0.992970,-31.719425,0.000000,0.000000
P_119,0.843756,-0.523772,0.000000,0.000000,93.272728 MHz,-0.0600791387308619,0,0.993107,-31.830455,0.000000,0.000000
P_120,0.842580,-0.525092,0.000000,0.000000,93.636364 MHz,-0.0627208858887576,0,0.992805,-31.930972,0.000000,0.000000
P_121,0.841461,-0.526948,0.000000,0.000000,94.000000 MHz,-0.0624146819727879,0,0.992840,-32.056027,0.000000,0.000000
P_122,0.840292,-0.528834,0.000000,0.000000,94.363637 MHz,-0.0623097002579417,0,0.992852,-32.184075,0.000000,0.000000
P_123,0.839088,-0.530407,0.000000,0.000000,94.727273 MHz,-0.0638758092209869,0,0.992673,-32.297931,0.000000,0.000000
P_124,0.838000,-0.532412,0.000000,0.000000,95.090910 MHz,-0.0625196649565064,0,0.992828,-32.429286,0.000000,0.000000
P_125,0.836921,-0.533853,0.000000,0.000000,95.454546 MHz,-0.0637183106328297,0,0.992691,-32.532883,0.000000,0.000000
